Tracing "SyS_open" for PID 40425... Ctrl-C to end.
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.730 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.691 us    |                      } /* ext4_do_update_inode */
   0)   7.179 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.483 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.821 us    |                        } /* __wake_up_common_lock */
   0)   2.936 us    |                      } /* __wake_up */
   0)   0.335 us    |                      kmem_cache_free();
   0)   4.111 us    |                    } /* jbd2_journal_stop */
   0)   4.581 us    |                  } /* __ext4_journal_stop */
   0) ! 276.456 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.236 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.272 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.205 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.262 us    |                          prefetch_freepointer();
   0)   1.733 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.253 us    |                          add_transaction_credits();
   0)   1.253 us    |                        } /* start_this_handle */
   0)   3.801 us    |                      } /* jbd2__journal_start */
   0)   5.769 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.741 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   2.194 us    |                          } /* __getblk_gfp */
   0)   3.681 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.721 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.562 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.237 us    |                            map_id_up();
   0)   0.702 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.705 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.639 us    |                        } /* ext4_do_update_inode */
   0)   7.161 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.389 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.574 us    |                          } /* __wake_up_common_lock */
   0)   3.056 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   4.079 us    |                      } /* jbd2_journal_stop */
   0)   4.553 us    |                    } /* __ext4_journal_stop */
   0) + 26.669 us   |                  } /* ext4_dirty_inode */
   0)   0.243 us    |                  _raw_spin_lock();
   0) + 27.743 us   |                } /* __mark_inode_dirty */
   0)   0.266 us    |                ext4_orphan_del();
   0) ! 477.560 us  |              } /* ext4_setattr */
   0)   0.232 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.327 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 484.865 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 488.466 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.266 us    |            __sb_end_write();
   0)   0.856 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.253 us    |                rcu_all_qs();
   0)   0.752 us    |              } /* _cond_resched */
   0)   1.278 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.727 us    |            } /* mntput */
   0)   2.776 us    |          } /* terminate_walk */
   0) ! 548.871 us  |        } /* path_openat */
   0)   0.254 us    |        restore_nameidata();
   0) ! 550.002 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.263 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.640 us    |        __fd_install();
   0)   1.127 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.308 us    |        kmem_cache_free();
   0)   0.942 us    |      } /* putname */
   0) ! 563.255 us  |    } /* do_sys_open */
   0) ! 563.940 us  |  } /* SyS_open */
