Tracing "SyS_open" for PID 39851... Ctrl-C to end.
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   2.181 us    |                        } /* __getblk_gfp */
   0)   3.685 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.251 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.703 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.631 us    |                      } /* ext4_do_update_inode */
   0)   7.500 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.769 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.272 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.752 us    |                        } /* __wake_up_common_lock */
   0)   2.228 us    |                      } /* __wake_up */
   0)   0.358 us    |                      kmem_cache_free();
   0)   3.511 us    |                    } /* jbd2_journal_stop */
   0)   3.988 us    |                  } /* __ext4_journal_stop */
   0) ! 318.350 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.289 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.206 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          prefetch_freepointer();
   0)   1.793 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.264 us    |                          add_transaction_credits();
   0)   1.293 us    |                        } /* start_this_handle */
   0)   3.893 us    |                      } /* jbd2__journal_start */
   0)   5.832 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.191 us    |                          } /* __getblk_gfp */
   0)   3.681 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.573 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.251 us    |                            jbd2_journal_dirty_metadata();
   0)   1.713 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0) ! 121.722 us  |                        } /* ext4_do_update_inode */
   0) ! 122.574 us  |                      } /* ext4_mark_iloc_dirty */
   0) ! 130.879 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.304 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.803 us    |                          } /* __wake_up_common_lock */
   0)   2.310 us    |                        } /* __wake_up */
   0)   0.486 us    |                        kmem_cache_free();
   0)   3.707 us    |                      } /* jbd2_journal_stop */
   0)   4.685 us    |                    } /* __ext4_journal_stop */
   0) ! 142.580 us  |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) ! 143.875 us  |                } /* __mark_inode_dirty */
   0)   0.308 us    |                ext4_orphan_del();
   0) ! 635.010 us  |              } /* ext4_setattr */
   0)   0.247 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 642.319 us  |            } /* notify_change */
   0)   0.246 us    |            up_write();
   0) ! 646.014 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.267 us    |            __sb_end_write();
   0)   1.045 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.272 us    |                rcu_all_qs();
   0)   0.808 us    |              } /* _cond_resched */
   0)   1.343 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.237 us    |              mntput_no_expire();
   0)   0.726 us    |            } /* mntput */
   0)   2.804 us    |          } /* terminate_walk */
   0) ! 707.118 us  |        } /* path_openat */
   0)   0.265 us    |        restore_nameidata();
   0) ! 708.256 us  |      } /* do_filp_open */
   0)   0.284 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.605 us    |        __fd_install();
   0)   1.110 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.322 us    |        kmem_cache_free();
   0)   0.880 us    |      } /* putname */
   0) ! 721.629 us  |    } /* do_sys_open */
   0) ! 722.334 us  |  } /* SyS_open */
