Tracing "SyS_open" for PID 32880... Ctrl-C to end.
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.624 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.696 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.677 us    |                      } /* ext4_do_update_inode */
   0)   7.170 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.470 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                        } /* __wake_up_common_lock */
   0)   2.275 us    |                      } /* __wake_up */
   0)   0.340 us    |                      kmem_cache_free();
   0)   3.675 us    |                    } /* jbd2_journal_stop */
   0)   4.149 us    |                  } /* __ext4_journal_stop */
   0) ! 260.420 us  |                } /* ext4_truncate */
   0)   0.298 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.256 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.310 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   1.232 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.838 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.254 us    |                          add_transaction_credits();
   0)   1.254 us    |                        } /* start_this_handle */
   0)   3.915 us    |                      } /* jbd2__journal_start */
   0)   5.884 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   2.215 us    |                          } /* __getblk_gfp */
   0)   3.726 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.612 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.713 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.278 us    |                          __brelse();
   0)   6.762 us    |                        } /* ext4_do_update_inode */
   0)   7.252 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.548 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.241 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                          } /* __wake_up_common_lock */
   0)   2.199 us    |                        } /* __wake_up */
   0)   0.276 us    |                        kmem_cache_free();
   0)   3.601 us    |                      } /* jbd2_journal_stop */
   0)   4.087 us    |                    } /* __ext4_journal_stop */
   0) + 26.476 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 27.536 us   |                } /* __mark_inode_dirty */
   0)   0.282 us    |                ext4_orphan_del();
   0) ! 462.018 us  |              } /* ext4_setattr */
   0)   0.237 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.324 us    |              ima_inode_post_setattr();
   0)   0.262 us    |              evm_inode_post_setattr();
   0) ! 469.265 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 472.958 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.273 us    |            __sb_end_write();
   0)   0.890 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.204 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.256 us    |              mntput_no_expire();
   0)   0.748 us    |            } /* mntput */
   0)   2.690 us    |          } /* terminate_walk */
   0) ! 534.129 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 535.248 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.290 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.534 us    |        __fd_install();
   0)   1.008 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.327 us    |        kmem_cache_free();
   0)   0.953 us    |      } /* putname */
   0) ! 548.591 us  |    } /* do_sys_open */
   0) ! 549.242 us  |  } /* SyS_open */
