Tracing "SyS_open" for PID 33449... Ctrl-C to end.
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.380 us    |                          rcu_all_qs();
   0)   1.176 us    |                        } /* _cond_resched */
   0)   1.943 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.352 us    |                            rcu_all_qs();
   0)   1.110 us    |                          } /* _cond_resched */
   0)   0.366 us    |                          prefetch_freepointer();
   0)   2.829 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.428 us    |                          _raw_read_lock();
   0)   0.493 us    |                          add_transaction_credits();
   0)   2.308 us    |                        } /* start_this_handle */
   0)   6.338 us    |                      } /* jbd2__journal_start */
   0)   9.482 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.985 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.445 us    |                          ext4_get_group_desc();
   0)   0.376 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.555 us    |                              mark_page_accessed();
   0)   1.873 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.330 us    |                              rcu_all_qs();
   0)   1.086 us    |                            } /* _cond_resched */
   0) + 33.355 us   |                          } /* __getblk_gfp */
   0) + 35.838 us   |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.368 us    |                            rcu_all_qs();
   0)   1.137 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.528 us    |                            jbd2_write_access_granted.part.9();
   0)   1.345 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.897 us    |                        } /* __ext4_journal_get_write_access */
   0) + 41.016 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.350 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.390 us    |                            map_id_up();
   0)   1.038 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.400 us    |                            map_id_up();
   0)   1.110 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.363 us    |                            map_id_up();
   0)   1.118 us    |                          } /* from_kprojid */
   0)   0.364 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.330 us    |                              rcu_all_qs();
   0)   1.070 us    |                            } /* _cond_resched */
   0)   0.521 us    |                            jbd2_journal_dirty_metadata();
   0)   2.739 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.360 us    |                          __brelse();
   0) + 10.518 us   |                        } /* ext4_do_update_inode */
   0) + 11.359 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 55.153 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.370 us    |                            _raw_spin_lock_irqsave();
   0)   0.322 us    |                            __wake_up_common();
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.358 us    |                          } /* __wake_up_common_lock */
   0)   2.988 us    |                        } /* __wake_up */
   0)   0.515 us    |                        kmem_cache_free();
   0)   4.799 us    |                      } /* jbd2_journal_stop */
   0)   5.546 us    |                    } /* __ext4_journal_stop */
   0) + 71.846 us   |                  } /* ext4_dirty_inode */
   0)   0.306 us    |                  _raw_spin_lock();
   0) + 73.405 us   |                } /* __mark_inode_dirty */
   0)   0.443 us    |                ext4_orphan_del();
   0) ! 634.634 us  |              } /* ext4_setattr */
   0)   0.317 us    |              __fsnotify_parent();
   0)   0.380 us    |              fsnotify();
   0)   0.498 us    |              ima_inode_post_setattr();
   0)   0.320 us    |              evm_inode_post_setattr();
   0) ! 642.254 us  |            } /* notify_change */
   0)   0.318 us    |            up_write();
   0) ! 645.902 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.520 us    |            __sb_end_write();
   0)   1.855 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.323 us    |                rcu_all_qs();
   0)   0.958 us    |              } /* _cond_resched */
   0)   1.637 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.422 us    |              mntput_no_expire();
   0)   1.070 us    |            } /* mntput */
   0)   3.813 us    |          } /* terminate_walk */
   0) ! 700.388 us  |        } /* path_openat */
   0)   0.451 us    |        restore_nameidata();
   0) ! 701.871 us  |      } /* do_filp_open */
   0)   0.368 us    |      __fsnotify_parent();
   0)   0.366 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.500 us    |        __fd_install();
   0)   2.353 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.570 us    |        kmem_cache_free();
   0)   1.834 us    |      } /* putname */
   0) ! 717.226 us  |    } /* do_sys_open */
   0) ! 717.921 us  |  } /* SyS_open */
