Tracing "SyS_open" for PID 34032... Ctrl-C to end.
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.695 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.637 us    |                      } /* ext4_do_update_inode */
   0)   7.128 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.409 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.265 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.763 us    |                        } /* __wake_up_common_lock */
   0)   2.238 us    |                      } /* __wake_up */
   0)   0.306 us    |                      kmem_cache_free();
   0)   3.335 us    |                    } /* jbd2_journal_stop */
   0)   3.807 us    |                  } /* __ext4_journal_stop */
   0) ! 248.872 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.291 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.214 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.345 us    |                            rcu_all_qs();
   0)   1.012 us    |                          } /* _cond_resched */
   0)   0.360 us    |                          prefetch_freepointer();
   0)   2.489 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.383 us    |                          _raw_read_lock();
   0)   0.438 us    |                          add_transaction_credits();
   0)   1.990 us    |                        } /* start_this_handle */
   0)   5.551 us    |                      } /* jbd2__journal_start */
   0)   7.842 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.428 us    |                        rcu_all_qs();
   0)   1.263 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.336 us    |                          ext4_get_group_desc();
   0)   0.328 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.604 us    |                              mark_page_accessed();
   0)   1.203 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.742 us    |                            } /* _cond_resched */
   0)   2.951 us    |                          } /* __getblk_gfp */
   0)   5.016 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.089 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.569 us    |                        } /* ext4_do_update_inode */
   0)   7.085 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.758 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.252 us    |                            __wake_up_common();
   0)   0.268 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                          } /* __wake_up_common_lock */
   0)   2.213 us    |                        } /* __wake_up */
   0)   0.268 us    |                        kmem_cache_free();
   0)   3.273 us    |                      } /* jbd2_journal_stop */
   0)   3.791 us    |                    } /* __ext4_journal_stop */
   0) + 30.457 us   |                  } /* ext4_dirty_inode */
   0) + 31.025 us   |                } /* __mark_inode_dirty */
   0)   0.303 us    |                ext4_orphan_del();
   0) ! 454.351 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 463.990 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 469.267 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.247 us    |            __sb_end_write();
   0)   0.850 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.267 us    |              mntput_no_expire();
   0)   0.750 us    |            } /* mntput */
   0)   2.705 us    |          } /* terminate_walk */
   0) ! 539.083 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 540.218 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.503 us    |        __fd_install();
   0)   0.990 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.317 us    |        kmem_cache_free();
   0)   0.910 us    |      } /* putname */
   0) ! 553.622 us  |    } /* do_sys_open */
   0) ! 554.234 us  |  } /* SyS_open */
