Tracing "SyS_open" for PID 33748... Ctrl-C to end.
   0)   0.813 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.246 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.646 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.241 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.705 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.712 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.582 us    |                      } /* ext4_do_update_inode */
   0)   7.112 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.423 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.729 us    |                        } /* __wake_up_common_lock */
   0)   2.199 us    |                      } /* __wake_up */
   0)   0.282 us    |                      kmem_cache_free();
   0)   3.265 us    |                    } /* jbd2_journal_stop */
   0)   3.741 us    |                  } /* __ext4_journal_stop */
   0) ! 207.057 us  |                } /* ext4_truncate */
   0)   0.247 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.236 us    |                  timespec_trunc();
   0)   1.292 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.248 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.753 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.245 us    |                          add_transaction_credits();
   0)   1.251 us    |                        } /* start_this_handle */
   0)   3.774 us    |                      } /* jbd2__journal_start */
   0)   5.752 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.730 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   2.193 us    |                          } /* __getblk_gfp */
   0)   3.679 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.743 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.601 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.599 us    |                        } /* ext4_do_update_inode */
   0)   7.092 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.409 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                          } /* __wake_up_common_lock */
   0)   2.183 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.163 us    |                      } /* jbd2_journal_stop */
   0)   3.641 us    |                    } /* __ext4_journal_stop */
   0) + 26.039 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 27.074 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 378.394 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.300 us    |              ima_inode_post_setattr();
   0)   0.270 us    |              evm_inode_post_setattr();
   0) ! 384.824 us  |            } /* notify_change */
   0)   0.247 us    |            up_write();
   0) ! 387.890 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.756 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.282 us    |              mntput_no_expire();
   0)   0.758 us    |            } /* mntput */
   0)   2.660 us    |          } /* terminate_walk */
   0) ! 439.961 us  |        } /* path_openat */
   0)   0.292 us    |        restore_nameidata();
   0) ! 441.064 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.248 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.310 us    |        __fd_install();
   0)   0.785 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.278 us    |        kmem_cache_free();
   0)   0.771 us    |      } /* putname */
   0) ! 452.071 us  |    } /* do_sys_open */
   0) ! 452.661 us  |  } /* SyS_open */
