Tracing "SyS_open" for PID 38423... Ctrl-C to end.
   0)   0.714 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.578 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.743 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.674 us    |                      } /* ext4_do_update_inode */
   0)   7.162 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.397 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.264 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                        } /* __wake_up_common_lock */
   0)   2.400 us    |                      } /* __wake_up */
   0)   0.305 us    |                      kmem_cache_free();
   0)   3.484 us    |                    } /* jbd2_journal_stop */
   0)   3.944 us    |                  } /* __ext4_journal_stop */
   0) ! 259.977 us  |                } /* ext4_truncate */
   0)   0.278 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.362 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          prefetch_freepointer();
   0)   1.735 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.227 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.250 us    |                        } /* start_this_handle */
   0)   3.785 us    |                      } /* jbd2__journal_start */
   0)   5.693 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.732 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.188 us    |                          } /* __getblk_gfp */
   0)   3.679 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.556 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.702 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.624 us    |                        } /* ext4_do_update_inode */
   0)   7.104 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.337 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.900 us    |                          } /* __wake_up_common_lock */
   0)   2.400 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.425 us    |                      } /* jbd2_journal_stop */
   0)   3.891 us    |                    } /* __ext4_journal_stop */
   0) + 25.901 us   |                  } /* ext4_dirty_inode */
   0)   0.245 us    |                  _raw_spin_lock();
   0) + 26.967 us   |                } /* __mark_inode_dirty */
   0)   0.267 us    |                ext4_orphan_del();
   0) ! 457.955 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 465.043 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 468.662 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.262 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.723 us    |            } /* mntput */
   0)   2.691 us    |          } /* terminate_walk */
   0) ! 528.570 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 529.700 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.520 us    |        __fd_install();
   0)   1.005 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.320 us    |        kmem_cache_free();
   0)   0.967 us    |      } /* putname */
   0) ! 542.932 us  |    } /* do_sys_open */
   0) ! 543.559 us  |  } /* SyS_open */
