Tracing "SyS_open" for PID 38704... Ctrl-C to end.
   0)   0.772 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.256 us    |                          jbd2_write_access_granted.part.9();
   0)   0.743 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.692 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.743 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          jbd2_journal_dirty_metadata();
   0)   1.811 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.820 us    |                      } /* ext4_do_update_inode */
   0)   7.310 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.687 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.793 us    |                        } /* __wake_up_common_lock */
   0)   3.103 us    |                      } /* __wake_up */
   0)   0.337 us    |                      kmem_cache_free();
   0)   4.361 us    |                    } /* jbd2_journal_stop */
   0)   4.847 us    |                  } /* __ext4_journal_stop */
   0) ! 382.001 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.247 us    |                  timespec_trunc();
   0)   0.247 us    |                  timespec_trunc();
   0)   1.305 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.746 us    |                        } /* _cond_resched */
   0)   1.236 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.267 us    |                            rcu_all_qs();
   0)   0.750 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.873 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.256 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.311 us    |                        } /* start_this_handle */
   0)   3.959 us    |                      } /* jbd2__journal_start */
   0)   5.919 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.768 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.257 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.737 us    |                            } /* _cond_resched */
   0)   2.230 us    |                          } /* __getblk_gfp */
   0)   3.758 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.738 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.205 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.684 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.285 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.260 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.743 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.772 us    |                        } /* ext4_do_update_inode */
   0)   7.262 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.660 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.255 us    |                            __wake_up_common();
   0)   0.265 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.351 us    |                          } /* __wake_up_common_lock */
   0)   2.844 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.885 us    |                      } /* jbd2_journal_stop */
   0)   4.365 us    |                    } /* __ext4_journal_stop */
   0) + 26.906 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 28.005 us   |                } /* __mark_inode_dirty */
   0)   0.285 us    |                ext4_orphan_del();
   0) ! 583.406 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.287 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.270 us    |              evm_inode_post_setattr();
   0) ! 590.621 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 594.315 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   0.925 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.282 us    |              mntput_no_expire();
   0)   0.774 us    |            } /* mntput */
   0)   2.743 us    |          } /* terminate_walk */
   0) ! 655.691 us  |        } /* path_openat */
   0)   0.293 us    |        restore_nameidata();
   0) ! 656.879 us  |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.608 us    |        __fd_install();
   0)   1.103 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.310 us    |        kmem_cache_free();
   0)   0.900 us    |      } /* putname */
   0) ! 670.450 us  |    } /* do_sys_open */
   0) ! 671.093 us  |  } /* SyS_open */
