Tracing "SyS_open" for PID 38555... Ctrl-C to end.
   0)   0.276 us    |                          __wake_up_common();
   0)   0.307 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.878 us    |                        } /* __wake_up_common_lock */
   0)   2.343 us    |                      } /* __wake_up */
   0)   0.305 us    |                      kmem_cache_free();
   0)   3.474 us    |                    } /* jbd2_journal_stop */
   0)   3.951 us    |                  } /* __ext4_journal_stop */
   0) ! 257.486 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.252 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.278 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.778 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.253 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.255 us    |                        } /* start_this_handle */
   0)   3.809 us    |                      } /* jbd2__journal_start */
   0)   5.747 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.244 us    |                          ext4_get_group_desc();
   0)   0.255 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.258 us    |                              mark_page_accessed();
   0)   0.768 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   2.474 us    |                          } /* __getblk_gfp */
   0)   3.985 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.732 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.868 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.276 us    |                            jbd2_journal_dirty_metadata();
   0)   1.760 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.672 us    |                        } /* ext4_do_update_inode */
   0)   7.152 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.696 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.292 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.763 us    |                          } /* __wake_up_common_lock */
   0)   2.278 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.351 us    |                      } /* jbd2_journal_stop */
   0)   3.831 us    |                    } /* __ext4_journal_stop */
   0) + 26.221 us   |                  } /* ext4_dirty_inode */
   0) + 26.769 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 439.890 us  |              } /* ext4_setattr */
   0)   0.256 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 447.114 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 450.829 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.864 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.230 us    |              mntput_no_expire();
   0)   0.715 us    |            } /* mntput */
   0)   2.611 us    |          } /* terminate_walk */
   0) ! 510.748 us  |        } /* path_openat */
   0)   0.282 us    |        restore_nameidata();
   0) ! 511.916 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.560 us    |        __fd_install();
   0)   1.303 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.296 us    |        kmem_cache_free();
   0)   0.860 us    |      } /* putname */
   0) ! 525.349 us  |    } /* do_sys_open */
   0) ! 526.019 us  |  } /* SyS_open */
