Tracing "SyS_open" for PID 38988... Ctrl-C to end.
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.338 us    |                              ext4_get_group_desc();
   0)   0.280 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.168 us    |                              } /* __getblk_gfp */
   0)   3.814 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.687 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   1.205 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.719 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   7.168 us    |                            } /* ext4_do_update_inode */
   0)   7.664 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.028 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.518 us   |                      } /* __ext4_ext_dirty */
   0)   0.268 us    |                      ext4_ext_drop_refs();
   0)   0.534 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.257 us    |                        jbd2_journal_stop();
   0)   0.761 us    |                      } /* __ext4_journal_stop */
   0) ! 244.200 us  |                    } /* ext4_ext_remove_space */
   0) ! 272.647 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.247 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.251 us    |                        } /* __getblk_gfp */
   0)   3.761 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.721 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.184 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.272 us    |                        jbd2_write_access_granted.part.9();
   0)   0.768 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.262 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.244 us    |                      ext4_superblock_csum_set();
   0)   0.270 us    |                      jbd2_journal_dirty_metadata();
   0)   1.243 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   1.121 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   2.153 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.111 us    |                      } /* ext4_do_update_inode */
   0)   7.596 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.105 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.250 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.218 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.247 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.196 us    |                        } /* __getblk_gfp */
   0)   3.688 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.619 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.292 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.695 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.655 us    |                      } /* ext4_do_update_inode */
   0)   7.136 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.414 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                        } /* __wake_up_common_lock */
   0)   2.226 us    |                      } /* __wake_up */
   0)   0.318 us    |                      kmem_cache_free();
   0)   3.467 us    |                    } /* jbd2_journal_stop */
   0)   3.947 us    |                  } /* __ext4_journal_stop */
   0) ! 332.429 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.285 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   2.095 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.278 us    |                          prefetch_freepointer();
   0)   1.846 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.251 us    |                          _raw_read_lock();
   0)   0.254 us    |                          add_transaction_credits();
   0)   1.297 us    |                        } /* start_this_handle */
   0)   3.981 us    |                      } /* jbd2__journal_start */
   0)   6.807 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.234 us    |                          ext4_get_group_desc();
   0)   0.256 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.733 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.198 us    |                          } /* __getblk_gfp */
   0)   3.707 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.611 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.736 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.664 us    |                        } /* ext4_do_update_inode */
   0)   7.154 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.431 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.704 us    |                          } /* __wake_up_common_lock */
   0)   2.174 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.194 us    |                      } /* jbd2_journal_stop */
   0)   3.671 us    |                    } /* __ext4_journal_stop */
   0) + 26.856 us   |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0) + 27.955 us   |                } /* __mark_inode_dirty */
   0)   0.283 us    |                ext4_orphan_del();
   0) ! 533.163 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.265 us    |              evm_inode_post_setattr();
   0) ! 541.428 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 545.134 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.816 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.723 us    |            } /* mntput */
   0)   2.648 us    |          } /* terminate_walk */
   0) ! 605.496 us  |        } /* path_openat */
   0)   0.248 us    |        restore_nameidata();
   0) ! 606.595 us  |      } /* do_filp_open */
   0)   0.278 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.653 us    |        __fd_install();
   0)   1.149 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.316 us    |        kmem_cache_free();
   0)   0.897 us    |      } /* putname */
   0) ! 619.886 us  |    } /* do_sys_open */
   0) ! 620.480 us  |  } /* SyS_open */
