Tracing "SyS_open" for PID 38140... Ctrl-C to end.
   0)               |                      __ext4_get_inode_loc() {
   0)   0.247 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.272 us    |                            mark_page_accessed();
   0)   0.761 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   2.233 us    |                        } /* __getblk_gfp */
   0)   3.740 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.256 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.742 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   2.028 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.996 us    |                      } /* ext4_do_update_inode */
   0)   7.502 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.826 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                        } /* __wake_up_common_lock */
   0)   2.215 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   3.385 us    |                    } /* jbd2_journal_stop */
   0)   3.855 us    |                  } /* __ext4_journal_stop */
   0) ! 263.173 us  |                } /* ext4_truncate */
   0)   0.252 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.299 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   1.211 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.777 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.810 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.256 us    |                        } /* start_this_handle */
   0)   3.887 us    |                      } /* jbd2__journal_start */
   0)   5.809 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.734 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.191 us    |                          } /* __getblk_gfp */
   0)   3.673 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.562 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.950 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.949 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.920 us    |                        } /* ext4_do_update_inode */
   0)   7.401 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.636 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.707 us    |                          } /* __wake_up_common_lock */
   0)   2.179 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.205 us    |                      } /* jbd2_journal_stop */
   0)   3.689 us    |                    } /* __ext4_journal_stop */
   0) + 26.113 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 27.171 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 467.251 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.267 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 474.505 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 478.182 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.267 us    |            __sb_end_write();
   0)   0.866 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.184 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.276 us    |              mntput_no_expire();
   0)   0.773 us    |            } /* mntput */
   0)   2.688 us    |          } /* terminate_walk */
   0) ! 537.371 us  |        } /* path_openat */
   0)   0.290 us    |        restore_nameidata();
   0) ! 538.600 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.632 us    |        __fd_install();
   0)   1.106 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.298 us    |        kmem_cache_free();
   0)   0.851 us    |      } /* putname */
   0) ! 551.768 us  |    } /* do_sys_open */
   0) ! 552.456 us  |  } /* SyS_open */
