Tracing "SyS_open" for PID 37715... Ctrl-C to end.
   0) + 15.528 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                        } /* __wake_up_common_lock */
   0)   2.235 us    |                      } /* __wake_up */
   0)   0.330 us    |                      kmem_cache_free();
   0)   3.378 us    |                    } /* jbd2_journal_stop */
   0)   3.859 us    |                  } /* __ext4_journal_stop */
   0) ! 206.332 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.234 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.296 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.762 us    |                        } /* _cond_resched */
   0)   1.240 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          prefetch_freepointer();
   0)   1.742 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.237 us    |                        } /* start_this_handle */
   0)   3.741 us    |                      } /* jbd2__journal_start */
   0)   5.852 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.241 us    |                              mark_page_accessed();
   0)   0.722 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   2.179 us    |                          } /* __getblk_gfp */
   0)   3.653 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.768 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.579 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.711 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.621 us    |                        } /* ext4_do_update_inode */
   0)   7.101 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.349 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                          } /* __wake_up_common_lock */
   0)   2.186 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.206 us    |                      } /* jbd2_journal_stop */
   0)   3.686 us    |                    } /* __ext4_journal_stop */
   0) + 25.848 us   |                  } /* ext4_dirty_inode */
   0) + 26.367 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 364.092 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.266 us    |              fsnotify();
   0)   0.282 us    |              ima_inode_post_setattr();
   0)   0.356 us    |              evm_inode_post_setattr();
   0) ! 370.924 us  |            } /* notify_change */
   0)   0.247 us    |            up_write();
   0) ! 374.030 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.234 us    |            __sb_end_write();
   0)   0.742 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.206 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.250 us    |              mntput_no_expire();
   0)   0.902 us    |            } /* mntput */
   0)   2.848 us    |          } /* terminate_walk */
   0) ! 423.464 us  |        } /* path_openat */
   0)   0.293 us    |        restore_nameidata();
   0) ! 424.596 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.298 us    |        __fd_install();
   0)   0.790 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.288 us    |        kmem_cache_free();
   0)   0.833 us    |      } /* putname */
   0) ! 435.791 us  |    } /* do_sys_open */
   0) ! 436.442 us  |  } /* SyS_open */
