Tracing "SyS_open" for PID 22147... Ctrl-C to end.
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.715 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.802 us    |                      } /* ext4_do_update_inode */
   0)   7.296 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.372 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.778 us    |                        } /* __wake_up_common_lock */
   0)   2.270 us    |                      } /* __wake_up */
   0)   0.410 us    |                      kmem_cache_free();
   0)   3.633 us    |                    } /* jbd2_journal_stop */
   0)   4.125 us    |                  } /* __ext4_journal_stop */
   0) ! 434.503 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.247 us    |                  timespec_trunc();
   0)   1.315 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.212 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.795 us    |                          } /* _cond_resched */
   0)   0.278 us    |                          prefetch_freepointer();
   0)   1.881 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.257 us    |                        } /* start_this_handle */
   0)   3.998 us    |                      } /* jbd2__journal_start */
   0)   6.180 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.237 us    |                              mark_page_accessed();
   0)   0.745 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   2.223 us    |                          } /* __getblk_gfp */
   0)   3.707 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.766 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.736 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.707 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.718 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.654 us    |                        } /* ext4_do_update_inode */
   0)   7.141 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.494 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.721 us    |                          } /* __wake_up_common_lock */
   0)   2.193 us    |                        } /* __wake_up */
   0)   0.256 us    |                        kmem_cache_free();
   0)   3.211 us    |                      } /* jbd2_journal_stop */
   0)   3.688 us    |                    } /* __ext4_journal_stop */
   0) + 26.320 us   |                  } /* ext4_dirty_inode */
   0) + 26.924 us   |                } /* __mark_inode_dirty */
   0)   0.267 us    |                ext4_orphan_del();
   0) ! 686.740 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.282 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 693.464 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 697.422 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.274 us    |            __sb_end_write();
   0)   1.076 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   1.172 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.760 us    |            } /* mntput */
   0)   2.657 us    |          } /* terminate_walk */
   0) ! 869.504 us  |        } /* path_openat */
   0)   0.257 us    |        restore_nameidata();
   0) ! 870.590 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.688 us    |        __fd_install();
   0)   1.165 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.375 us    |        kmem_cache_free();
   0)   0.933 us    |      } /* putname */
   0) ! 882.356 us  |    } /* do_sys_open */
   0) ! 882.943 us  |  } /* SyS_open */
