Tracing "SyS_open" for PID 22574... Ctrl-C to end.
   0)   0.711 us    |                      } /* _cond_resched */
   0)   1.184 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.273 us    |                        jbd2_write_access_granted.part.9();
   0)   0.753 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.287 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.240 us    |                      ext4_superblock_csum_set();
   0)   0.246 us    |                      jbd2_journal_dirty_metadata();
   0)   1.232 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0) + 76.571 us   |                        } /* __ext4_handle_dirty_metadata */
   0)   0.523 us    |                        __brelse();
   0) + 82.299 us   |                      } /* ext4_do_update_inode */
   0) + 82.863 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 96.397 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.340 us    |                    current_kernel_time64();
   0)   0.252 us    |                    timespec_trunc();
   0)   1.468 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.268 us    |                      rcu_all_qs();
   0)   0.795 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.440 us    |                        ext4_get_group_desc();
   0)   0.360 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.382 us    |                            mark_page_accessed();
   0)   0.923 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.391 us    |                        } /* __getblk_gfp */
   0)   4.324 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.340 us    |                          jbd2_write_access_granted.part.9();
   0)   0.877 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.310 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.400 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.293 us    |                          map_id_up();
   0)   0.760 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.748 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.750 us    |                        } /* from_kprojid */
   0)   0.242 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.881 us    |                      } /* ext4_do_update_inode */
   0)   7.421 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.604 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.257 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.786 us    |                        } /* __wake_up_common_lock */
   0)   2.266 us    |                      } /* __wake_up */
   0)   0.470 us    |                      kmem_cache_free();
   0)   3.694 us    |                    } /* jbd2_journal_stop */
   0)   4.206 us    |                  } /* __ext4_journal_stop */
   0) ! 579.298 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.241 us    |                  timespec_trunc();
   0)   1.309 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.213 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   1.022 us    |                          } /* _cond_resched */
   0)   0.264 us    |                          prefetch_freepointer();
   0)   2.078 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.300 us    |                        } /* start_this_handle */
   0)   4.246 us    |                      } /* jbd2__journal_start */
   0)   6.192 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.258 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.742 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.203 us    |                          } /* __getblk_gfp */
   0)   3.753 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.718 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.621 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.762 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.241 us    |                            map_id_up();
   0)   0.765 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.765 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.765 us    |                        } /* ext4_do_update_inode */
   0)   7.251 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.556 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.705 us    |                          } /* __wake_up_common_lock */
   0)   2.187 us    |                        } /* __wake_up */
   0)   0.261 us    |                        kmem_cache_free();
   0)   3.181 us    |                      } /* jbd2_journal_stop */
   0)   3.666 us    |                    } /* __ext4_journal_stop */
   0) + 26.417 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.560 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 905.038 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.288 us    |              fsnotify();
   0)   0.317 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 912.110 us  |            } /* notify_change */
   0)   0.492 us    |            up_write();
   0) ! 916.159 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   1.091 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.232 us    |              mntput_no_expire();
   0)   0.716 us    |            } /* mntput */
   0)   2.640 us    |          } /* terminate_walk */
   0) ! 975.900 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 977.059 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.588 us    |        __fd_install();
   0)   1.070 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.332 us    |        kmem_cache_free();
   0)   0.946 us    |      } /* putname */
   0) ! 990.386 us  |    } /* do_sys_open */
   0) ! 991.022 us  |  } /* SyS_open */
