Tracing "SyS_open" for PID 22291... Ctrl-C to end.
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   6.655 us    |                      } /* ext4_do_update_inode */
   0)   7.140 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.476 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.278 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                        } /* __wake_up_common_lock */
   0)   2.265 us    |                      } /* __wake_up */
   0)   0.292 us    |                      kmem_cache_free();
   0)   3.347 us    |                    } /* jbd2_journal_stop */
   0)   3.811 us    |                  } /* __ext4_journal_stop */
   0) ! 202.596 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.236 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.303 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0) ! 119.358 us  |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.857 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          prefetch_freepointer();
   0)   2.173 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.337 us    |                          _raw_read_lock();
   0)   0.300 us    |                          add_transaction_credits();
   0)   1.442 us    |                        } /* start_this_handle */
   0)   4.663 us    |                      } /* jbd2__journal_start */
   0) ! 125.110 us  |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.438 us    |                          ext4_get_group_desc();
   0)   0.348 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.385 us    |                              mark_page_accessed();
   0)   1.011 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.765 us    |                            } /* _cond_resched */
   0)   2.507 us    |                          } /* __getblk_gfp */
   0)   4.447 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.346 us    |                            jbd2_write_access_granted.part.9();
   0)   0.826 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.301 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.487 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.285 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.264 us    |                            jbd2_journal_dirty_metadata();
   0)   1.707 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                          __brelse();
   0)   6.827 us    |                        } /* ext4_do_update_inode */
   0)   7.306 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.571 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                          } /* __wake_up_common_lock */
   0)   2.198 us    |                        } /* __wake_up */
   0)   0.388 us    |                        kmem_cache_free();
   0)   3.431 us    |                      } /* jbd2_journal_stop */
   0)   3.941 us    |                    } /* __ext4_journal_stop */
   0) ! 146.763 us  |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0) ! 147.903 us  |                } /* __mark_inode_dirty */
   0)   0.262 us    |                ext4_orphan_del();
   0) ! 497.907 us  |              } /* ext4_setattr */
   0)   0.244 us    |              __fsnotify_parent();
   0)   0.278 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.265 us    |              evm_inode_post_setattr();
   0) ! 504.906 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 508.080 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.266 us    |            __sb_end_write();
   0)   1.050 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.733 us    |              } /* _cond_resched */
   0)   1.248 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.756 us    |            } /* mntput */
   0)   2.805 us    |          } /* terminate_walk */
   0) ! 567.456 us  |        } /* path_openat */
   0)   0.302 us    |        restore_nameidata();
   0) ! 568.606 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.560 us    |        __fd_install();
   0)   1.033 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.313 us    |        kmem_cache_free();
   0)   0.907 us    |      } /* putname */
   0) ! 580.097 us  |    } /* do_sys_open */
   0) ! 580.673 us  |  } /* SyS_open */
