Tracing "SyS_open" for PID 22859... Ctrl-C to end.
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.256 us    |                          add_transaction_credits();
   0)   1.303 us    |                        } /* start_this_handle */
   0)   3.833 us    |                      } /* jbd2__journal_start */
   0)   5.784 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.752 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.780 us    |                            } /* _cond_resched */
   0)   2.260 us    |                          } /* __getblk_gfp */
   0)   3.746 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.628 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   1.183 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.733 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.132 us    |                        } /* ext4_do_update_inode */
   0)   7.614 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.894 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                          } /* __wake_up_common_lock */
   0)   2.183 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.247 us    |                      } /* jbd2_journal_stop */
   0)   3.733 us    |                    } /* __ext4_journal_stop */
   0) + 26.391 us   |                  } /* ext4_dirty_inode */
   0)   0.245 us    |                  _raw_spin_lock();
   0) + 27.467 us   |                } /* __mark_inode_dirty */
   0)   0.283 us    |                ext4_orphan_del();
   0) ! 548.216 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 555.528 us  |            } /* notify_change */
   0)   0.263 us    |            up_write();
   0) ! 559.334 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.273 us    |            __sb_end_write();
   0)   0.887 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.274 us    |              mntput_no_expire();
   0)   0.774 us    |            } /* mntput */
   0)   2.785 us    |          } /* terminate_walk */
   0) ! 621.188 us  |        } /* path_openat */
   0)   0.257 us    |        restore_nameidata();
   0) ! 622.349 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.263 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.607 us    |        __fd_install();
   0)   1.085 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.337 us    |        kmem_cache_free();
   0)   1.018 us    |      } /* putname */
   0) ! 636.919 us  |    } /* do_sys_open */
   0) ! 637.611 us  |  } /* SyS_open */
