Tracing "SyS_open" for PID 23006... Ctrl-C to end.
   0)   0.700 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.690 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.655 us    |                      } /* ext4_do_update_inode */
   0)   7.150 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.416 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                        } /* __wake_up_common_lock */
   0)   2.216 us    |                      } /* __wake_up */
   0)   0.316 us    |                      kmem_cache_free();
   0)   3.453 us    |                    } /* jbd2_journal_stop */
   0)   3.921 us    |                  } /* __ext4_journal_stop */
   0) ! 282.501 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.234 us    |                  timespec_trunc();
   0)   0.247 us    |                  timespec_trunc();
   0)   1.282 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.212 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.564 us    |                          prefetch_freepointer();
   0) + 78.647 us   |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.302 us    |                          add_transaction_credits();
   0)   1.455 us    |                        } /* start_this_handle */
   0) + 81.030 us   |                      } /* jbd2__journal_start */
   0) + 83.054 us   |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.778 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.428 us    |                          ext4_get_group_desc();
   0)   0.348 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.418 us    |                              mark_page_accessed();
   0)   1.024 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   2.498 us    |                          } /* __getblk_gfp */
   0)   4.431 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.338 us    |                            jbd2_write_access_granted.part.9();
   0)   0.813 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.241 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.436 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.288 us    |                            map_id_up();
   0)   0.830 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.713 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.965 us    |                        } /* ext4_do_update_inode */
   0)   7.474 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.792 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.255 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.739 us    |                          } /* __wake_up_common_lock */
   0)   2.233 us    |                        } /* __wake_up */
   0)   0.367 us    |                        kmem_cache_free();
   0)   3.465 us    |                      } /* jbd2_journal_stop */
   0)   4.009 us    |                    } /* __ext4_journal_stop */
   0) ! 105.037 us  |                  } /* ext4_dirty_inode */
   0) ! 105.644 us  |                } /* __mark_inode_dirty */
   0)   0.314 us    |                ext4_orphan_del();
   0) ! 730.443 us  |              } /* ext4_setattr */
   0)   0.243 us    |              __fsnotify_parent();
   0)   0.293 us    |              fsnotify();
   0)   0.313 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 738.408 us  |            } /* notify_change */
   0)   0.236 us    |            up_write();
   0) ! 742.083 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   1.487 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.253 us    |                rcu_all_qs();
   0)   0.752 us    |              } /* _cond_resched */
   0)   1.272 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.234 us    |              mntput_no_expire();
   0)   0.727 us    |            } /* mntput */
   0)   2.748 us    |          } /* terminate_walk */
   0) ! 802.480 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 803.645 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.650 us    |        __fd_install();
   0)   1.136 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.337 us    |        kmem_cache_free();
   0)   0.895 us    |      } /* putname */
   0) ! 816.931 us  |    } /* do_sys_open */
   0) ! 817.536 us  |  } /* SyS_open */
