Tracing "SyS_open" for PID 22007... Ctrl-C to end.
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.244 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.406 us    |                          jbd2_journal_dirty_metadata();
   0)   1.936 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                        __brelse();
   0)   7.260 us    |                      } /* ext4_do_update_inode */
   0)   7.888 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.940 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.356 us    |                          _raw_spin_lock_irqsave();
   0)   0.336 us    |                          __wake_up_common();
   0)   0.388 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.535 us    |                        } /* __wake_up_common_lock */
   0)   3.414 us    |                      } /* __wake_up */
   0)   0.823 us    |                      kmem_cache_free();
   0)   5.922 us    |                    } /* jbd2_journal_stop */
   0)   6.672 us    |                  } /* __ext4_journal_stop */
   0) ! 448.771 us  |                } /* ext4_truncate */
   0)   0.312 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.373 us    |                  timespec_trunc();
   0)   0.367 us    |                  timespec_trunc();
   0)   1.848 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.368 us    |                          rcu_all_qs();
   0)   1.077 us    |                        } /* _cond_resched */
   0) ! 112.052 us  |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.338 us    |                            rcu_all_qs();
   0)   1.134 us    |                          } /* _cond_resched */
   0)   0.360 us    |                          prefetch_freepointer();
   0)   3.035 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.422 us    |                          _raw_read_lock();
   0)   0.410 us    |                          add_transaction_credits();
   0)   2.040 us    |                        } /* start_this_handle */
   0)   6.595 us    |                      } /* jbd2__journal_start */
   0) ! 120.330 us  |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.336 us    |                        rcu_all_qs();
   0)   1.103 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.605 us    |                          ext4_get_group_desc();
   0)   0.523 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.605 us    |                              mark_page_accessed();
   0)   1.781 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.390 us    |                              rcu_all_qs();
   0)   1.140 us    |                            } /* _cond_resched */
   0)   4.213 us    |                          } /* __getblk_gfp */
   0)   7.284 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.355 us    |                            rcu_all_qs();
   0)   1.059 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.500 us    |                            jbd2_write_access_granted.part.9();
   0)   1.200 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.303 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.735 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.384 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.577 us    |                            map_id_up();
   0)   1.303 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.386 us    |                            map_id_up();
   0)   1.135 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.406 us    |                            map_id_up();
   0)   1.230 us    |                          } /* from_kprojid */
   0)   0.377 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.422 us    |                              rcu_all_qs();
   0)   1.206 us    |                            } /* _cond_resched */
   0)   0.458 us    |                            jbd2_journal_dirty_metadata();
   0)   2.803 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.368 us    |                          __brelse();
   0) + 11.113 us   |                        } /* ext4_do_update_inode */
   0) + 11.873 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.283 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.390 us    |                            _raw_spin_lock_irqsave();
   0)   0.398 us    |                            __wake_up_common();
   0)   0.400 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.663 us    |                          } /* __wake_up_common_lock */
   0)   3.370 us    |                        } /* __wake_up */
   0)   0.637 us    |                        kmem_cache_free();
   0)   5.388 us    |                      } /* jbd2_journal_stop */
   0)   6.166 us    |                    } /* __ext4_journal_stop */
   0) ! 154.386 us  |                  } /* ext4_dirty_inode */
   0)   0.412 us    |                  _raw_spin_lock();
   0) ! 156.176 us  |                } /* __mark_inode_dirty */
   0)   0.458 us    |                ext4_orphan_del();
   0) ! 865.455 us  |              } /* ext4_setattr */
   0)   0.371 us    |              __fsnotify_parent();
   0)   0.661 us    |              fsnotify();
   0)   0.796 us    |              ima_inode_post_setattr();
   0)   0.420 us    |              evm_inode_post_setattr();
   0) ! 876.770 us  |            } /* notify_change */
   0)   0.434 us    |            up_write();
   0) ! 882.118 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.643 us    |            __sb_end_write();
   0)   2.350 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.447 us    |                rcu_all_qs();
   0)   1.315 us    |              } /* _cond_resched */
   0)   2.463 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.455 us    |              mntput_no_expire();
   0)   1.586 us    |            } /* mntput */
   0)   5.451 us    |          } /* terminate_walk */
   0) ! 999.258 us  |        } /* path_openat */
   0)   0.452 us    |        restore_nameidata();
   0) # 1000.966 us |      } /* do_filp_open */
   0)   0.370 us    |      __fsnotify_parent();
   0)   0.345 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.185 us    |        __fd_install();
   0)   1.970 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.656 us    |        kmem_cache_free();
   0)   2.371 us    |      } /* putname */
   0) # 1018.746 us |    } /* do_sys_open */
   0) # 1019.612 us |  } /* SyS_open */
