Tracing "SyS_open" for PID 47857... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.260 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.845 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.762 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.245 us    |                            mem_cgroup_uncharge_list();
   0)   0.266 us    |                            free_unref_page_list();
   0)   1.806 us    |                          } /* release_pages */
   0) + 17.702 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.444 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.237 us    |                        _raw_spin_lock_irqsave();
   0)   0.235 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.233 us    |                        __mod_zone_page_state();
   0)   0.734 us    |                        mem_cgroup_update_lru_size();
   0)   0.254 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.307 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.235 us    |                            memcg_check_events();
   0)   1.023 us    |                          } /* uncharge_batch */
   0)   2.463 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.412 us    |                          free_unref_page_prepare.part.64();
   0)   0.475 us    |                          free_unref_page_commit();
   0)   2.578 us    |                        } /* free_unref_page_list */
   0)   9.555 us    |                      } /* release_pages */
   0) + 28.734 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.302 us    |                      find_get_entries();
   0)   0.778 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.756 us    |                    } /* pagevec_lookup_entries */
   0) + 55.343 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.152 us    |                  } /* unmap_mapping_range */
   0) + 60.622 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.254 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.248 us    |                      ext4_ext_index_trans_blocks();
   0)   0.795 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.761 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.813 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.268 us    |                        add_transaction_credits();
   0)   1.282 us    |                      } /* start_this_handle */
   0)   3.848 us    |                    } /* jbd2__journal_start */
   0)   5.763 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.255 us    |                    is_bad_inode();
   0)   0.766 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.183 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.234 us    |                    _raw_spin_lock();
   0)   0.758 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.258 us    |                              mark_page_accessed();
   0)   1.362 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   2.808 us    |                          } /* __getblk_gfp */
   0)   4.304 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.714 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.175 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.776 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.692 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.777 us    |                        } /* ext4_do_update_inode */
   0)   7.255 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.112 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.630 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.650 us    |                          kmem_cache_free();
   0)   1.430 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   1.455 us    |                        } /* ext4_es_free_extent */
   0)   5.011 us    |                      } /* __es_remove_extent */
   0)   5.969 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   1.175 us    |                        } /* ext4_journal_check_start */
   0)   0.266 us    |                        jbd2__journal_start();
   0)   2.171 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.378 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   2.186 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.950 us    |                        ext4_data_block_valid();
   0)   1.710 us    |                      } /* __ext4_ext_check */
   0)   0.265 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        ext4_data_block_valid();
   0)   0.256 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.330 us    |                            ext4_get_group_desc();
   0)   0.330 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.124 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   2.475 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.308 us    |                                __brelse();
   0)   4.255 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   5.676 us    |                            } /* __getblk_gfp */
   0)   0.305 us    |                            ext4_validate_block_bitmap();
   0)   8.137 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.245 us    |                          ext4_wait_block_bitmap();
   0)   9.392 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.608 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.777 us    |                                } /* wake_up_bit */
   0)   1.258 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.820 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                              jbd2_journal_cancel_revoke();
   0)   4.973 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.835 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.282 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.382 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.772 us    |                                } /* wake_up_bit */
   0)   1.256 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.780 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   4.689 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.329 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.764 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.693 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.216 us    |                            find_get_entry();
   0)   0.265 us    |                            mark_page_accessed();
   0)   2.216 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.483 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.445 us    |                          } /* pagecache_get_page */
   0)   5.786 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.083 us    |                        } /* kmem_cache_alloc */
   0)   0.550 us    |                        _raw_spin_trylock();
   0)   0.506 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.320 us    |                          _raw_spin_lock();
   0)   1.054 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.442 us    |                          ext4_group_desc_csum();
   0)   2.058 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.717 us    |                          } /* inode_sub_bytes */
   0)   1.360 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   1.198 us    |                              } /* ext4_journal_check_start */
   0)   0.261 us    |                              jbd2__journal_start();
   0)   2.180 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.232 us    |                                  ext4_get_group_desc();
   0)   0.244 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.268 us    |                                      mark_page_accessed();
   0)   0.820 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.230 us    |                                      rcu_all_qs();
   0)   0.695 us    |                                    } /* _cond_resched */
   0)   2.241 us    |                                  } /* __getblk_gfp */
   0)   3.728 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.240 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.712 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.233 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.290 us    |                                    map_id_up();
   0)   0.763 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.248 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.240 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.665 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.636 us    |                                } /* ext4_do_update_inode */
   0)   7.117 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.489 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.258 us    |                              jbd2_journal_stop();
   0)   0.752 us    |                            } /* __ext4_journal_stop */
   0) + 19.867 us   |                          } /* ext4_dirty_inode */
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)   0.778 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.240 us    |                          inode_io_list_move_locked();
   0) + 22.593 us   |                        } /* __mark_inode_dirty */
   0)   0.245 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.826 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.846 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.271 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.284 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.822 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.825 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.303 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0) + 82.140 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.737 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.168 us    |                              } /* __getblk_gfp */
   0)   3.669 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.135 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.587 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.673 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.554 us    |                            } /* ext4_do_update_inode */
   0)   7.040 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.320 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.833 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.583 us    |                            rcu_all_qs();
   0)   1.055 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.256 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.744 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.260 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.765 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.643 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.728 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.678 us    |                            } /* ext4_do_update_inode */
   0)   7.164 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.839 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.320 us   |                      } /* __ext4_ext_dirty */
   0)   0.263 us    |                      ext4_ext_drop_refs();
   0)   0.363 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.253 us    |                        jbd2_journal_stop();
   0)   0.738 us    |                      } /* __ext4_journal_stop */
   0) ! 125.533 us  |                    } /* ext4_ext_remove_space */
   0) ! 148.573 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.312 us    |                            mark_page_accessed();
   0)   0.808 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.252 us    |                        } /* __getblk_gfp */
   0)   3.765 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.672 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.194 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.200 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.733 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.665 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.284 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.244 us    |                      jbd2_journal_dirty_metadata();
   0)   1.224 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.705 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.566 us    |                      } /* ext4_do_update_inode */
   0)   7.052 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.879 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.246 us    |                    current_kernel_time64();
   0)   0.247 us    |                    timespec_trunc();
   0)   1.198 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.280 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.271 us    |                            mark_page_accessed();
   0)   0.765 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
