Tracing "SyS_open" for PID 47437... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.760 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.722 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.712 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.273 us    |                            mem_cgroup_uncharge_list();
   0)   0.280 us    |                            free_unref_page_list();
   0)   1.838 us    |                          } /* release_pages */
   0) + 17.786 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.435 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.247 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.272 us    |                        mem_cgroup_update_lru_size();
   0)   0.254 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.330 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.253 us    |                            memcg_check_events();
   0)   0.950 us    |                          } /* uncharge_batch */
   0)   2.216 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.265 us    |                          free_pcp_prepare();
   0)   0.582 us    |                          free_unref_page_prepare.part.64();
   0)   0.592 us    |                          free_unref_page_commit();
   0)   2.916 us    |                        } /* free_unref_page_list */
   0)   9.669 us    |                      } /* release_pages */
   0) + 28.897 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.230 us    |                      rcu_all_qs();
   0)   0.705 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.302 us    |                      find_get_entries();
   0)   0.774 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.756 us    |                    } /* pagevec_lookup_entries */
   0) + 56.227 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.276 us    |                    up_write();
   0)   2.224 us    |                  } /* unmap_mapping_range */
   0) + 61.585 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.252 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.251 us    |                      ext4_ext_index_trans_blocks();
   0)   0.795 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.781 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.233 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        prefetch_freepointer();
   0)   1.769 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.262 us    |                        add_transaction_credits();
   0)   1.320 us    |                      } /* start_this_handle */
   0)   3.881 us    |                    } /* jbd2__journal_start */
   0)   5.836 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.241 us    |                    is_bad_inode();
   0)   0.741 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.736 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.250 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.173 us    |                          } /* __getblk_gfp */
   0)   4.048 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.957 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.742 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.688 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   6.766 us    |                        } /* ext4_do_update_inode */
   0)   7.262 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.912 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.262 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.596 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.740 us    |                          kmem_cache_free();
   0)   1.980 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.257 us    |                          kmem_cache_free();
   0)   1.493 us    |                        } /* ext4_es_free_extent */
   0)   5.583 us    |                      } /* __es_remove_extent */
   0)   6.636 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   1.211 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.218 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.345 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   2.256 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.911 us    |                        ext4_data_block_valid();
   0)   1.711 us    |                      } /* __ext4_ext_check */
   0)   0.288 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        ext4_data_block_valid();
   0)   0.267 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.548 us    |                            ext4_get_group_desc();
   0)   0.772 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.255 us    |                                  find_get_entry();
   0)   0.240 us    |                                  mark_page_accessed();
   0)   2.270 us    |                                } /* pagecache_get_page */
   0)   0.238 us    |                                _raw_spin_lock();
   0)   0.310 us    |                                __brelse();
   0)   4.355 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   5.779 us    |                            } /* __getblk_gfp */
   0)   0.263 us    |                            ext4_validate_block_bitmap();
   0)   8.807 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0)   9.905 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.262 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.283 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.454 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.338 us    |                                  __wake_up_bit();
   0)   0.802 us    |                                } /* wake_up_bit */
   0)   1.263 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.792 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.821 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.555 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.997 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.348 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.306 us    |                                  __wake_up_bit();
   0)   0.775 us    |                                } /* wake_up_bit */
   0)   1.242 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.774 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                              jbd2_journal_cancel_revoke();
   0)   4.655 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.205 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.668 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.696 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.118 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0) + 85.512 us   |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.805 us    |                            find_get_entry();
   0)   0.282 us    |                            mark_page_accessed();
   0)   2.055 us    |                          } /* pagecache_get_page */
   0) + 90.355 us   |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.275 us    |                            rcu_all_qs();
   0)   0.828 us    |                          } /* _cond_resched */
   0)   0.514 us    |                          prefetch_freepointer();
   0)   2.457 us    |                        } /* kmem_cache_alloc */
   0)   0.542 us    |                        _raw_spin_trylock();
   0)   0.492 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.327 us    |                          _raw_spin_lock();
   0)   1.253 us    |                        } /* ext4_mb_free_metadata */
   0)   0.290 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.368 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.233 us    |                          ext4_group_desc_csum();
   0)   2.161 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)   0.726 us    |                          } /* inode_sub_bytes */
   0)   1.375 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   1.208 us    |                              } /* ext4_journal_check_start */
   0)   0.278 us    |                              jbd2__journal_start();
   0)   2.248 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.410 us    |                                  ext4_get_group_desc();
   0)   0.346 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.316 us    |                                      mark_page_accessed();
   0)   1.008 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.282 us    |                                      rcu_all_qs();
   0)   0.752 us    |                                    } /* _cond_resched */
   0)   2.485 us    |                                  } /* __getblk_gfp */
   0)   4.236 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.243 us    |                                    rcu_all_qs();
   0)   0.707 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.300 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.793 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.172 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.242 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.288 us    |                                    map_id_up();
   0)   0.743 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.251 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   0.285 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.708 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   6.870 us    |                                } /* ext4_do_update_inode */
   0)   7.714 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.558 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.254 us    |                              jbd2_journal_stop();
   0)   0.752 us    |                            } /* __ext4_journal_stop */
   0) + 20.555 us   |                          } /* ext4_dirty_inode */
   0) + 21.235 us   |                        } /* __mark_inode_dirty */
   0)   0.233 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.310 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.895 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.003 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.444 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.231 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.798 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.774 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.220 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 166.711 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.738 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.176 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.149 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.554 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   0.272 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.606 us    |                            } /* ext4_do_update_inode */
   0)   7.104 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.333 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.051 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   1.551 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.220 us    |                              } /* __getblk_gfp */
   0)   3.721 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.616 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.712 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.662 us    |                            } /* ext4_do_update_inode */
   0)   7.164 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.301 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.784 us   |                      } /* __ext4_ext_dirty */
   0)   0.248 us    |                      ext4_ext_drop_refs();
   0)   0.544 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.746 us    |                      } /* __ext4_journal_stop */
   0) ! 211.795 us  |                    } /* ext4_ext_remove_space */
   0) ! 235.442 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.758 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)   2.260 us    |                        } /* __getblk_gfp */
   0)   3.776 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.701 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   1.430 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.266 us    |                        jbd2_write_access_granted.part.9();
   0)   0.756 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.906 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.250 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.240 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.211 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.711 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.291 us    |                          map_id_up();
   0)   0.763 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.666 us    |                      } /* ext4_do_update_inode */
   0)   7.146 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.413 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.414 us    |                    current_kernel_time64();
   0)   0.244 us    |                    timespec_trunc();
   0)   1.370 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   2.215 us    |                        } /* __getblk_gfp */
   0)   3.768 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
