Tracing "SyS_open" for PID 47578... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.778 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.250 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.773 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.340 us    |                            __mod_node_page_state();
   0)   0.257 us    |                            __mod_zone_page_state();
   0)   0.255 us    |                            mem_cgroup_update_lru_size();
   0)   1.907 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.252 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.752 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.261 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.270 us    |                            mem_cgroup_uncharge_list();
   0)   0.288 us    |                            free_unref_page_list();
   0)   1.772 us    |                          } /* release_pages */
   0) + 18.124 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.861 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.244 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        mem_cgroup_page_lruvec();
   0)   0.240 us    |                        __mod_node_page_state();
   0)   0.247 us    |                        __mod_zone_page_state();
   0)   0.276 us    |                        mem_cgroup_update_lru_size();
   0)   0.256 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.318 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   1.076 us    |                          } /* uncharge_batch */
   0)   2.521 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.266 us    |                          free_pcp_prepare();
   0)   0.470 us    |                          free_unref_page_prepare.part.64();
   0)   0.390 us    |                          free_unref_page_commit();
   0)   2.518 us    |                        } /* free_unref_page_list */
   0)   9.611 us    |                      } /* release_pages */
   0) + 29.284 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.322 us    |                      find_get_entries();
   0)   0.808 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) + 57.981 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.757 us    |                      } /* _cond_resched */
   0)   1.238 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.200 us    |                  } /* unmap_mapping_range */
   0) + 63.545 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.264 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.250 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.248 us    |                      ext4_ext_index_trans_blocks();
   0)   0.722 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.722 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.750 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.286 us    |                        prefetch_freepointer();
   0)   1.881 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.268 us    |                        add_transaction_credits();
   0)   1.292 us    |                      } /* start_this_handle */
   0)   4.033 us    |                    } /* jbd2__journal_start */
   0)   5.999 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.247 us    |                    is_bad_inode();
   0)   0.757 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.727 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.246 us    |                    _raw_spin_lock();
   0)   0.774 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.253 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.251 us    |                          } /* __getblk_gfp */
   0)   4.441 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.331 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.260 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.237 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.805 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.856 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.925 us    |                        } /* ext4_do_update_inode */
   0)   7.406 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.430 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.641 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.348 us    |                              put_cpu_partial();
   0)   0.965 us    |                            } /* __slab_free */
   0)   1.770 us    |                          } /* kmem_cache_free */
   0)   2.605 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.277 us    |                            __slab_free();
   0)   0.766 us    |                          } /* kmem_cache_free */
   0)   1.908 us    |                        } /* ext4_es_free_extent */
   0)   6.642 us    |                      } /* __es_remove_extent */
   0)   7.628 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.220 us    |                        } /* ext4_journal_check_start */
   0)   0.276 us    |                        jbd2__journal_start();
   0)   2.255 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.272 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   1.802 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.905 us    |                        ext4_data_block_valid();
   0)   1.646 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.355 us    |                            ext4_get_group_desc();
   0)   0.530 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.176 us    |                                  find_get_entry();
   0)   0.242 us    |                                  mark_page_accessed();
   0)   2.166 us    |                                } /* pagecache_get_page */
   0)   0.252 us    |                                _raw_spin_lock();
   0)   0.250 us    |                                __brelse();
   0)   4.378 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)   5.818 us    |                            } /* __getblk_gfp */
   0)   0.310 us    |                            ext4_validate_block_bitmap();
   0)   9.150 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.245 us    |                          ext4_wait_block_bitmap();
   0) + 10.258 us   |                        } /* ext4_read_block_bitmap */
   0)   0.280 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_block_bitmap();
   0)   0.266 us    |                        ext4_inode_bitmap();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.585 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.798 us    |                                } /* wake_up_bit */
   0)   1.267 us    |                              } /* unlock_buffer */
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.263 us    |                                jbd2_journal_grab_journal_head();
   0)   0.877 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.881 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   6.710 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.165 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.313 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.783 us    |                                } /* wake_up_bit */
   0)   1.254 us    |                              } /* unlock_buffer */
   0)   0.241 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.783 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.283 us    |                              jbd2_journal_cancel_revoke();
   0)   4.728 us    |                            } /* do_get_write_access */
   0)   0.328 us    |                            jbd2_journal_put_journal_head();
   0)   6.330 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.782 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.363 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   3.113 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.502 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.486 us    |                          } /* pagecache_get_page */
   0)   6.550 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.694 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   1.981 us    |                        } /* kmem_cache_alloc */
   0)   0.575 us    |                        _raw_spin_trylock();
   0)   0.608 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)   1.032 us    |                        } /* ext4_mb_free_metadata */
   0)   0.250 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.494 us    |                          ext4_group_desc_csum();
   0)   2.142 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)   0.780 us    |                          } /* inode_sub_bytes */
   0)   1.503 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   1.198 us    |                              } /* ext4_journal_check_start */
   0)   0.245 us    |                              jbd2__journal_start();
   0)   2.159 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.234 us    |                                  ext4_get_group_desc();
   0)   0.246 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.280 us    |                                      mark_page_accessed();
   0)   0.814 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.822 us    |                                    } /* _cond_resched */
   0)   2.359 us    |                                  } /* __getblk_gfp */
   0)   3.851 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.244 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.740 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.722 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.232 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.666 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.598 us    |                                  __brelse();
   0)   7.011 us    |                                } /* ext4_do_update_inode */
   0)   7.507 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.891 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.250 us    |                              jbd2_journal_stop();
   0)   0.758 us    |                            } /* __ext4_journal_stop */
   0) + 19.777 us   |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)   0.768 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.248 us    |                          inode_io_list_move_locked();
   0) + 22.495 us   |                        } /* __mark_inode_dirty */
   0)   0.240 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.266 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.800 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.830 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.251 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.278 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.784 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.788 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.273 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) + 84.114 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.770 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.206 us    |                              } /* __getblk_gfp */
   0)   3.701 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.748 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.679 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.697 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.800 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.367 us    |                                jbd2_journal_dirty_metadata();
   0)   1.830 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.262 us    |                              __brelse();
   0)   7.202 us    |                            } /* ext4_do_update_inode */
   0)   7.692 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.059 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.590 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.251 us    |                                    rcu_irq_enter();
   0)   0.791 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.250 us    |                                    _raw_spin_lock();
   0)   0.666 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.635 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.344 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.310 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.577 us    |                                              calc_global_load();
   0)   1.067 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.248 us    |                                              _raw_spin_lock_irqsave();
   0)   0.262 us    |                                              _raw_spin_unlock_irqrestore();
   0)   1.362 us    |                                            } /* update_wall_time */
   0)   3.741 us    |                                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.591 us    |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.298 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.420 us    |                                                    __acct_update_integrals();
   0)   0.998 us    |                                                  } /* acct_account_cputime */
   0)   2.516 us    |                                                } /* account_system_index_time */
   0)   3.219 us    |                                              } /* account_system_time */
   0)   3.921 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.240 us    |                                              hrtimer_run_queues();
   0)   0.280 us    |                                              raise_softirq();
   0)   1.326 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.236 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.263 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.938 us    |                                              } /* cpu_needs_another_gp */
   0)   0.238 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.245 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.896 us    |                                              } /* cpu_needs_another_gp */
   0)   4.576 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.328 us    |                                              _raw_spin_lock();
   0)   0.278 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.350 us    |                                                  update_min_vruntime();
   0)   0.458 us    |                                                  cpuacct_charge();
   0)   1.963 us    |                                                } /* update_curr */
   0)   0.326 us    |                                                __update_load_avg_se.isra.38();
   0)   0.250 us    |                                                update_cfs_group();
   0)   0.343 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.302 us    |                                                  __calc_delta();
   0)   0.335 us    |                                                  __calc_delta();
   0)   1.693 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.252 us    |                                                  update_min_vruntime();
   0)   0.838 us    |                                                } /* update_curr */
   0)   0.260 us    |                                                __update_load_avg_se.isra.38();
   0)               |                                                update_cfs_group() {
   0)               |                                                  reweight_entity() {
   0)   0.270 us    |                                                    update_curr();
   0)   0.248 us    |                                                    account_entity_dequeue();
   0)   0.314 us    |                                                    account_entity_enqueue();
   0)   1.888 us    |                                                  } /* reweight_entity */
   0)   2.613 us    |                                                } /* update_cfs_group */
   0)   0.242 us    |                                                hrtimer_active();
   0) + 12.220 us   |                                              } /* task_tick_fair */
   0)               |                                              cpu_load_update_active() {
   0)   0.240 us    |                                                tick_nohz_tick_stopped();
   0)               |                                                cpu_load_update() {
   0)   0.273 us    |                                                  sched_avg_update();
   0)   0.992 us    |                                                } /* cpu_load_update */
   0)   2.094 us    |                                              } /* cpu_load_update_active */
   0)   0.260 us    |                                              calc_global_load_tick();
   0)   0.373 us    |                                              trigger_load_balance();
   0) + 18.298 us   |                                            } /* scheduler_tick */
   0)   0.473 us    |                                            run_posix_cpu_timers();
   0) + 30.589 us   |                                          } /* update_process_times */
   0)   0.285 us    |                                          profile_tick();
   0) + 31.743 us   |                                        } /* tick_sched_handle */
   0)   0.276 us    |                                        hrtimer_forward();
   0) + 38.351 us   |                                      } /* tick_sched_timer */
   0)   0.244 us    |                                      _raw_spin_lock();
   0)   2.386 us    |                                      enqueue_hrtimer();
   0) + 43.742 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.306 us    |                                        ktime_get();
   0)   2.763 us    |                                        lapic_next_deadline();
   0)   4.225 us    |                                      } /* clockevents_program_event */
   0)   4.823 us    |                                    } /* tick_program_event */
   0) + 51.110 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)               |                                    __do_softirq() {
   0)               |                                      run_timer_softirq() {
   0)   0.260 us    |                                        _raw_spin_lock_irq();
   0)   0.582 us    |                                        __next_timer_interrupt();
   0)               |                                        call_timer_fn() {
   0)               |                                          delayed_work_timer_fn() {
   0)               |                                            __queue_work() {
   0)   1.030 us    |                                              get_work_pool();
   0)   0.236 us    |                                              _raw_spin_lock();
   0)               |                                              insert_work() {
   0)   0.246 us    |                                                get_pwq.isra.19();
   0)               |                                                wake_up_process() {
   0)               |                                                  try_to_wake_up() {
   0)   0.612 us    |                                                    _raw_spin_lock_irqsave();
