Tracing "SyS_open" for PID 47722... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.758 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.280 us    |                            free_unref_page_list();
   0)   1.700 us    |                          } /* release_pages */
   0) + 17.359 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.200 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.235 us    |                        mem_cgroup_page_lruvec();
   0)   0.233 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.275 us    |                        mem_cgroup_update_lru_size();
   0)   0.252 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.330 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.250 us    |                            memcg_check_events();
   0)   0.970 us    |                          } /* uncharge_batch */
   0)   2.252 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.258 us    |                          free_pcp_prepare();
   0)   0.487 us    |                          free_unref_page_prepare.part.64();
   0)   0.382 us    |                          free_unref_page_commit();
   0)   2.998 us    |                        } /* free_unref_page_list */
   0)   9.202 us    |                      } /* release_pages */
   0) + 28.152 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.790 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.770 us    |                    } /* pagevec_lookup_entries */
   0) + 55.100 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.166 us    |                  } /* unmap_mapping_range */
   0) + 60.412 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.252 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.726 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.707 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.746 us    |                      } /* _cond_resched */
   0)   1.273 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.262 us    |                        prefetch_freepointer();
   0)   1.761 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.234 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.300 us    |                      } /* start_this_handle */
   0)   3.807 us    |                    } /* jbd2__journal_start */
   0)   5.803 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.244 us    |                    is_bad_inode();
   0)   0.764 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.195 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.246 us    |                    _raw_spin_lock();
   0)   0.741 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.758 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.226 us    |                          } /* __getblk_gfp */
   0)   3.725 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.744 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.780 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.672 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.262 us    |                          __brelse();
   0)   6.721 us    |                        } /* ext4_do_update_inode */
   0)   7.216 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.654 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.650 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.284 us    |                              put_cpu_partial();
   0)   0.890 us    |                            } /* __slab_free */
   0)   1.620 us    |                          } /* kmem_cache_free */
   0)   2.396 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.241 us    |                              put_cpu_partial();
   0)   0.792 us    |                            } /* __slab_free */
   0)   1.277 us    |                          } /* kmem_cache_free */
   0)   2.563 us    |                        } /* ext4_es_free_extent */
   0)   7.064 us    |                      } /* __es_remove_extent */
   0)   8.040 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   1.192 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.183 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.348 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   2.111 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.228 us    |                        ext4_data_block_valid();
   0)   1.962 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.257 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.332 us    |                            ext4_get_group_desc();
   0)   0.334 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.303 us    |                                  find_get_entry();
   0)   0.233 us    |                                  mark_page_accessed();
   0)   2.263 us    |                                } /* pagecache_get_page */
   0)   0.242 us    |                                _raw_spin_lock();
   0)   0.406 us    |                                __brelse();
   0)   4.031 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.913 us    |                              } /* _cond_resched */
   0)   5.666 us    |                            } /* __getblk_gfp */
   0)   0.267 us    |                            ext4_validate_block_bitmap();
   0)   8.017 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.245 us    |                          ext4_wait_block_bitmap();
   0)   9.369 us    |                        } /* ext4_read_block_bitmap */
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.234 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.696 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.442 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.353 us    |                                  __wake_up_bit();
   0)   0.830 us    |                                } /* wake_up_bit */
   0)   1.296 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.814 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.811 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.491 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.927 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.328 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.793 us    |                                } /* wake_up_bit */
   0)   1.252 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.770 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.238 us    |                              jbd2_journal_cancel_revoke();
   0)   4.667 us    |                            } /* do_get_write_access */
   0)   0.233 us    |                            jbd2_journal_put_journal_head();
   0)   6.184 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.632 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.074 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   2.071 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.505 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.483 us    |                          } /* pagecache_get_page */
   0)   5.609 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          prefetch_freepointer();
   0)   1.980 us    |                        } /* kmem_cache_alloc */
   0)   0.538 us    |                        _raw_spin_trylock();
   0)   0.550 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.968 us    |                        } /* ext4_mb_free_metadata */
   0)   0.278 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.267 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.326 us    |                          ext4_group_desc_csum();
   0)   1.931 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)   0.780 us    |                          } /* inode_sub_bytes */
   0)   1.456 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   1.152 us    |                              } /* ext4_journal_check_start */
   0)   0.275 us    |                              jbd2__journal_start();
   0)   2.145 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.232 us    |                                  ext4_get_group_desc();
   0)   0.246 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.242 us    |                                      mark_page_accessed();
   0)   0.793 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.232 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   2.216 us    |                                  } /* __getblk_gfp */
   0)   3.689 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.246 us    |                                    rcu_all_qs();
   0)   0.728 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.740 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.576 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.242 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.780 us    |                                  } /* from_kprojid */
   0)   0.302 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.704 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.674 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.672 us    |                                } /* ext4_do_update_inode */
   0)   7.150 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.397 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.252 us    |                              jbd2_journal_stop();
   0)   0.772 us    |                            } /* __ext4_journal_stop */
   0) + 19.265 us   |                          } /* ext4_dirty_inode */
   0) + 19.841 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.258 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.793 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.831 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.965 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.807 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.261 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0) + 79.839 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.242 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.752 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   2.196 us    |                              } /* __getblk_gfp */
   0)   3.693 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.280 us    |                                rcu_all_qs();
   0)   0.760 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.725 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.639 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.733 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.636 us    |                            } /* ext4_do_update_inode */
   0)   7.127 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.446 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.934 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.280 us    |                                  mark_page_accessed();
   0)   0.770 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.931 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.808 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.589 us    |                            } /* ext4_do_update_inode */
   0)   7.076 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.572 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.056 us   |                      } /* __ext4_ext_dirty */
   0)   0.247 us    |                      ext4_ext_drop_refs();
   0)   0.366 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.284 us    |                        jbd2_journal_stop();
   0)   0.778 us    |                      } /* __ext4_journal_stop */
   0) ! 123.037 us  |                    } /* ext4_ext_remove_space */
   0) ! 147.721 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.782 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   2.255 us    |                        } /* __getblk_gfp */
   0)   3.848 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.182 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.801 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.252 us    |                        jbd2_write_access_granted.part.9();
   0)   0.730 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.266 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.253 us    |                      ext4_superblock_csum_set();
   0)   0.275 us    |                      jbd2_journal_dirty_metadata();
   0)   1.273 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.434 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.698 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0)   6.804 us    |                      } /* ext4_do_update_inode */
   0)   7.290 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.880 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.258 us    |                    current_kernel_time64();
   0)   0.277 us    |                    timespec_trunc();
   0)   1.250 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.213 us    |                        } /* __getblk_gfp */
   0)   3.705 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.820 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
