Tracing "SyS_open" for PID 48591... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.268 us    |                            free_unref_page_list();
   0)   1.707 us    |                          } /* release_pages */
   0) + 17.204 us   |                        } /* pagevec_lru_move_fn */
   0) + 17.846 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.243 us    |                        _raw_spin_lock_irqsave();
   0)   0.232 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.313 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.873 us    |                          } /* uncharge_batch */
   0)   2.118 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.257 us    |                          free_pcp_prepare();
   0)   0.384 us    |                          free_unref_page_prepare.part.64();
   0)   0.376 us    |                          free_unref_page_commit();
   0)   2.451 us    |                        } /* free_unref_page_list */
   0)   8.524 us    |                      } /* release_pages */
   0) + 27.289 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.300 us    |                      find_get_entries();
   0)   0.786 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.753 us    |                    } /* pagevec_lookup_entries */
   0) + 53.863 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.151 us    |                  } /* unmap_mapping_range */
   0) + 59.222 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.263 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.232 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.773 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.753 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.788 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.262 us    |                        add_transaction_credits();
   0)   1.300 us    |                      } /* start_this_handle */
   0)   3.829 us    |                    } /* jbd2__journal_start */
   0)   5.759 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.240 us    |                    is_bad_inode();
   0)   0.745 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.243 us    |                    _raw_spin_lock();
   0)   0.740 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.302 us    |                          ext4_get_group_desc();
   0)   0.240 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   2.175 us    |                          } /* __getblk_gfp */
   0)   3.713 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.580 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.260 us    |                            map_id_up();
   0)   0.751 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.238 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.705 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   6.736 us    |                        } /* ext4_do_update_inode */
   0)   7.498 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.764 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.254 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.656 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.760 us    |                          kmem_cache_free();
   0)   1.518 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.244 us    |                          kmem_cache_free();
   0)   1.514 us    |                        } /* ext4_es_free_extent */
   0)   5.171 us    |                      } /* __es_remove_extent */
   0)   6.146 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   1.241 us    |                        } /* ext4_journal_check_start */
   0)   0.260 us    |                        jbd2__journal_start();
   0)   2.236 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.274 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   1.828 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.942 us    |                        ext4_data_block_valid();
   0)   1.796 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.335 us    |                            ext4_get_group_desc();
   0)   0.328 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.128 us    |                                  find_get_entry();
   0)   0.240 us    |                                  mark_page_accessed();
   0)   2.078 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.558 us    |                                __brelse();
   0)   4.079 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)   5.500 us    |                            } /* __getblk_gfp */
   0)   0.318 us    |                            ext4_validate_block_bitmap();
   0)   7.862 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   9.109 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.264 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.590 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.694 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.325 us    |                                  __wake_up_bit();
   0)   0.794 us    |                                } /* wake_up_bit */
   0)   1.254 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.780 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.797 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.627 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.052 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.325 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.786 us    |                                } /* wake_up_bit */
   0)   1.252 us    |                              } /* unlock_buffer */
   0)   0.241 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.770 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                              jbd2_journal_cancel_revoke();
   0)   4.671 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.209 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.644 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.212 us    |                            find_get_entry();
   0)   0.280 us    |                            mark_page_accessed();
   0)   2.255 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.494 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.449 us    |                          } /* pagecache_get_page */
   0)   5.626 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   1.992 us    |                        } /* kmem_cache_alloc */
   0)   0.594 us    |                        _raw_spin_trylock();
   0)   0.778 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.334 us    |                          _raw_spin_lock();
   0)   1.050 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0) ! 128.675 us  |                        ext4_free_group_clusters_set();
   0)   0.622 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.478 us    |                          ext4_group_desc_csum();
   0)   2.131 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.800 us    |                          } /* inode_sub_bytes */
   0)   1.517 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.262 us    |                                  rcu_all_qs();
   0)   0.790 us    |                                } /* _cond_resched */
   0)   1.340 us    |                              } /* ext4_journal_check_start */
   0)   0.368 us    |                              jbd2__journal_start();
   0)   2.473 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.404 us    |                                  ext4_get_group_desc();
   0)   0.346 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.390 us    |                                      mark_page_accessed();
   0)   1.087 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   2.510 us    |                                  } /* __getblk_gfp */
   0)   4.289 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.745 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.292 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.780 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.225 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.241 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.245 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.282 us    |                                    map_id_up();
   0)   0.737 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   0.262 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.671 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.831 us    |                                } /* ext4_do_update_inode */
   0)   7.315 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.377 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.260 us    |                              jbd2_journal_stop();
   0)   0.763 us    |                            } /* __ext4_journal_stop */
   0) + 20.600 us   |                          } /* ext4_dirty_inode */
   0) + 21.258 us   |                        } /* __mark_inode_dirty */
   0)   0.505 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.325 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.918 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.038 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.519 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.506 us    |                            rcu_all_qs();
   0)   0.976 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.295 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.808 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.803 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.514 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0) ! 210.881 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.190 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.137 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.574 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.576 us    |                            } /* ext4_do_update_inode */
   0)   7.074 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.301 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.950 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.280 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.737 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.163 us    |                              } /* __getblk_gfp */
   0)   3.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.152 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.678 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.616 us    |                            } /* ext4_do_update_inode */
   0)   7.116 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.966 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.458 us   |                      } /* __ext4_ext_dirty */
   0)   0.262 us    |                      ext4_ext_drop_refs();
   0)   0.462 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.243 us    |                        jbd2_journal_stop();
   0)   0.723 us    |                      } /* __ext4_journal_stop */
   0) ! 254.574 us  |                    } /* ext4_ext_remove_space */
   0) ! 277.496 us  |                  } /* ext4_ext_truncate */
   0)   0.243 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.747 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   2.237 us    |                        } /* __getblk_gfp */
   0)   3.718 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.243 us    |                      ext4_superblock_csum_set();
   0)   0.255 us    |                      jbd2_journal_dirty_metadata();
   0)   1.249 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.740 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.854 us    |                      } /* ext4_do_update_inode */
   0)   7.338 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.780 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.334 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.358 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.698 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.190 us    |                        } /* __getblk_gfp */
   0)   3.693 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.615 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
