Tracing "SyS_open" for PID 47296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.798 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.254 us    |                            mem_cgroup_update_lru_size();
   0)   1.714 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.258 us    |                            mem_cgroup_uncharge_list();
   0)   0.273 us    |                            free_unref_page_list();
   0)   1.738 us    |                          } /* release_pages */
   0) + 18.440 us   |                        } /* pagevec_lru_move_fn */
   0) + 19.315 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.235 us    |                        mem_cgroup_page_lruvec();
   0)   0.233 us    |                        __mod_node_page_state();
   0)   0.235 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.246 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.235 us    |                            memcg_check_events();
   0)   0.973 us    |                          } /* uncharge_batch */
   0)   2.198 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.482 us    |                          free_unref_page_prepare.part.64();
   0)   0.394 us    |                          free_unref_page_commit();
   0)   2.568 us    |                        } /* free_unref_page_list */
   0)   8.752 us    |                      } /* release_pages */
   0) + 28.821 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.312 us    |                      find_get_entries();
   0)   0.785 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.763 us    |                    } /* pagevec_lookup_entries */
   0) + 56.055 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.277 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.189 us    |                  } /* unmap_mapping_range */
   0) + 61.398 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.260 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.242 us    |                      ext4_ext_index_trans_blocks();
   0)   0.728 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.700 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        prefetch_freepointer();
   0)   1.750 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.263 us    |                        add_transaction_credits();
   0)   1.294 us    |                      } /* start_this_handle */
   0)   3.783 us    |                    } /* jbd2__journal_start */
   0)   5.701 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.242 us    |                    is_bad_inode();
   0)   0.756 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.242 us    |                    _raw_spin_lock();
   0)   0.742 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.240 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.236 us    |                              mark_page_accessed();
   0)   0.734 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)   2.158 us    |                          } /* __getblk_gfp */
   0)   3.640 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.266 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.556 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.241 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.674 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.265 us    |                          __brelse();
   0)   6.732 us    |                        } /* ext4_do_update_inode */
   0)   7.234 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.072 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.242 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.634 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.753 us    |                          kmem_cache_free();
   0)   1.577 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          kmem_cache_free();
   0)   1.688 us    |                        } /* ext4_es_free_extent */
   0)   5.271 us    |                      } /* __es_remove_extent */
   0)   6.241 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.203 us    |                        } /* ext4_journal_check_start */
   0)   0.274 us    |                        jbd2__journal_start();
   0)   2.206 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.340 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   2.137 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.951 us    |                        ext4_data_block_valid();
   0)   1.716 us    |                      } /* __ext4_ext_check */
   0)   0.274 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.610 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.315 us    |                            ext4_get_group_desc();
   0)   0.335 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.064 us    |                                  find_get_entry();
   0)   0.242 us    |                                  mark_page_accessed();
   0)   2.028 us    |                                } /* pagecache_get_page */
   0)   0.245 us    |                                _raw_spin_lock();
   0)   0.335 us    |                                __brelse();
   0)   3.846 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)   5.269 us    |                            } /* __getblk_gfp */
   0)   0.322 us    |                            ext4_validate_block_bitmap();
   0)   7.625 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.237 us    |                          ext4_wait_block_bitmap();
   0)   8.746 us    |                        } /* ext4_read_block_bitmap */
   0)   0.252 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.745 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.510 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.352 us    |                                  __wake_up_bit();
   0)   0.823 us    |                                } /* wake_up_bit */
   0)   1.323 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.828 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   5.003 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.779 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.264 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.325 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.237 us    |                                  __wake_up_bit();
   0)   0.714 us    |                                } /* wake_up_bit */
   0)   1.178 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.236 us    |                                jbd2_journal_grab_journal_head();
   0)   0.771 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.598 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.256 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.744 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.191 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.148 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.470 us    |                            find_get_entry();
   0)   0.230 us    |                            mark_page_accessed();
   0)   1.415 us    |                          } /* pagecache_get_page */
   0)   5.888 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.332 us    |                          prefetch_freepointer();
   0)   2.128 us    |                        } /* kmem_cache_alloc */
   0)   0.563 us    |                        _raw_spin_trylock();
   0)   0.572 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.360 us    |                          _raw_spin_lock();
   0)   1.094 us    |                        } /* ext4_mb_free_metadata */
   0)   0.257 us    |                        ext4_free_group_clusters();
   0)   0.250 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.410 us    |                          ext4_group_desc_csum();
   0)   2.015 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.255 us    |                            _raw_spin_lock();
   0)   0.782 us    |                          } /* inode_sub_bytes */
   0)   1.453 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.176 us    |                              } /* ext4_journal_check_start */
   0)   0.260 us    |                              jbd2__journal_start();
   0)   2.166 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.230 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.244 us    |                                      mark_page_accessed();
   0)   0.794 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.221 us    |                                  } /* __getblk_gfp */
   0)   3.700 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.288 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.784 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.624 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.243 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.240 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.101 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                                  __brelse();
   0)   6.960 us    |                                } /* ext4_do_update_inode */
   0)   7.472 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.769 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.248 us    |                              jbd2_journal_stop();
   0)   0.748 us    |                            } /* __ext4_journal_stop */
   0) + 19.777 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.302 us    |                          inode_io_list_move_locked();
   0) + 22.647 us   |                        } /* __mark_inode_dirty */
   0)   0.248 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.751 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.270 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.804 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.832 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.293 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.286 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.792 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.787 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.221 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) + 82.292 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.228 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.234 us    |                                  mark_page_accessed();
   0)   0.734 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.153 us    |                              } /* __getblk_gfp */
   0)   3.688 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.760 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.762 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.273 us    |                                jbd2_journal_dirty_metadata();
   0)   2.337 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.222 us    |                            } /* ext4_do_update_inode */
   0)   7.704 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.014 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.536 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.275 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.742 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.176 us    |                              } /* __getblk_gfp */
   0)   3.658 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.747 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.534 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.231 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.676 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.602 us    |                            } /* ext4_do_update_inode */
   0)   7.092 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.324 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.804 us   |                      } /* __ext4_ext_dirty */
   0)   0.242 us    |                      ext4_ext_drop_refs();
   0)   0.335 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.275 us    |                        jbd2_journal_stop();
   0)   0.765 us    |                      } /* __ext4_journal_stop */
   0) ! 125.697 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.006 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.233 us    |                            mark_page_accessed();
   0)   0.727 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.175 us    |                        } /* __getblk_gfp */
   0)   3.669 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.778 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.700 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.089 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)   1.194 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.253 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.243 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.681 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.616 us    |                      } /* ext4_do_update_inode */
   0)   7.112 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.911 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.300 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.268 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
