Tracing "SyS_open" for PID 54592... Ctrl-C to end.
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.736 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.655 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.713 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.599 us    |                            } /* ext4_do_update_inode */
   0)   7.102 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.473 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.966 us   |                      } /* __ext4_ext_dirty */
   0)   0.311 us    |                      ext4_ext_drop_refs();
   0)   0.516 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.260 us    |                        jbd2_journal_stop();
   0)   0.748 us    |                      } /* __ext4_journal_stop */
   0) ! 122.826 us  |                    } /* ext4_ext_remove_space */
   0) ! 146.755 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.185 us    |                        } /* __getblk_gfp */
   0)   3.691 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.761 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.661 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.760 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.240 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.243 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.702 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                        __brelse();
   0)   6.649 us    |                      } /* ext4_do_update_inode */
   0)   7.127 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.512 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.258 us    |                    current_kernel_time64();
   0)   0.283 us    |                    timespec_trunc();
   0)   1.250 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   2.223 us    |                        } /* __getblk_gfp */
   0)   3.965 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.850 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.765 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.689 us    |                      } /* ext4_do_update_inode */
   0)   7.167 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.669 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.744 us    |                        } /* __wake_up_common_lock */
   0)   2.216 us    |                      } /* __wake_up */
   0)   0.284 us    |                      kmem_cache_free();
   0)   3.289 us    |                    } /* jbd2_journal_stop */
   0)   3.756 us    |                  } /* __ext4_journal_stop */
   0) ! 269.118 us  |                } /* ext4_truncate */
   0)   0.241 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.276 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.243 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.251 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.730 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.268 us    |                          add_transaction_credits();
   0)   1.255 us    |                        } /* start_this_handle */
   0)   3.768 us    |                      } /* jbd2__journal_start */
   0)   5.727 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   2.193 us    |                          } /* __getblk_gfp */
   0)   3.921 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.138 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.825 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.240 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.619 us    |                        } /* ext4_do_update_inode */
   0)   7.097 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.593 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.770 us    |                          } /* __wake_up_common_lock */
   0)   2.261 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.278 us    |                      } /* jbd2_journal_stop */
   0)   3.769 us    |                    } /* __ext4_journal_stop */
   0) + 26.031 us   |                  } /* ext4_dirty_inode */
   0) + 26.561 us   |                } /* __mark_inode_dirty */
   0)   0.275 us    |                ext4_orphan_del();
   0) ! 438.318 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.300 us    |              ima_inode_post_setattr();
   0)   0.268 us    |              evm_inode_post_setattr();
   0) ! 444.750 us  |            } /* notify_change */
   0)   0.251 us    |            up_write();
   0) ! 448.073 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.248 us    |            __sb_end_write();
   0)   0.755 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.184 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.232 us    |              mntput_no_expire();
   0)   0.732 us    |            } /* mntput */
   0)   2.635 us    |          } /* terminate_walk */
   0) ! 497.547 us  |        } /* path_openat */
   0)   0.253 us    |        restore_nameidata();
   0) ! 498.607 us  |      } /* do_filp_open */
   0)   0.233 us    |      __fsnotify_parent();
   0)   0.276 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.282 us    |        __fd_install();
   0)   0.773 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.283 us    |        kmem_cache_free();
   0)   0.788 us    |      } /* putname */
   0) ! 509.775 us  |    } /* do_sys_open */
   0) ! 510.317 us  |  } /* SyS_open */
