Tracing "SyS_open" for PID 53456... Ctrl-C to end.
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.956 us    |                        } /* __wake_up_common_lock */
   0)   2.468 us    |                      } /* __wake_up */
   0)   0.480 us    |                      kmem_cache_free();
   0)   4.136 us    |                    } /* jbd2_journal_stop */
   0)   4.616 us    |                  } /* __ext4_journal_stop */
   0) ! 402.976 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.231 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.766 us    |                          } /* _cond_resched */
   0)   0.293 us    |                          prefetch_freepointer();
   0)   2.031 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.283 us    |                          add_transaction_credits();
   0)   1.355 us    |                        } /* start_this_handle */
   0)   4.321 us    |                      } /* jbd2__journal_start */
   0)   6.314 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.228 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.256 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.746 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.213 us    |                          } /* __getblk_gfp */
   0)   4.281 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.162 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.738 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.632 us    |                        } /* ext4_do_update_inode */
   0)   7.122 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.958 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                          } /* __wake_up_common_lock */
   0)   2.214 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.220 us    |                      } /* jbd2_journal_stop */
   0)   3.703 us    |                    } /* __ext4_journal_stop */
   0) + 26.985 us   |                  } /* ext4_dirty_inode */
   0)   0.232 us    |                  _raw_spin_lock();
   0) + 28.267 us   |                } /* __mark_inode_dirty */
   0)   0.304 us    |                ext4_orphan_del();
   0) ! 597.966 us  |              } /* ext4_setattr */
   0)   0.245 us    |              __fsnotify_parent();
   0)   0.308 us    |              fsnotify();
   0)   0.417 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 605.606 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 609.315 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   1.347 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)   1.238 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.300 us    |              mntput_no_expire();
   0)   0.830 us    |            } /* mntput */
   0)   3.034 us    |          } /* terminate_walk */
   0) ! 672.556 us  |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) ! 673.915 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.314 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.851 us    |        __fd_install();
   0)   1.367 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.436 us    |        kmem_cache_free();
   0)   1.106 us    |      } /* putname */
   0) ! 688.649 us  |    } /* do_sys_open */
   0) ! 689.266 us  |  } /* SyS_open */
