Tracing "SyS_open" for PID 53883... Ctrl-C to end.
   0)   0.330 us    |                      kmem_cache_free();
   0)   3.504 us    |                    } /* jbd2_journal_stop */
   0)   3.977 us    |                  } /* __ext4_journal_stop */
   0) ! 263.380 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.198 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.753 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.283 us    |                        } /* start_this_handle */
   0)   3.877 us    |                      } /* jbd2__journal_start */
   0)   5.829 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.734 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.285 us    |                              rcu_all_qs();
   0)   1.233 us    |                            } /* _cond_resched */
   0) ! 120.914 us  |                          } /* __getblk_gfp */
   0) ! 122.550 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.370 us    |                            jbd2_write_access_granted.part.9();
   0)   0.855 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.288 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 125.693 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.278 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.711 us    |                          } /* from_kprojid */
   0)   0.240 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.334 us    |                            jbd2_journal_dirty_metadata();
   0)   1.782 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.019 us    |                        } /* ext4_do_update_inode */
   0)   7.562 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 135.121 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                          } /* __wake_up_common_lock */
   0)   2.265 us    |                        } /* __wake_up */
   0)   0.495 us    |                        kmem_cache_free();
   0)   3.641 us    |                      } /* jbd2_journal_stop */
   0)   4.181 us    |                    } /* __ext4_journal_stop */
   0) ! 146.176 us  |                  } /* ext4_dirty_inode */
   0)   0.230 us    |                  _raw_spin_lock();
   0) ! 147.339 us  |                } /* __mark_inode_dirty */
   0)   0.310 us    |                ext4_orphan_del();
   0) ! 561.874 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.302 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 568.960 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 572.631 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   1.018 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.233 us    |              mntput_no_expire();
   0)   0.714 us    |            } /* mntput */
   0)   2.684 us    |          } /* terminate_walk */
   0) ! 633.641 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 634.810 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.627 us    |        __fd_install();
   0)   1.502 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.334 us    |        kmem_cache_free();
   0)   0.895 us    |      } /* putname */
   0) ! 648.857 us  |    } /* do_sys_open */
   0) ! 649.874 us  |  } /* SyS_open */
