Tracing "SyS_open" for PID 54166... Ctrl-C to end.
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.508 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.263 us    |                        jbd2_journal_stop();
   0)   0.753 us    |                      } /* __ext4_journal_stop */
   0) ! 123.262 us  |                    } /* ext4_ext_remove_space */
   0) ! 147.313 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.282 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.735 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.733 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0) ! 118.788 us  |                          jbd2_write_access_granted.part.9();
   0) ! 119.585 us  |                        } /* jbd2_journal_get_write_access */
   0) ! 121.108 us  |                      } /* __ext4_journal_get_write_access */
   0) ! 125.652 us  |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.268 us    |                        rcu_all_qs();
   0)   0.833 us    |                      } /* _cond_resched */
   0)   1.571 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.330 us    |                        jbd2_write_access_granted.part.9();
   0)   0.861 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.281 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.266 us    |                      ext4_superblock_csum_set();
   0)   0.332 us    |                      jbd2_journal_dirty_metadata();
   0)   1.366 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.288 us    |                          map_id_up();
   0)   0.756 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.283 us    |                          jbd2_journal_dirty_metadata();
   0)   1.737 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.849 us    |                      } /* ext4_do_update_inode */
   0)   7.370 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 140.866 us  |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.338 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.340 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.375 us    |                        ext4_get_group_desc();
   0)   0.346 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.404 us    |                            mark_page_accessed();
   0)   0.925 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.389 us    |                        } /* __getblk_gfp */
   0)   4.226 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.754 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.149 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   1.186 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.077 us    |                      } /* ext4_do_update_inode */
   0)   7.566 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.386 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.266 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.765 us    |                        } /* __wake_up_common_lock */
   0)   2.266 us    |                      } /* __wake_up */
   0)   0.450 us    |                      kmem_cache_free();
   0)   3.679 us    |                    } /* jbd2_journal_stop */
   0)   4.174 us    |                  } /* __ext4_journal_stop */
   0) ! 326.343 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.247 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.323 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   0.264 us    |                          prefetch_freepointer();
   0)   1.798 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.274 us    |                        } /* start_this_handle */
   0)   3.911 us    |                      } /* jbd2__journal_start */
   0)   5.820 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.770 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.742 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.750 us    |                            } /* _cond_resched */
   0)   2.226 us    |                          } /* __getblk_gfp */
   0)   3.719 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.757 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.616 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   1.145 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.056 us    |                        } /* ext4_do_update_inode */
   0)   7.537 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.887 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                          } /* __wake_up_common_lock */
   0)   2.213 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.224 us    |                      } /* jbd2_journal_stop */
   0)   3.709 us    |                    } /* __ext4_journal_stop */
   0) + 26.362 us   |                  } /* ext4_dirty_inode */
   0) + 26.957 us   |                } /* __mark_inode_dirty */
   0)   0.298 us    |                ext4_orphan_del();
   0) ! 629.009 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.310 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 636.156 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 639.805 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.276 us    |            __sb_end_write();
   0)   1.073 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.226 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.265 us    |              mntput_no_expire();
   0)   0.747 us    |            } /* mntput */
   0)   2.718 us    |          } /* terminate_walk */
   0) ! 700.049 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 701.204 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.266 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.648 us    |        __fd_install();
   0)   1.133 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.310 us    |        kmem_cache_free();
   0)   0.873 us    |      } /* putname */
   0) ! 714.669 us  |    } /* do_sys_open */
   0) ! 715.312 us  |  } /* SyS_open */
