Tracing "SyS_open" for PID 54026... Ctrl-C to end.
   0)   6.644 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kprojid */
   0)   0.261 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.721 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.729 us    |                      } /* ext4_do_update_inode */
   0)   7.222 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.544 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.258 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.264 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.776 us    |                        } /* __wake_up_common_lock */
   0)   2.260 us    |                      } /* __wake_up */
   0)   0.310 us    |                      kmem_cache_free();
   0)   3.396 us    |                    } /* jbd2_journal_stop */
   0)   3.873 us    |                  } /* __ext4_journal_stop */
   0) ! 248.660 us  |                } /* ext4_truncate */
   0)   0.252 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.291 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.227 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.764 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.245 us    |                        } /* start_this_handle */
   0)   3.778 us    |                      } /* jbd2__journal_start */
   0)   5.734 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.244 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.760 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   2.211 us    |                          } /* __getblk_gfp */
   0)   3.691 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.582 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.699 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.592 us    |                        } /* ext4_do_update_inode */
   0)   7.081 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.337 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.241 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.712 us    |                          } /* __wake_up_common_lock */
   0)   2.187 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.208 us    |                      } /* jbd2_journal_stop */
   0)   3.681 us    |                    } /* __ext4_journal_stop */
   0) + 25.688 us   |                  } /* ext4_dirty_inode */
   0) + 26.996 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 449.176 us  |              } /* ext4_setattr */
   0)   0.234 us    |              __fsnotify_parent();
   0)   0.278 us    |              fsnotify();
   0)   0.312 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 456.235 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 459.894 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.868 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.267 us    |              mntput_no_expire();
   0)   0.752 us    |            } /* mntput */
   0)   2.696 us    |          } /* terminate_walk */
   0) ! 519.398 us  |        } /* path_openat */
   0)   0.253 us    |        restore_nameidata();
   0) ! 520.507 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.248 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.534 us    |        __fd_install();
   0)   1.017 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.323 us    |        kmem_cache_free();
   0)   0.872 us    |      } /* putname */
   0) ! 533.781 us  |    } /* do_sys_open */
   0) ! 534.433 us  |  } /* SyS_open */
