Tracing "SyS_open" for PID 54880... Ctrl-C to end.
   0)   3.397 us    |                    } /* jbd2_journal_stop */
   0)   3.881 us    |                  } /* __ext4_journal_stop */
   0) ! 263.773 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.340 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   1.213 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)   0.277 us    |                          prefetch_freepointer();
   0)   1.775 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.277 us    |                          add_transaction_credits();
   0)   1.271 us    |                        } /* start_this_handle */
   0)   3.815 us    |                      } /* jbd2__journal_start */
   0)   5.747 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.741 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.360 us    |                          } /* __getblk_gfp */
   0)   3.926 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.817 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.727 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.718 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                          __brelse();
   0)   6.616 us    |                        } /* ext4_do_update_inode */
   0)   7.102 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.606 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.252 us    |                            __wake_up_common();
   0)   0.290 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.751 us    |                          } /* __wake_up_common_lock */
   0)   2.223 us    |                        } /* __wake_up */
   0)   0.275 us    |                        kmem_cache_free();
   0)   3.268 us    |                      } /* jbd2_journal_stop */
   0)   3.758 us    |                    } /* __ext4_journal_stop */
   0) + 26.081 us   |                  } /* ext4_dirty_inode */
   0) + 26.629 us   |                } /* __mark_inode_dirty */
   0)   0.308 us    |                ext4_orphan_del();
   0) ! 441.640 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.277 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 448.828 us  |            } /* notify_change */
   0)   0.266 us    |            up_write();
   0) ! 452.481 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.866 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.773 us    |            } /* mntput */
   0)   2.695 us    |          } /* terminate_walk */
   0) ! 512.006 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 513.129 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.243 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.718 us    |        __fd_install();
   0)   1.191 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.897 us    |      } /* putname */
   0) ! 527.217 us  |    } /* do_sys_open */
   0) ! 527.836 us  |  } /* SyS_open */
