Tracing "SyS_open" for PID 54450... Ctrl-C to end.
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.280 us    |                            mark_page_accessed();
   0)   0.782 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.241 us    |                        } /* __getblk_gfp */
   0)   3.739 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.688 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.712 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.137 us    |                      } /* ext4_do_update_inode */
   0)   7.619 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.993 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                        } /* __wake_up_common_lock */
   0)   2.210 us    |                      } /* __wake_up */
   0)   0.340 us    |                      kmem_cache_free();
   0)   3.498 us    |                    } /* jbd2_journal_stop */
   0)   3.974 us    |                  } /* __ext4_journal_stop */
   0) ! 292.307 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.286 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.223 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   0.316 us    |                          prefetch_freepointer();
   0)   1.818 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.306 us    |                        } /* start_this_handle */
   0)   3.933 us    |                      } /* jbd2__journal_start */
   0)   5.889 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.766 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.273 us    |                              mark_page_accessed();
   0)   0.773 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.233 us    |                          } /* __getblk_gfp */
   0)   3.739 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.640 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   7.012 us    |                        } /* ext4_do_update_inode */
   0)   7.539 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.954 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.690 us    |                          } /* __wake_up_common_lock */
   0)   2.168 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.206 us    |                      } /* jbd2_journal_stop */
   0)   3.681 us    |                    } /* __ext4_journal_stop */
   0) + 26.503 us   |                  } /* ext4_dirty_inode */
   0) + 27.059 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 466.752 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.277 us    |              fsnotify();
   0)   0.317 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 473.184 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 476.290 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.828 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.273 us    |              mntput_no_expire();
   0)   0.773 us    |            } /* mntput */
   0)   2.743 us    |          } /* terminate_walk */
   0) ! 528.665 us  |        } /* path_openat */
   0)   0.312 us    |        restore_nameidata();
   0) ! 529.837 us  |      } /* do_filp_open */
   0)   0.256 us    |      __fsnotify_parent();
   0)   0.364 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.472 us    |        __fd_install();
   0)   0.947 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.328 us    |        kmem_cache_free();
   0)   0.920 us    |      } /* putname */
   0) ! 542.438 us  |    } /* do_sys_open */
   0) ! 543.049 us  |  } /* SyS_open */
