Tracing "SyS_open" for PID 53597... Ctrl-C to end.
   0)   0.688 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.139 us    |                          rcu_all_qs();
   0)   0.390 us    |                        } /* _cond_resched */
   0)   0.642 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.152 us    |                            rcu_all_qs();
   0)   0.414 us    |                          } /* _cond_resched */
   0)   0.132 us    |                          prefetch_freepointer();
   0)   0.962 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.128 us    |                          _raw_read_lock();
   0)   0.190 us    |                          add_transaction_credits();
   0)   0.715 us    |                        } /* start_this_handle */
   0)   2.084 us    |                      } /* jbd2__journal_start */
   0)   3.108 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.129 us    |                        rcu_all_qs();
   0)   0.370 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.129 us    |                          ext4_get_group_desc();
   0)   0.196 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.129 us    |                              mark_page_accessed();
   0)   0.386 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.561 us    |                            } /* _cond_resched */
   0)   1.342 us    |                          } /* __getblk_gfp */
   0)   2.199 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.134 us    |                            rcu_all_qs();
   0)   0.385 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_write_access_granted.part.9();
   0)   0.576 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.343 us    |                        } /* __ext4_journal_get_write_access */
   0)   4.149 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.129 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.130 us    |                            map_id_up();
   0)   0.385 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.127 us    |                            map_id_up();
   0)   0.371 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.133 us    |                            map_id_up();
   0)   0.381 us    |                          } /* from_kprojid */
   0)   0.137 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.378 us    |                            } /* _cond_resched */
   0)   0.132 us    |                            jbd2_journal_dirty_metadata();
   0)   0.905 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                          __brelse();
   0)   3.531 us    |                        } /* ext4_do_update_inode */
   0)   3.816 us    |                      } /* ext4_mark_iloc_dirty */
   0)   8.852 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.123 us    |                            _raw_spin_lock_irqsave();
   0)   0.132 us    |                            __wake_up_common();
   0)   0.134 us    |                            _raw_spin_unlock_irqrestore();
   0)   0.951 us    |                          } /* __wake_up_common_lock */
   0)   1.202 us    |                        } /* __wake_up */
   0)   0.142 us    |                        kmem_cache_free();
   0)   1.750 us    |                      } /* jbd2_journal_stop */
   0)   2.010 us    |                    } /* __ext4_journal_stop */
   0) + 14.483 us   |                  } /* ext4_dirty_inode */
   0) + 14.860 us   |                } /* __mark_inode_dirty */
   0)   0.147 us    |                ext4_orphan_del();
   0) ! 211.153 us  |              } /* ext4_setattr */
   0)   0.131 us    |              __fsnotify_parent();
   0)   0.146 us    |              fsnotify();
   0)   0.280 us    |              ima_inode_post_setattr();
   0)   0.136 us    |              evm_inode_post_setattr();
   0) ! 215.070 us  |            } /* notify_change */
   0)   0.124 us    |            up_write();
   0) ! 216.784 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.199 us    |            __sb_end_write();
   0)   0.463 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.164 us    |                rcu_all_qs();
   0)   0.429 us    |              } /* _cond_resched */
   0)   0.697 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.182 us    |              mntput_no_expire();
   0)   0.438 us    |            } /* mntput */
   0)   1.555 us    |          } /* terminate_walk */
   0) ! 246.316 us  |        } /* path_openat */
   0)   0.192 us    |        restore_nameidata();
   0) ! 246.961 us  |      } /* do_filp_open */
   0)   0.124 us    |      __fsnotify_parent();
   0)   0.142 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.286 us    |        __fd_install();
   0)   0.619 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.206 us    |        kmem_cache_free();
   0)   0.474 us    |      } /* putname */
   0) ! 253.952 us  |    } /* do_sys_open */
   0) ! 254.446 us  |  } /* SyS_open */
