Tracing "SyS_open" for PID 44435... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.757 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.713 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.252 us    |                            mem_cgroup_uncharge_list();
   0)   0.272 us    |                            free_unref_page_list();
   0)   1.727 us    |                          } /* release_pages */
   0) + 17.732 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.572 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.233 us    |                        mem_cgroup_page_lruvec();
   0)   0.228 us    |                        __mod_node_page_state();
   0)   0.234 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.244 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.315 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.978 us    |                          } /* uncharge_batch */
   0)   2.885 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.264 us    |                          free_pcp_prepare();
   0)   0.408 us    |                          free_unref_page_prepare.part.64();
   0)   0.386 us    |                          free_unref_page_commit();
   0)   2.542 us    |                        } /* free_unref_page_list */
   0)   9.509 us    |                      } /* release_pages */
   0) + 28.895 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.304 us    |                      find_get_entries();
   0)   0.788 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) + 55.729 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   1.236 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.195 us    |                  } /* unmap_mapping_range */
   0) + 61.094 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.255 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.245 us    |                      ext4_ext_index_trans_blocks();
   0)   0.724 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.705 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.776 us    |                      } /* _cond_resched */
   0)   1.252 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.852 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.266 us    |                        add_transaction_credits();
   0)   1.368 us    |                      } /* start_this_handle */
   0)   3.966 us    |                    } /* jbd2__journal_start */
   0)   5.969 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.767 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.241 us    |                    _raw_spin_lock();
   0)   0.765 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.745 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.198 us    |                          } /* __getblk_gfp */
   0)   3.733 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.973 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.718 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.483 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.935 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kprojid */
   0)   0.251 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.713 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.725 us    |                        } /* ext4_do_update_inode */
   0)   7.216 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.819 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.258 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.637 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.650 us    |                          kmem_cache_free();
   0)   1.461 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   1.337 us    |                        } /* ext4_es_free_extent */
   0)   4.861 us    |                      } /* __es_remove_extent */
   0)   5.864 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.210 us    |                        } /* ext4_journal_check_start */
   0)   0.266 us    |                        jbd2__journal_start();
   0)   2.206 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.285 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)   1.863 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.008 us    |                        ext4_data_block_valid();
   0)   1.798 us    |                      } /* __ext4_ext_check */
   0)   0.288 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.335 us    |                            ext4_get_group_desc();
   0)   0.323 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.092 us    |                                  find_get_entry();
   0)   0.248 us    |                                  mark_page_accessed();
   0)   2.058 us    |                                } /* pagecache_get_page */
   0)   0.242 us    |                                _raw_spin_lock();
   0)   0.322 us    |                                __brelse();
   0)   3.760 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.346 us    |                                rcu_all_qs();
   0)   1.256 us    |                              } /* _cond_resched */
   0)   5.739 us    |                            } /* __getblk_gfp */
   0)   0.267 us    |                            ext4_validate_block_bitmap();
   0)   8.042 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   9.297 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.690 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.746 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.785 us    |                                } /* wake_up_bit */
   0)   1.256 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.788 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.784 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.719 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.167 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.326 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.767 us    |                                } /* wake_up_bit */
   0)   1.235 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.777 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                              jbd2_journal_cancel_revoke();
   0)   4.727 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.249 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.712 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.280 us    |                            find_get_entry();
   0)   0.284 us    |                            mark_page_accessed();
   0)   2.296 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.515 us    |                            find_get_entry();
   0)   0.237 us    |                            mark_page_accessed();
   0)   1.498 us    |                          } /* pagecache_get_page */
   0)   5.766 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   0.483 us    |                          prefetch_freepointer();
   0)   2.335 us    |                        } /* kmem_cache_alloc */
   0)   0.598 us    |                        _raw_spin_trylock();
   0)   0.492 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.331 us    |                          _raw_spin_lock();
   0)   1.040 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.282 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.480 us    |                          ext4_group_desc_csum();
   0)   2.303 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)   0.750 us    |                          } /* inode_sub_bytes */
   0)   1.562 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   1.210 us    |                              } /* ext4_journal_check_start */
   0)   0.248 us    |                              jbd2__journal_start();
   0)   2.186 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.244 us    |                                  ext4_get_group_desc();
   0)   0.260 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.251 us    |                                      mark_page_accessed();
   0)   0.803 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   2.254 us    |                                  } /* __getblk_gfp */
   0)   3.761 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.247 us    |                                    rcu_all_qs();
   0)   0.738 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.732 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.203 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.722 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.717 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.785 us    |                                  } /* from_kprojid */
   0)   0.255 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.714 us    |                                    } /* _cond_resched */
   0)   0.252 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.694 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                                  __brelse();
   0)   6.682 us    |                                } /* ext4_do_update_inode */
   0)   7.169 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.569 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.763 us    |                            } /* __ext4_journal_stop */
   0) + 19.513 us   |                          } /* ext4_dirty_inode */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)   0.781 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.253 us    |                          inode_io_list_move_locked();
   0) + 22.545 us   |                        } /* __mark_inode_dirty */
   0)   0.252 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.778 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.814 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.246 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.284 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.802 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.818 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.259 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0) + 83.378 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.213 us    |                              } /* __getblk_gfp */
   0)   3.717 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.243 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.612 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.692 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.603 us    |                            } /* ext4_do_update_inode */
   0)   7.085 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.424 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.946 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   1.297 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.733 us    |                              } /* __getblk_gfp */
   0)   4.241 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.276 us    |                                jbd2_write_access_granted.part.9();
   0)   0.756 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.204 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.170 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.260 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.718 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.664 us    |                            } /* ext4_do_update_inode */
   0)   7.154 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.089 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.569 us   |                      } /* __ext4_ext_dirty */
   0)   0.253 us    |                      ext4_ext_drop_refs();
   0)   0.314 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.258 us    |                        jbd2_journal_stop();
   0)   0.758 us    |                      } /* __ext4_journal_stop */
   0) ! 126.782 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.428 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.760 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.258 us    |                        } /* __getblk_gfp */
   0)   3.773 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.676 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.258 us    |                        jbd2_write_access_granted.part.9();
   0)   0.742 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.278 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.278 us    |                      ext4_superblock_csum_set();
   0)   0.275 us    |                      jbd2_journal_dirty_metadata();
   0)   1.297 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.746 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.742 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.733 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.787 us    |                      } /* ext4_do_update_inode */
   0)   7.283 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.276 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.260 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.248 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.303 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.748 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   2.225 us    |                        } /* __getblk_gfp */
   0)   3.779 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
