Tracing "SyS_open" for PID 44304... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   1.704 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.251 us    |                            mem_cgroup_update_lru_size();
   0)   1.765 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.224 us    |                            __mod_node_page_state();
   0)   0.234 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.694 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.240 us    |                            mem_cgroup_uncharge_list();
   0)   0.268 us    |                            free_unref_page_list();
   0)   1.824 us    |                          } /* release_pages */
   0) + 17.512 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.164 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.230 us    |                        mem_cgroup_page_lruvec();
   0)   0.395 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.288 us    |                        mem_cgroup_update_lru_size();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.314 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.242 us    |                            memcg_check_events();
   0)   1.008 us    |                          } /* uncharge_batch */
   0)   2.241 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.263 us    |                          free_pcp_prepare();
   0)   0.475 us    |                          free_unref_page_prepare.part.64();
   0)   0.384 us    |                          free_unref_page_commit();
   0)   2.548 us    |                        } /* free_unref_page_list */
   0)   8.948 us    |                      } /* release_pages */
   0) + 27.857 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.790 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.766 us    |                    } /* pagevec_lookup_entries */
   0) + 55.356 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   1.236 us    |                    } /* down_write */
   0)   0.254 us    |                    up_write();
   0)   2.215 us    |                  } /* unmap_mapping_range */
   0) + 60.837 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.253 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.238 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.245 us    |                      ext4_ext_index_trans_blocks();
   0)   0.778 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.833 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.218 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   0.283 us    |                        prefetch_freepointer();
   0)   1.836 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.317 us    |                      } /* start_this_handle */
   0)   3.917 us    |                    } /* jbd2__journal_start */
   0)   5.873 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.823 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.756 us    |                    } /* _cond_resched */
   0)   1.235 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.244 us    |                    _raw_spin_lock();
   0)   0.768 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.203 us    |                          } /* __getblk_gfp */
   0)   3.906 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.831 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.251 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)   0.240 us    |                            jbd2_journal_dirty_metadata();
   0)   1.691 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.692 us    |                        } /* ext4_do_update_inode */
   0)   7.170 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.674 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.256 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.613 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.376 us    |                              put_cpu_partial();
   0)   0.972 us    |                            } /* __slab_free */
   0)   1.808 us    |                          } /* kmem_cache_free */
   0)   2.961 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.272 us    |                            __slab_free();
   0)   0.762 us    |                          } /* kmem_cache_free */
   0)   2.161 us    |                        } /* ext4_es_free_extent */
   0)   7.276 us    |                      } /* __es_remove_extent */
   0)   8.298 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.260 us    |                        jbd2__journal_start();
   0)   2.185 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.357 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.774 us    |                        } /* _cond_resched */
   0)   2.156 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.920 us    |                        ext4_data_block_valid();
   0)   1.689 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.245 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.324 us    |                            ext4_get_group_desc();
   0)   0.533 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.183 us    |                                  find_get_entry();
   0)   0.246 us    |                                  mark_page_accessed();
   0)   2.213 us    |                                } /* pagecache_get_page */
   0)   0.252 us    |                                _raw_spin_lock();
   0)   0.426 us    |                                __brelse();
   0)   4.492 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)   5.917 us    |                            } /* __getblk_gfp */
   0)   0.308 us    |                            ext4_validate_block_bitmap();
   0)   8.914 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.246 us    |                          ext4_wait_block_bitmap();
   0) + 10.020 us   |                        } /* ext4_read_block_bitmap */
   0)   0.257 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.267 us    |                        ext4_inode_bitmap();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.234 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.467 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.332 us    |                                  __wake_up_bit();
   0)   0.804 us    |                                } /* wake_up_bit */
   0)   1.270 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.835 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   4.936 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.687 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.156 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.325 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.772 us    |                                } /* wake_up_bit */
   0)   1.243 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.767 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                              jbd2_journal_cancel_revoke();
   0)   4.699 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.230 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.678 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.191 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.915 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.478 us    |                            find_get_entry();
   0)   0.241 us    |                            mark_page_accessed();
   0)   1.451 us    |                          } /* pagecache_get_page */
   0)   6.309 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)   0.328 us    |                          prefetch_freepointer();
   0)   2.022 us    |                        } /* kmem_cache_alloc */
   0)   0.623 us    |                        _raw_spin_trylock();
   0)   0.513 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.362 us    |                          _raw_spin_lock();
   0)   1.046 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.254 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.316 us    |                          ext4_group_desc_csum();
   0)   1.967 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.748 us    |                          } /* inode_sub_bytes */
   0)   1.434 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.197 us    |                              } /* ext4_journal_check_start */
   0)   0.260 us    |                              jbd2__journal_start();
   0)   2.186 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.233 us    |                                  ext4_get_group_desc();
   0)   0.243 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.246 us    |                                      mark_page_accessed();
   0)   0.786 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.245 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   2.260 us    |                                  } /* __getblk_gfp */
   0)   3.754 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.233 us    |                                    rcu_all_qs();
   0)   0.695 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.620 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.238 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.707 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.232 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   0.247 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.683 us    |                                  __brelse();
   0)   7.056 us    |                                } /* ext4_do_update_inode */
   0)   7.536 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.826 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.252 us    |                              jbd2_journal_stop();
   0)   0.758 us    |                            } /* __ext4_journal_stop */
   0) + 19.762 us   |                          } /* ext4_dirty_inode */
   0) + 20.352 us   |                        } /* __mark_inode_dirty */
   0)   0.243 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.256 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.800 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.818 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.251 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.753 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.786 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.800 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.276 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) + 80.727 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.817 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   2.241 us    |                              } /* __getblk_gfp */
   0)   3.743 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.744 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.659 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.291 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.240 us    |                                jbd2_journal_dirty_metadata();
   0)   1.667 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                              __brelse();
   0)   6.649 us    |                            } /* ext4_do_update_inode */
   0)   7.129 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.488 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.991 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   1.262 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.733 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.701 us    |                                } /* _cond_resched */
   0)   2.160 us    |                              } /* __getblk_gfp */
   0)   3.633 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.742 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.551 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.666 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.597 us    |                            } /* ext4_do_update_inode */
   0)   7.113 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.904 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.381 us   |                      } /* __ext4_ext_dirty */
   0)   0.250 us    |                      ext4_ext_drop_refs();
   0)   0.350 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.258 us    |                        jbd2_journal_stop();
   0)   0.742 us    |                      } /* __ext4_journal_stop */
   0) ! 124.336 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.364 us  |                  } /* ext4_ext_truncate */
   0)   0.232 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.258 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.195 us    |                        } /* __getblk_gfp */
   0)   3.693 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.488 us    |                        rcu_all_qs();
   0)   0.966 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.723 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.407 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.244 us    |                      jbd2_journal_dirty_metadata();
   0)   1.238 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          jbd2_journal_dirty_metadata();
   0)   1.761 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0)   6.668 us    |                      } /* ext4_do_update_inode */
   0)   7.168 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.697 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.350 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.381 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
