Tracing "SyS_open" for PID 45156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.257 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.851 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.716 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.252 us    |                            mem_cgroup_uncharge_list();
   0)   0.271 us    |                            free_unref_page_list();
   0)   1.796 us    |                          } /* release_pages */
   0) + 17.879 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.520 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.240 us    |                        mem_cgroup_page_lruvec();
   0)   0.264 us    |                        __mod_node_page_state();
   0)   0.234 us    |                        __mod_zone_page_state();
   0)   0.771 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.334 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.242 us    |                            memcg_check_events();
   0)   0.950 us    |                          } /* uncharge_batch */
   0)   2.226 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.626 us    |                          free_unref_page_prepare.part.64();
   0)   0.451 us    |                          free_unref_page_commit();
   0)   2.719 us    |                        } /* free_unref_page_list */
   0)   9.470 us    |                      } /* release_pages */
   0) + 28.743 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.791 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.698 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.278 us    |                      find_get_entries();
   0)   0.750 us    |                    } /* pagevec_lookup_entries */
   0) + 56.090 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.169 us    |                  } /* unmap_mapping_range */
   0) + 61.422 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.246 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.250 us    |                      ext4_ext_index_trans_blocks();
   0)   0.738 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.728 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.730 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.257 us    |                        add_transaction_credits();
   0)   1.299 us    |                      } /* start_this_handle */
   0)   3.766 us    |                    } /* jbd2__journal_start */
   0)   5.702 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.254 us    |                    is_bad_inode();
   0)   0.764 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.750 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.240 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.232 us    |                              mark_page_accessed();
   0)   1.275 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.272 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)   2.749 us    |                          } /* __getblk_gfp */
   0)   4.235 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.713 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.211 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.172 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.240 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.681 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   6.753 us    |                        } /* ext4_do_update_inode */
   0)   7.251 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.101 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.638 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.595 us    |                          kmem_cache_free();
   0)   1.484 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.726 us    |                        } /* ext4_es_free_extent */
   0)   5.245 us    |                      } /* __es_remove_extent */
   0)   6.211 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.203 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.206 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.366 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   2.040 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.933 us    |                        ext4_data_block_valid();
   0)   1.698 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.253 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.340 us    |                            ext4_get_group_desc();
   0)   0.350 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.056 us    |                                  find_get_entry();
   0)   0.237 us    |                                  mark_page_accessed();
   0)   2.415 us    |                                } /* pagecache_get_page */
   0)   0.246 us    |                                _raw_spin_lock();
   0)   0.345 us    |                                __brelse();
   0)   4.131 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)   5.620 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   7.972 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   9.076 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.468 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.784 us    |                                } /* wake_up_bit */
   0)   1.261 us    |                              } /* unlock_buffer */
   0)   0.300 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.258 us    |                                jbd2_journal_grab_journal_head();
   0)   0.855 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   5.019 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.752 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.202 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.327 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.742 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.784 us    |                                } /* wake_up_bit */
   0)   1.253 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.770 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                              jbd2_journal_cancel_revoke();
   0)   4.753 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.294 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.740 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.048 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   2.033 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.466 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.437 us    |                          } /* pagecache_get_page */
   0) ! 127.724 us  |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.278 us    |                            rcu_all_qs();
   0)   0.843 us    |                          } /* _cond_resched */
   0)   0.322 us    |                          prefetch_freepointer();
   0)   2.480 us    |                        } /* kmem_cache_alloc */
   0)   0.544 us    |                        _raw_spin_trylock();
   0)   0.508 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.315 us    |                          _raw_spin_lock();
   0)   1.270 us    |                        } /* ext4_mb_free_metadata */
   0)   0.293 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.368 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.418 us    |                          ext4_group_desc_csum();
   0)   2.029 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.726 us    |                          } /* inode_sub_bytes */
   0)   1.430 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   1.212 us    |                              } /* ext4_journal_check_start */
   0)   0.288 us    |                              jbd2__journal_start();
   0)   2.289 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.400 us    |                                  ext4_get_group_desc();
   0)   0.341 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.296 us    |                                      mark_page_accessed();
   0)   0.976 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   2.395 us    |                                  } /* __getblk_gfp */
   0)   4.188 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.300 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.798 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.238 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.324 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.735 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.693 us    |                                    } /* _cond_resched */
   0)   0.243 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.657 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                                  __brelse();
   0)   6.799 us    |                                } /* ext4_do_update_inode */
   0)   7.282 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.288 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.302 us    |                              jbd2_journal_stop();
   0)   0.810 us    |                            } /* __ext4_journal_stop */
   0) + 21.109 us   |                          } /* ext4_dirty_inode */
   0) + 21.763 us   |                        } /* __mark_inode_dirty */
   0)   0.248 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.302 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.883 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.015 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.456 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.802 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.229 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                        __brelse();
   0) ! 204.554 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.246 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.207 us    |                              } /* __getblk_gfp */
   0)   3.713 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.760 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.674 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.569 us    |                            } /* ext4_do_update_inode */
   0)   7.056 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.356 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.009 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.241 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.740 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.186 us    |                              } /* __getblk_gfp */
   0)   4.163 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.139 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.024 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.668 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.552 us    |                            } /* ext4_do_update_inode */
   0)   7.039 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.736 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.219 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.412 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.260 us    |                        jbd2_journal_stop();
   0)   0.742 us    |                      } /* __ext4_journal_stop */
   0) ! 248.252 us  |                    } /* ext4_ext_remove_space */
   0) ! 271.587 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.233 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.236 us    |                            mark_page_accessed();
   0)   0.744 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.147 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.280 us    |                        jbd2_write_access_granted.part.9();
   0)   0.796 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.274 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.260 us    |                      jbd2_journal_dirty_metadata();
   0)   1.251 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.728 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.737 us    |                      } /* ext4_do_update_inode */
   0)   7.224 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.372 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.338 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.328 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.285 us    |                        ext4_get_group_desc();
   0)   0.298 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.264 us    |                        } /* __getblk_gfp */
   0)   3.914 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
