Tracing "SyS_open" for PID 44023... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.124 us    |                            __mod_zone_page_state();
   0)   0.129 us    |                            mem_cgroup_update_lru_size();
   0)   1.092 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.119 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.123 us    |                            __mod_node_page_state();
   0)   0.129 us    |                            __mod_zone_page_state();
   0)   0.128 us    |                            mem_cgroup_update_lru_size();
   0)   1.232 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.118 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.125 us    |                            __mod_node_page_state();
   0)   0.122 us    |                            __mod_zone_page_state();
   0)   0.127 us    |                            mem_cgroup_update_lru_size();
   0)   0.890 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.128 us    |                            mem_cgroup_uncharge_list();
   0)   0.142 us    |                            free_unref_page_list();
   0)   0.945 us    |                          } /* release_pages */
   0) + 10.819 us   |                        } /* pagevec_lru_move_fn */
   0) + 11.280 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.123 us    |                        _raw_spin_lock_irqsave();
   0)   0.120 us    |                        mem_cgroup_page_lruvec();
   0)   0.185 us    |                        __mod_node_page_state();
   0)   0.122 us    |                        __mod_zone_page_state();
   0)   0.418 us    |                        mem_cgroup_update_lru_size();
   0)   0.131 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.159 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.162 us    |                            memcg_check_events();
   0)   0.602 us    |                          } /* uncharge_batch */
   0)   1.483 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.132 us    |                          free_pcp_prepare();
   0)   0.301 us    |                          free_unref_page_prepare.part.64();
   0)   0.217 us    |                          free_unref_page_commit();
   0)   1.447 us    |                        } /* free_unref_page_list */
   0)   5.312 us    |                      } /* release_pages */
   0) + 16.974 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.120 us    |                      rcu_all_qs();
   0)   0.360 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.156 us    |                      find_get_entries();
   0)   0.403 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.123 us    |                      rcu_all_qs();
   0)   0.365 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.148 us    |                      find_get_entries();
   0)   0.393 us    |                    } /* pagevec_lookup_entries */
   0) + 32.101 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.156 us    |                        rcu_all_qs();
   0)   0.400 us    |                      } /* _cond_resched */
   0)   0.649 us    |                    } /* down_write */
   0)   0.131 us    |                    up_write();
   0)   1.151 us    |                  } /* unmap_mapping_range */
   0) + 34.855 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.134 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.126 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.130 us    |                      ext4_ext_index_trans_blocks();
   0)   0.389 us    |                    } /* ext4_meta_trans_blocks */
   0)   0.892 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.379 us    |                      } /* _cond_resched */
   0)   0.622 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   0.145 us    |                        prefetch_freepointer();
   0)   0.934 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.126 us    |                        _raw_read_lock();
   0)   0.139 us    |                        add_transaction_credits();
   0)   0.690 us    |                      } /* start_this_handle */
   0)   2.013 us    |                    } /* jbd2__journal_start */
   0)   3.008 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.127 us    |                    is_bad_inode();
   0)   0.389 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.128 us    |                      rcu_all_qs();
   0)   0.377 us    |                    } /* _cond_resched */
   0)   0.635 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.125 us    |                    _raw_spin_lock();
   0)   0.391 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.132 us    |                        rcu_all_qs();
   0)   0.373 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.126 us    |                          ext4_get_group_desc();
   0)   0.127 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.190 us    |                              mark_page_accessed();
   0)   0.708 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)   1.482 us    |                          } /* __getblk_gfp */
   0)   2.289 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.128 us    |                            jbd2_write_access_granted.part.9();
   0)   0.371 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.116 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.770 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.125 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.124 us    |                            map_id_up();
   0)   0.375 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.127 us    |                            map_id_up();
   0)   0.385 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.129 us    |                            map_id_up();
   0)   0.386 us    |                          } /* from_kprojid */
   0)   0.133 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.177 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   0.139 us    |                            jbd2_journal_dirty_metadata();
   0)   0.943 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                          __brelse();
   0)   3.566 us    |                        } /* ext4_do_update_inode */
   0)   3.817 us    |                      } /* ext4_mark_iloc_dirty */
   0)   8.521 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.126 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.623 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.195 us    |                            __slab_free();
   0)   0.629 us    |                          } /* kmem_cache_free */
   0)   1.288 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.128 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.141 us    |                            __slab_free();
   0)   0.388 us    |                          } /* kmem_cache_free */
   0)   1.163 us    |                        } /* ext4_es_free_extent */
   0)   3.832 us    |                      } /* __es_remove_extent */
   0)   4.334 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)   0.625 us    |                        } /* ext4_journal_check_start */
   0)   0.140 us    |                        jbd2__journal_start();
   0)   1.137 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.201 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)   1.176 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.593 us    |                        ext4_data_block_valid();
   0)   0.973 us    |                      } /* __ext4_ext_check */
   0)   0.146 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)   0.126 us    |                        ext4_data_block_valid();
   0)   0.137 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.189 us    |                            ext4_get_group_desc();
   0)   0.190 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.803 us    |                                  find_get_entry();
   0)   0.178 us    |                                  mark_page_accessed();
   0)   1.534 us    |                                } /* pagecache_get_page */
   0)   0.186 us    |                                _raw_spin_lock();
   0)   0.188 us    |                                __brelse();
   0)   3.214 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.123 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)   3.959 us    |                            } /* __getblk_gfp */
   0)   0.144 us    |                            ext4_validate_block_bitmap();
   0)   5.226 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.123 us    |                          ext4_wait_block_bitmap();
   0)   5.837 us    |                        } /* ext4_read_block_bitmap */
   0)   0.130 us    |                        ext4_get_group_desc();
   0)   0.124 us    |                        ext4_block_bitmap();
   0)   0.140 us    |                        ext4_inode_bitmap();
   0)   0.124 us    |                        ext4_inode_table();
   0)   0.123 us    |                        ext4_inode_table();
   0)   0.125 us    |                        ext4_inode_table();
   0)   0.124 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.124 us    |                                rcu_all_qs();
   0)   0.364 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.185 us    |                                  __wake_up_bit();
   0)   0.449 us    |                                } /* wake_up_bit */
   0)   0.694 us    |                              } /* unlock_buffer */
   0)   0.124 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.127 us    |                                jbd2_journal_grab_journal_head();
   0)   0.433 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.126 us    |                              jbd2_journal_cancel_revoke();
   0)   2.592 us    |                            } /* do_get_write_access */
   0)   0.128 us    |                            jbd2_journal_put_journal_head();
   0)   3.541 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.286 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.188 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.124 us    |                                rcu_all_qs();
   0)   0.363 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.182 us    |                                  __wake_up_bit();
   0)   0.427 us    |                                } /* wake_up_bit */
   0)   0.677 us    |                              } /* unlock_buffer */
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.124 us    |                                jbd2_journal_grab_journal_head();
   0)   0.397 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.133 us    |                              jbd2_journal_cancel_revoke();
   0)   2.468 us    |                            } /* do_get_write_access */
   0)   0.127 us    |                            jbd2_journal_put_journal_head();
   0)   3.279 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.034 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.374 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.898 us    |                            find_get_entry();
   0)   0.137 us    |                            mark_page_accessed();
   0)   1.415 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.474 us    |                            find_get_entry();
   0)   0.126 us    |                            mark_page_accessed();
   0)   0.975 us    |                          } /* pagecache_get_page */
   0)   3.454 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)   0.185 us    |                          prefetch_freepointer();
   0)   1.189 us    |                        } /* kmem_cache_alloc */
   0)   0.421 us    |                        _raw_spin_trylock();
   0)   0.511 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.210 us    |                          _raw_spin_lock();
   0)   0.650 us    |                        } /* ext4_mb_free_metadata */
   0)   0.134 us    |                        ext4_free_group_clusters();
   0)   0.137 us    |                        ext4_free_group_clusters_set();
   0)   0.143 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.798 us    |                          ext4_group_desc_csum();
   0)   1.142 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.129 us    |                            _raw_spin_lock();
   0)   0.395 us    |                          } /* inode_sub_bytes */
   0)   0.756 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.127 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.610 us    |                              } /* ext4_journal_check_start */
   0)   0.153 us    |                              jbd2__journal_start();
   0)   1.130 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.126 us    |                                rcu_all_qs();
   0)   0.377 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.123 us    |                                  ext4_get_group_desc();
   0)   0.128 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.185 us    |                                      mark_page_accessed();
   0)   0.540 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.126 us    |                                      rcu_all_qs();
   0)   0.371 us    |                                    } /* _cond_resched */
   0)   1.282 us    |                                  } /* __getblk_gfp */
   0)   2.086 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.126 us    |                                    rcu_all_qs();
   0)   0.476 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.133 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.389 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.234 us    |                                } /* __ext4_journal_get_write_access */
   0)   3.719 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.126 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.128 us    |                                    map_id_up();
   0)   0.368 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.133 us    |                                    map_id_up();
   0)   0.375 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.124 us    |                                    map_id_up();
   0)   0.370 us    |                                  } /* from_kprojid */
   0)   0.125 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.123 us    |                                      rcu_all_qs();
   0)   0.367 us    |                                    } /* _cond_resched */
   0)   0.125 us    |                                    jbd2_journal_dirty_metadata();
   0)   0.890 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.126 us    |                                  __brelse();
   0)   3.461 us    |                                } /* ext4_do_update_inode */
   0)   3.711 us    |                              } /* ext4_mark_iloc_dirty */
   0)   8.307 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.130 us    |                              jbd2_journal_stop();
   0)   0.377 us    |                            } /* __ext4_journal_stop */
   0) + 10.960 us   |                          } /* ext4_dirty_inode */
   0) + 11.264 us   |                        } /* __mark_inode_dirty */
   0)   0.125 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.121 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.129 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.678 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.264 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.006 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.125 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.145 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.404 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.924 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.668 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                        __brelse();
   0) + 45.016 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.120 us    |                            rcu_all_qs();
   0)   0.364 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.120 us    |                              ext4_get_group_desc();
   0)   0.126 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.122 us    |                                  mark_page_accessed();
   0)   0.372 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.120 us    |                                  rcu_all_qs();
   0)   0.392 us    |                                } /* _cond_resched */
   0)   1.134 us    |                              } /* __getblk_gfp */
   0)   1.902 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.123 us    |                                rcu_all_qs();
   0)   0.364 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.122 us    |                                jbd2_write_access_granted.part.9();
   0)   0.366 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.097 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.375 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.137 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.123 us    |                                map_id_up();
   0)   0.367 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.132 us    |                                map_id_up();
   0)   0.374 us    |                              } /* from_kprojid */
   0)   0.126 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.121 us    |                                  rcu_all_qs();
   0)   0.362 us    |                                } /* _cond_resched */
   0)   0.141 us    |                                jbd2_journal_dirty_metadata();
   0)   0.880 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.121 us    |                              __brelse();
   0)   3.407 us    |                            } /* ext4_do_update_inode */
   0)   3.652 us    |                          } /* ext4_mark_iloc_dirty */
   0)   7.882 us    |                        } /* ext4_mark_inode_dirty */
   0)   8.150 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.123 us    |                              ext4_get_group_desc();
   0)   0.124 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.452 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.121 us    |                                  rcu_all_qs();
   0)   0.372 us    |                                } /* _cond_resched */
   0)   1.197 us    |                              } /* __getblk_gfp */
   0)   2.123 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.124 us    |                                rcu_all_qs();
   0)   0.364 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.120 us    |                                jbd2_write_access_granted.part.9();
   0)   0.363 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.096 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.619 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.120 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.126 us    |                                map_id_up();
   0)   0.368 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.366 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.122 us    |                                map_id_up();
   0)   0.375 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.363 us    |                                } /* _cond_resched */
   0)   0.127 us    |                                jbd2_journal_dirty_metadata();
   0)   0.883 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.120 us    |                              __brelse();
   0)   3.384 us    |                            } /* ext4_do_update_inode */
   0)   3.647 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.124 us    |                        } /* ext4_mark_inode_dirty */
   0)   8.380 us    |                      } /* __ext4_ext_dirty */
   0)   0.127 us    |                      ext4_ext_drop_refs();
   0)   0.284 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.125 us    |                        jbd2_journal_stop();
   0)   0.379 us    |                      } /* __ext4_journal_stop */
   0) + 67.458 us   |                    } /* ext4_ext_remove_space */
   0) + 80.823 us   |                  } /* ext4_ext_truncate */
   0)   0.153 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.123 us    |                        ext4_get_group_desc();
   0)   0.123 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.122 us    |                            mark_page_accessed();
   0)   0.370 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.375 us    |                          } /* _cond_resched */
   0)   1.120 us    |                        } /* __getblk_gfp */
   0)   1.912 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.379 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.125 us    |                          jbd2_write_access_granted.part.9();
   0)   0.398 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.146 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.439 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.620 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.368 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.216 us    |                        jbd2_write_access_granted.part.9();
   0)   0.522 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.260 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.204 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.128 us    |                      ext4_superblock_csum_set();
   0)   0.134 us    |                      jbd2_journal_dirty_metadata();
   0)   0.640 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.125 us    |                          map_id_up();
   0)   0.378 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.123 us    |                          map_id_up();
   0)   0.365 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.125 us    |                          map_id_up();
   0)   0.367 us    |                        } /* from_kprojid */
   0)   0.137 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)   0.132 us    |                          jbd2_journal_dirty_metadata();
   0)   0.883 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                        __brelse();
   0)   3.414 us    |                      } /* ext4_do_update_inode */
   0)   3.740 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 10.908 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.193 us    |                    current_kernel_time64();
   0)   0.138 us    |                    timespec_trunc();
   0)   0.693 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.122 us    |                      rcu_all_qs();
   0)   0.372 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.123 us    |                        ext4_get_group_desc();
   0)   0.127 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.122 us    |                            mark_page_accessed();
   0)   0.382 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)   1.133 us    |                        } /* __getblk_gfp */
