Tracing "SyS_open" for PID 45301... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   6.740 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        jbd2_journal_dirty_metadata();
   0)   1.756 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.815 us    |                    } /* ext4_do_update_inode */
   0)   7.297 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.714 us   |                } /* ext4_mark_inode_dirty */
   0)   0.248 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.715 us    |                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.226 us    |                      } /* __wake_up_common_lock */
   0)   2.706 us    |                    } /* __wake_up */
   0)   0.300 us    |                    kmem_cache_free();
   0)   3.818 us    |                  } /* jbd2_journal_stop */
   0)   4.295 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.755 us    |                      } /* _cond_resched */
   0)   1.235 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.204 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.885 us    |                      find_get_entries();
   0)   1.488 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.257 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.320 us    |                                __wake_up_bit();
   0)   0.788 us    |                              } /* wake_up_bit */
   0)   1.263 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.243 us    |                                    _raw_spin_lock();
   0)   0.401 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.481 us    |                                        __slab_free();
   0)   1.536 us    |                                      } /* kmem_cache_free */
   0)   2.308 us    |                                    } /* free_buffer_head */
   0)   3.973 us    |                                  } /* try_to_free_buffers */
   0)   5.014 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.532 us    |                              } /* ext4_releasepage */
   0)   6.152 us    |                            } /* try_to_release_page */
   0)   9.260 us    |                          } /* block_invalidatepage */
   0)   9.904 us    |                        } /* ext4_invalidatepage */
   0) + 10.730 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.190 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.245 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.620 us    |                        __mod_node_page_state();
   0)   2.558 us    |                      } /* unaccount_page_cache_page */
   0)   0.253 us    |                      shmem_mapping();
   0)   0.275 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   5.896 us    |                    } /* delete_from_page_cache_batch */
   0)   0.284 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.275 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.473 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.564 us    |                        mem_cgroup_page_lruvec();
   0)   0.243 us    |                        __mod_node_page_state();
   0)   0.353 us    |                        __mod_zone_page_state();
   0)   0.286 us    |                        mem_cgroup_update_lru_size();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.314 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.251 us    |                            memcg_check_events();
   0)   1.145 us    |                          } /* uncharge_batch */
   0)   2.381 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.264 us    |                          free_pcp_prepare();
   0)   0.654 us    |                          free_unref_page_prepare.part.64();
   0)   0.462 us    |                          free_unref_page_commit();
   0)   2.778 us    |                        } /* free_unref_page_list */
   0) + 10.918 us   |                      } /* release_pages */
   0) + 12.263 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.312 us    |                      find_get_entries();
   0)   0.828 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.292 us    |                      find_get_entries();
   0)   0.770 us    |                    } /* pagevec_lookup_entries */
   0) + 39.230 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.226 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.196 us    |                  } /* unmap_mapping_range */
   0) + 44.580 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.267 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.253 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.257 us    |                      ext4_ext_index_trans_blocks();
   0)   0.828 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.835 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        prefetch_freepointer();
   0)   1.823 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.260 us    |                        _raw_read_lock();
   0)   0.264 us    |                        add_transaction_credits();
   0)   1.308 us    |                      } /* start_this_handle */
   0)   3.891 us    |                    } /* jbd2__journal_start */
   0)   5.845 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.778 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.258 us    |                      rcu_all_qs();
   0)   0.782 us    |                    } /* _cond_resched */
   0)   1.268 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.252 us    |                    _raw_spin_lock();
   0)   0.790 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.245 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.903 us    |                          } /* __getblk_gfp */
   0)   4.418 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.238 us    |                            jbd2_write_access_granted.part.9();
   0)   0.713 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.287 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.235 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.677 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                          __brelse();
   0)   6.752 us    |                        } /* ext4_do_update_inode */
   0)   7.232 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.184 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.252 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.610 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.678 us    |                          kmem_cache_free();
   0)   1.381 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          kmem_cache_free();
   0)   1.362 us    |                        } /* ext4_es_free_extent */
   0)   4.769 us    |                      } /* __es_remove_extent */
   0)   5.746 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.196 us    |                        } /* ext4_journal_check_start */
   0)   0.272 us    |                        jbd2__journal_start();
   0)   2.182 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.375 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   2.011 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.247 us    |                        ext4_data_block_valid();
   0)   1.992 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.425 us    |                            ext4_get_group_desc();
   0)   0.333 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.062 us    |                                  find_get_entry();
   0)   0.242 us    |                                  mark_page_accessed();
   0)   2.059 us    |                                } /* pagecache_get_page */
   0)   0.255 us    |                                _raw_spin_lock();
   0)   0.528 us    |                                __brelse();
   0)   4.553 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.969 us    |                            } /* __getblk_gfp */
   0)   0.278 us    |                            ext4_validate_block_bitmap();
   0)   8.484 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.263 us    |                          ext4_wait_block_bitmap();
   0)   9.600 us    |                        } /* ext4_read_block_bitmap */
   0)   0.262 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.283 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.452 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.365 us    |                                  __wake_up_bit();
   0)   0.843 us    |                                } /* wake_up_bit */
   0)   1.313 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.798 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   4.824 us    |                            } /* do_get_write_access */
   0)   0.256 us    |                            jbd2_journal_put_journal_head();
   0)   6.545 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.006 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.502 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.783 us    |                                } /* wake_up_bit */
   0)   1.253 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.782 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                              jbd2_journal_cancel_revoke();
   0)   4.698 us    |                            } /* do_get_write_access */
   0)   0.247 us    |                            jbd2_journal_put_journal_head();
   0)   6.399 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.897 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.184 us    |                            find_get_entry();
   0)   0.283 us    |                            mark_page_accessed();
   0)   2.192 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.476 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.436 us    |                          } /* pagecache_get_page */
   0)   5.600 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.284 us    |                            rcu_all_qs();
   0)   0.882 us    |                          } /* _cond_resched */
   0)   0.327 us    |                          prefetch_freepointer();
   0)   2.671 us    |                        } /* kmem_cache_alloc */
   0)   0.747 us    |                        _raw_spin_trylock();
   0)   0.717 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.257 us    |                          _raw_spin_lock();
   0)   1.406 us    |                        } /* ext4_mb_free_metadata */
   0)   0.300 us    |                        ext4_free_group_clusters();
   0)   0.261 us    |                        ext4_free_group_clusters_set();
   0)   0.461 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.474 us    |                          ext4_group_desc_csum();
   0)   2.340 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.734 us    |                          } /* inode_sub_bytes */
   0)   1.415 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   1.241 us    |                              } /* ext4_journal_check_start */
   0)   0.290 us    |                              jbd2__journal_start();
   0)   2.296 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.433 us    |                                  ext4_get_group_desc();
   0)   0.350 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.290 us    |                                      mark_page_accessed();
   0)   1.024 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.254 us    |                                      rcu_all_qs();
   0)   0.770 us    |                                    } /* _cond_resched */
   0)   2.588 us    |                                  } /* __getblk_gfp */
   0)   4.374 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.235 us    |                                    rcu_all_qs();
   0)   0.716 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.305 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.800 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.235 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.332 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.244 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.290 us    |                                    map_id_up();
   0)   0.760 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.727 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.722 us    |                                    } /* _cond_resched */
   0)   0.283 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.730 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                                  __brelse();
   0)   6.897 us    |                                } /* ext4_do_update_inode */
   0)   7.411 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.504 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.248 us    |                              jbd2_journal_stop();
   0)   0.750 us    |                            } /* __ext4_journal_stop */
   0) + 20.507 us   |                          } /* ext4_dirty_inode */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.812 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.328 us    |                          inode_io_list_move_locked();
   0) + 23.943 us   |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.333 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.943 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.085 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.515 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.803 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.830 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.279 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0) ! 170.064 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.265 us    |                            rcu_all_qs();
   0)   0.745 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.742 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.750 us    |                                } /* _cond_resched */
   0)   2.228 us    |                              } /* __getblk_gfp */
   0)   3.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.753 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.282 us    |                                map_id_up();
   0)   0.755 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.703 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.644 us    |                            } /* ext4_do_update_inode */
   0)   7.134 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.520 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.190 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   1.472 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.782 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   2.225 us    |                              } /* __getblk_gfp */
   0)   3.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.276 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                              __brelse();
   0)   6.671 us    |                            } /* ext4_do_update_inode */
   0)   7.172 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.242 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.726 us   |                      } /* __ext4_ext_dirty */
   0)   0.252 us    |                      ext4_ext_drop_refs();
   0)   0.480 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.270 us    |                        jbd2_journal_stop();
   0)   0.803 us    |                      } /* __ext4_journal_stop */
   0) ! 214.872 us  |                    } /* ext4_ext_remove_space */
   0) ! 237.835 us  |                  } /* ext4_ext_truncate */
   0)   0.254 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
