Tracing "SyS_open" for PID 44589... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.361 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.338 us    |                            memcg_check_events();
   0)   1.155 us    |                          } /* uncharge_batch */
   0)   2.551 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.360 us    |                          free_pcp_prepare();
   0)   0.545 us    |                          free_unref_page_prepare.part.64();
   0)   0.690 us    |                          free_unref_page_commit();
   0)   6.074 us    |                        } /* free_unref_page_list */
   0) + 15.814 us   |                      } /* release_pages */
   0) + 17.607 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.350 us    |                      rcu_all_qs();
   0)   0.955 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.370 us    |                      find_get_entries();
   0)   2.612 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   2.126 us    |                      rcu_all_qs();
   0)   2.798 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.355 us    |                      find_get_entries();
   0)   0.968 us    |                    } /* pagevec_lookup_entries */
   0) + 57.659 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   1.514 us    |                      } /* _cond_resched */
   0)   2.124 us    |                    } /* down_write */
   0)   3.648 us    |                    up_write();
   0)   6.751 us    |                  } /* unmap_mapping_range */
   0) + 68.484 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.320 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.314 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.318 us    |                      ext4_ext_index_trans_blocks();
   0)   0.974 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.360 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.316 us    |                        rcu_all_qs();
   0)   0.950 us    |                      } /* _cond_resched */
   0)   1.605 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.968 us    |                        } /* _cond_resched */
   0)   0.427 us    |                        prefetch_freepointer();
   0)   2.491 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.342 us    |                        add_transaction_credits();
   0)   1.678 us    |                      } /* start_this_handle */
   0)   5.104 us    |                    } /* jbd2__journal_start */
   0)   7.667 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.310 us    |                    is_bad_inode();
   0)   1.015 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.922 us    |                    } /* _cond_resched */
   0)   1.540 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.310 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.345 us    |                        rcu_all_qs();
   0)   0.963 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.374 us    |                          ext4_get_group_desc();
   0)   0.290 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.337 us    |                              mark_page_accessed();
   0)   1.118 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   2.906 us    |                          } /* __getblk_gfp */
   0)   4.905 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.917 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.315 us    |                            jbd2_write_access_granted.part.9();
   0)   0.931 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.819 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.640 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.312 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.322 us    |                            map_id_up();
   0)   0.946 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.318 us    |                            map_id_up();
   0)   1.006 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.322 us    |                            map_id_up();
   0)   0.946 us    |                          } /* from_kprojid */
   0)   0.313 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   2.748 us    |                              rcu_all_qs();
   0)   3.436 us    |                            } /* _cond_resched */
   0)   0.317 us    |                            jbd2_journal_dirty_metadata();
   0)   4.984 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.357 us    |                          __brelse();
   0) + 11.593 us   |                        } /* ext4_do_update_inode */
   0) + 15.502 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.388 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.288 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.693 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.958 us    |                          kmem_cache_free();
   0)   1.822 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.324 us    |                          kmem_cache_free();
   0)   1.965 us    |                        } /* ext4_es_free_extent */
   0)   6.279 us    |                      } /* __es_remove_extent */
   0)   7.692 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.353 us    |                            rcu_all_qs();
   0)   1.047 us    |                          } /* _cond_resched */
   0)   1.776 us    |                        } /* ext4_journal_check_start */
   0)   0.460 us    |                        jbd2__journal_start();
   0)   3.283 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.378 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.357 us    |                          rcu_all_qs();
   0)   1.382 us    |                        } /* _cond_resched */
   0)   3.087 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.285 us    |                        ext4_data_block_valid();
   0)   2.431 us    |                      } /* __ext4_ext_check */
   0)   0.498 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.380 us    |                          rcu_all_qs();
   0)   1.105 us    |                        } /* _cond_resched */
   0)   0.434 us    |                        ext4_data_block_valid();
   0)   0.417 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.571 us    |                            ext4_get_group_desc();
   0)   0.484 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.713 us    |                                  find_get_entry();
   0)   0.488 us    |                                  mark_page_accessed();
   0)   3.611 us    |                                } /* pagecache_get_page */
   0)   0.475 us    |                                _raw_spin_lock();
   0)   0.446 us    |                                __brelse();
   0)   6.958 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   1.180 us    |                              } /* _cond_resched */
   0)   9.354 us    |                            } /* __getblk_gfp */
   0)   0.448 us    |                            ext4_validate_block_bitmap();
   0) + 12.960 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.336 us    |                          ext4_wait_block_bitmap();
   0) + 14.638 us   |                        } /* ext4_read_block_bitmap */
   0)   0.510 us    |                        ext4_get_group_desc();
   0)   0.480 us    |                        ext4_block_bitmap();
   0)   0.428 us    |                        ext4_inode_bitmap();
   0)   0.398 us    |                        ext4_inode_table();
   0)   0.316 us    |                        ext4_inode_table();
   0)   0.323 us    |                        ext4_inode_table();
   0) + 18.560 us   |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.380 us    |                            rcu_all_qs();
   0)   1.128 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.653 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   1.210 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.555 us    |                                  __wake_up_bit();
   0)   1.428 us    |                                } /* wake_up_bit */
   0)   2.223 us    |                              } /* unlock_buffer */
   0)   0.438 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.605 us    |                                jbd2_journal_grab_journal_head();
   0)   1.584 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.470 us    |                              jbd2_journal_cancel_revoke();
   0)   8.619 us    |                            } /* do_get_write_access */
   0)   0.468 us    |                            jbd2_journal_put_journal_head();
   0) + 11.348 us   |                          } /* jbd2_journal_get_write_access */
   0) + 13.875 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.353 us    |                            rcu_all_qs();
   0)   1.051 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.842 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.390 us    |                                rcu_all_qs();
   0)   1.201 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.496 us    |                                  __wake_up_bit();
   0)   1.360 us    |                                } /* wake_up_bit */
   0)   2.066 us    |                              } /* unlock_buffer */
   0)   0.338 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.370 us    |                                jbd2_journal_grab_journal_head();
   0)   1.198 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.414 us    |                              jbd2_journal_cancel_revoke();
   0)   7.482 us    |                            } /* do_get_write_access */
   0)   0.400 us    |                            jbd2_journal_put_journal_head();
   0) + 10.436 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.648 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.550 us    |                            rcu_all_qs();
   0)   1.310 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.383 us    |                            find_get_entry();
   0)   0.390 us    |                            mark_page_accessed();
   0)   3.139 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.788 us    |                            find_get_entry();
   0)   0.395 us    |                            mark_page_accessed();
   0)   2.273 us    |                          } /* pagecache_get_page */
   0)   8.627 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.368 us    |                            rcu_all_qs();
   0)   1.096 us    |                          } /* _cond_resched */
   0)   0.815 us    |                          prefetch_freepointer();
   0)   3.373 us    |                        } /* kmem_cache_alloc */
   0)   0.628 us    |                        _raw_spin_trylock();
   0)   0.670 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.320 us    |                          _raw_spin_lock();
   0)   1.092 us    |                        } /* ext4_mb_free_metadata */
   0)   0.262 us    |                        ext4_free_group_clusters();
   0)   0.262 us    |                        ext4_free_group_clusters_set();
   0)   0.287 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.300 us    |                          ext4_group_desc_csum();
   0)   1.913 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.722 us    |                          } /* inode_sub_bytes */
   0)   1.451 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.332 us    |                                  rcu_all_qs();
   0)   0.806 us    |                                } /* _cond_resched */
   0)   1.275 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0) ! 232.262 us  |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.488 us    |                                rcu_all_qs();
   0)   1.846 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.982 us    |                                  ext4_get_group_desc();
   0)   0.731 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   1.082 us    |                                      mark_page_accessed();
   0)   2.678 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.275 us    |                                      rcu_all_qs();
   0)   0.771 us    |                                    } /* _cond_resched */
   0)   4.397 us    |                                  } /* __getblk_gfp */
   0)   8.309 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.714 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.388 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.024 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.474 us    |                                } /* __ext4_journal_get_write_access */
   0) + 11.928 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.342 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.554 us    |                                    map_id_up();
   0)   1.082 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.717 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.247 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   0.468 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.908 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   8.202 us    |                                } /* ext4_do_update_inode */
   0)   8.732 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 25.634 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.318 us    |                              jbd2_journal_stop();
   0)   0.906 us    |                            } /* __ext4_journal_stop */
   0) ! 261.553 us  |                          } /* ext4_dirty_inode */
   0) ! 262.571 us  |                        } /* __mark_inode_dirty */
   0)   0.460 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.372 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.440 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.241 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.701 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.147 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.307 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.814 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.770 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.290 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 367.472 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.922 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.330 us    |                                  mark_page_accessed();
   0)   0.882 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   2.296 us    |                              } /* __getblk_gfp */
   0)   4.499 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.382 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.793 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.876 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.918 us    |                            } /* ext4_do_update_inode */
   0)   7.448 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.498 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.489 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.744 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.181 us    |                              } /* __getblk_gfp */
   0)   3.668 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.547 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.700 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   2.111 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.014 us    |                            } /* ext4_do_update_inode */
   0)   7.510 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.774 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.260 us   |                      } /* __ext4_ext_dirty */
   0)   0.271 us    |                      ext4_ext_drop_refs();
   0)   0.845 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.265 us    |                        jbd2_journal_stop();
   0)   0.760 us    |                      } /* __ext4_journal_stop */
   0) ! 418.408 us  |                    } /* ext4_ext_remove_space */
   0) ! 455.902 us  |                  } /* ext4_ext_truncate */
   0)   0.266 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.247 us    |                            mark_page_accessed();
   0)   0.766 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.243 us    |                        } /* __getblk_gfp */
   0)   3.759 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.147 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.647 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.355 us    |                        rcu_all_qs();
   0)   1.046 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.476 us    |                        jbd2_write_access_granted.part.9();
   0)   1.308 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.325 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.400 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.421 us    |                      ext4_superblock_csum_set();
   0)   0.366 us    |                      jbd2_journal_dirty_metadata();
   0)   1.993 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.374 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.330 us    |                          map_id_up();
   0)   1.001 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.374 us    |                          map_id_up();
   0)   1.021 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.390 us    |                          map_id_up();
   0)   1.098 us    |                        } /* from_kprojid */
   0)   0.410 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.328 us    |                            rcu_all_qs();
   0)   0.988 us    |                          } /* _cond_resched */
   0)   0.368 us    |                          jbd2_journal_dirty_metadata();
   0)   2.481 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.383 us    |                        __brelse();
   0)   9.783 us    |                      } /* ext4_do_update_inode */
   0) + 10.451 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 27.049 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.690 us    |                    current_kernel_time64();
   0)   0.433 us    |                    timespec_trunc();
   0)   2.993 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.372 us    |                      rcu_all_qs();
   0)   1.058 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.404 us    |                        ext4_get_group_desc();
   0)   0.352 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.395 us    |                            mark_page_accessed();
   0)   1.190 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.397 us    |                            rcu_all_qs();
   0)   1.262 us    |                          } /* _cond_resched */
   0)   3.546 us    |                        } /* __getblk_gfp */
   0)   5.801 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.362 us    |                          rcu_all_qs();
   0)   1.106 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.393 us    |                          jbd2_write_access_granted.part.9();
   0)   1.132 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.366 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.185 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.312 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.987 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.328 us    |                          map_id_up();
   0)   0.983 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.336 us    |                          map_id_up();
   0)   0.965 us    |                        } /* from_kprojid */
   0)   0.372 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.354 us    |                            rcu_all_qs();
   0)   1.041 us    |                          } /* _cond_resched */
   0)   0.350 us    |                          jbd2_journal_dirty_metadata();
   0)   2.525 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.327 us    |                        __brelse();
   0)   9.478 us    |                      } /* ext4_do_update_inode */
   0) + 10.158 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 22.865 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
