Tracing "SyS_open" for PID 43306... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.735 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.726 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.270 us    |                            mem_cgroup_uncharge_list();
   0)   0.278 us    |                            free_unref_page_list();
   0)   1.730 us    |                          } /* release_pages */
   0) + 17.382 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.050 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.280 us    |                        mem_cgroup_page_lruvec();
   0)   0.330 us    |                        __mod_node_page_state();
   0)   0.236 us    |                        __mod_zone_page_state();
   0)   0.276 us    |                        mem_cgroup_update_lru_size();
   0)   0.256 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.312 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.870 us    |                          } /* uncharge_batch */
   0)   2.093 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.276 us    |                          free_pcp_prepare();
   0)   0.433 us    |                          free_unref_page_prepare.part.64();
   0)   0.498 us    |                          free_unref_page_commit();
   0)   2.896 us    |                        } /* free_unref_page_list */
   0)   9.089 us    |                      } /* release_pages */
   0) + 27.893 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.790 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.768 us    |                    } /* pagevec_lookup_entries */
   0) + 55.535 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.222 us    |                    } /* down_write */
   0)   0.258 us    |                    up_write();
   0)   2.258 us    |                  } /* unmap_mapping_range */
   0) + 60.928 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.240 us    |                      ext4_ext_index_trans_blocks();
   0)   0.740 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.728 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.762 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        prefetch_freepointer();
   0)   1.848 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.266 us    |                        add_transaction_credits();
   0)   1.283 us    |                      } /* start_this_handle */
   0)   3.903 us    |                    } /* jbd2__journal_start */
   0)   5.844 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.242 us    |                    is_bad_inode();
   0)   0.763 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.217 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.244 us    |                    _raw_spin_lock();
   0)   0.750 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.746 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   2.206 us    |                          } /* __getblk_gfp */
   0)   3.691 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.343 us    |                            jbd2_write_access_granted.part.9();
   0)   1.246 us    |                          } /* jbd2_journal_get_write_access */
   0) ! 128.945 us  |                        } /* __ext4_journal_get_write_access */
   0) ! 133.477 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.402 us    |                            map_id_up();
   0)   0.868 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.238 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.258 us    |                              rcu_all_qs();
   0)   0.793 us    |                            } /* _cond_resched */
   0)   0.327 us    |                            jbd2_journal_dirty_metadata();
   0)   1.860 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                          __brelse();
   0)   7.274 us    |                        } /* ext4_do_update_inode */
   0)   7.872 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 143.220 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.240 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.632 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.665 us    |                          kmem_cache_free();
   0)   1.745 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.480 us    |                        } /* ext4_es_free_extent */
   0)   5.302 us    |                      } /* __es_remove_extent */
   0)   6.259 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.226 us    |                        } /* ext4_journal_check_start */
   0)   0.278 us    |                        jbd2__journal_start();
   0)   2.251 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.325 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.033 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.262 us    |                        ext4_data_block_valid();
   0)   2.004 us    |                      } /* __ext4_ext_check */
   0)   0.278 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        ext4_data_block_valid();
   0)   0.262 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.418 us    |                            ext4_get_group_desc();
   0)   0.363 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.212 us    |                                  find_get_entry();
   0)   0.265 us    |                                  mark_page_accessed();
   0)   2.245 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.320 us    |                                __brelse();
   0)   4.407 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)   5.836 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   9.437 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.252 us    |                          ext4_wait_block_bitmap();
   0) + 10.693 us   |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.238 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.443 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.331 us    |                                  __wake_up_bit();
   0)   0.791 us    |                                } /* wake_up_bit */
   0)   1.272 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.872 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.997 us    |                            } /* do_get_write_access */
   0)   0.255 us    |                            jbd2_journal_put_journal_head();
   0)   6.762 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.212 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.397 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.690 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.774 us    |                                } /* wake_up_bit */
   0)   1.244 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.773 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.639 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.269 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.717 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.043 us    |                            find_get_entry();
   0)   0.267 us    |                            mark_page_accessed();
   0)   2.037 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.472 us    |                            find_get_entry();
   0)   0.234 us    |                            mark_page_accessed();
   0)   1.428 us    |                          } /* pagecache_get_page */
   0)   5.402 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.313 us    |                          prefetch_freepointer();
   0)   2.011 us    |                        } /* kmem_cache_alloc */
   0)   0.555 us    |                        _raw_spin_trylock();
   0)   0.657 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.333 us    |                          _raw_spin_lock();
   0)   1.048 us    |                        } /* ext4_mb_free_metadata */
   0)   0.262 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.274 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.357 us    |                          ext4_group_desc_csum();
   0)   1.985 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* inode_sub_bytes */
   0)   1.392 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.280 us    |                                  rcu_all_qs();
   0)   0.750 us    |                                } /* _cond_resched */
   0)   1.228 us    |                              } /* ext4_journal_check_start */
   0)   0.273 us    |                              jbd2__journal_start();
   0)   2.233 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.270 us    |                                  ext4_get_group_desc();
   0)   0.356 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.304 us    |                                      mark_page_accessed();
   0)   0.843 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   2.263 us    |                                  } /* __getblk_gfp */
   0)   3.891 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.723 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.721 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.804 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.244 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.831 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.821 us    |                                  } /* from_kprojid */
   0)   0.254 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   0.252 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.700 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.843 us    |                                } /* ext4_do_update_inode */
   0)   7.317 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.806 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.266 us    |                              jbd2_journal_stop();
   0)   0.778 us    |                            } /* __ext4_journal_stop */
   0) + 19.823 us   |                          } /* ext4_dirty_inode */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.283 us    |                            _raw_spin_lock();
   0)   0.882 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.273 us    |                          inode_io_list_move_locked();
   0) + 22.775 us   |                        } /* __mark_inode_dirty */
   0)   0.610 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.840 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.896 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.333 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.276 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.785 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.799 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.230 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 83.918 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.694 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.762 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.697 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.766 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.717 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.266 us    |                                jbd2_journal_dirty_metadata();
   0)   1.683 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.545 us    |                            } /* ext4_do_update_inode */
   0)   7.030 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.364 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.892 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.737 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.967 us    |                              } /* __getblk_gfp */
   0)   4.453 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.133 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.310 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.678 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.554 us    |                            } /* ext4_do_update_inode */
   0)   7.037 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.009 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.503 us   |                      } /* __ext4_ext_dirty */
   0)   0.265 us    |                      ext4_ext_drop_refs();
   0)   0.364 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.242 us    |                        jbd2_journal_stop();
   0)   0.732 us    |                      } /* __ext4_journal_stop */
   0) ! 127.894 us  |                    } /* ext4_ext_remove_space */
   0) ! 278.455 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.220 us    |                        } /* __getblk_gfp */
   0)   3.698 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   1.177 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.278 us    |                        jbd2_write_access_granted.part.9();
   0)   0.762 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.251 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.263 us    |                      ext4_superblock_csum_set();
   0)   0.260 us    |                      jbd2_journal_dirty_metadata();
   0)   2.123 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.705 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.702 us    |                      } /* ext4_do_update_inode */
   0)   7.187 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.453 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.357 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.358 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.200 us    |                        } /* __getblk_gfp */
   0)   3.693 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
