Tracing "SyS_open" for PID 43875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.241 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.723 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.737 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.255 us    |                            mem_cgroup_uncharge_list();
   0)   0.283 us    |                            free_unref_page_list();
   0)   2.018 us    |                          } /* release_pages */
   0) + 17.962 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.614 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.243 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.233 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.282 us    |                        mem_cgroup_update_lru_size();
   0)   0.248 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.336 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.953 us    |                          } /* uncharge_batch */
   0)   2.991 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.258 us    |                          free_pcp_prepare();
   0)   0.438 us    |                          free_unref_page_prepare.part.64();
   0)   0.387 us    |                          free_unref_page_commit();
   0)   2.458 us    |                        } /* free_unref_page_list */
   0)   9.440 us    |                      } /* release_pages */
   0) + 28.804 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.756 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.278 us    |                      find_get_entries();
   0)   0.743 us    |                    } /* pagevec_lookup_entries */
   0) + 55.640 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.161 us    |                  } /* unmap_mapping_range */
   0) + 60.990 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.228 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.245 us    |                      ext4_ext_index_trans_blocks();
   0)   0.720 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.743 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.751 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.256 us    |                        add_transaction_credits();
   0)   1.233 us    |                      } /* start_this_handle */
   0)   3.731 us    |                    } /* jbd2__journal_start */
   0)   5.665 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.763 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.764 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.233 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.737 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   2.365 us    |                          } /* __getblk_gfp */
   0)   3.856 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.203 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.768 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.720 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                          __brelse();
   0)   6.789 us    |                        } /* ext4_do_update_inode */
   0)   7.288 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.744 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.246 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.627 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.335 us    |                            __slab_free();
   0)   1.152 us    |                          } /* kmem_cache_free */
   0)   2.081 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.255 us    |                            __slab_free();
   0)   0.730 us    |                          } /* kmem_cache_free */
   0)   1.920 us    |                        } /* ext4_es_free_extent */
   0)   6.043 us    |                      } /* __es_remove_extent */
   0)   7.012 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   1.192 us    |                        } /* ext4_journal_check_start */
   0)   0.265 us    |                        jbd2__journal_start();
   0)   2.225 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.370 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   2.163 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.892 us    |                        ext4_data_block_valid();
   0)   1.820 us    |                      } /* __ext4_ext_check */
   0)   0.270 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.244 us    |                        ext4_data_block_valid();
   0)   0.250 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.423 us    |                            ext4_get_group_desc();
   0)   0.332 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.091 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   2.062 us    |                                } /* pagecache_get_page */
   0)   0.253 us    |                                _raw_spin_lock();
   0)   0.514 us    |                                __brelse();
   0)   4.243 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.705 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   8.109 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   9.215 us    |                        } /* ext4_read_block_bitmap */
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_block_bitmap();
   0)   0.268 us    |                        ext4_inode_bitmap();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.241 us    |                        ext4_inode_table();
   0)   0.280 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.470 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.775 us    |                                } /* wake_up_bit */
   0)   1.241 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.238 us    |                                jbd2_journal_grab_journal_head();
   0)   0.762 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                              jbd2_journal_cancel_revoke();
   0)   4.821 us    |                            } /* do_get_write_access */
   0)   0.255 us    |                            jbd2_journal_put_journal_head();
   0)   6.551 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.012 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.778 us    |                                } /* wake_up_bit */
   0)   1.243 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.776 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.258 us    |                              jbd2_journal_cancel_revoke();
   0)   4.685 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.249 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.689 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.231 us    |                            find_get_entry();
   0)   0.267 us    |                            mark_page_accessed();
   0)   2.218 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.475 us    |                            find_get_entry();
   0)   0.235 us    |                            mark_page_accessed();
   0)   1.438 us    |                          } /* pagecache_get_page */
   0)   5.619 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.280 us    |                            rcu_all_qs();
   0)   0.903 us    |                          } /* _cond_resched */
   0)   0.326 us    |                          prefetch_freepointer();
   0)   2.828 us    |                        } /* kmem_cache_alloc */
   0)   0.551 us    |                        _raw_spin_trylock();
   0)   0.495 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.253 us    |                          _raw_spin_lock();
   0)   1.400 us    |                        } /* ext4_mb_free_metadata */
   0)   0.314 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.430 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.281 us    |                          ext4_group_desc_csum();
   0)   1.895 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.406 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.205 us    |                              } /* ext4_journal_check_start */
   0)   0.250 us    |                              jbd2__journal_start();
   0)   2.256 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.423 us    |                                  ext4_get_group_desc();
   0)   0.358 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.293 us    |                                      mark_page_accessed();
   0)   0.987 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.253 us    |                                      rcu_all_qs();
   0)   0.735 us    |                                    } /* _cond_resched */
   0)   2.459 us    |                                  } /* __getblk_gfp */
   0)   4.301 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.706 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.298 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.780 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.287 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.322 us    |                                    map_id_up();
   0)   0.781 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.764 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.232 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   0.263 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                                  __brelse();
   0)   6.882 us    |                                } /* ext4_do_update_inode */
   0)   7.360 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.322 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.257 us    |                              jbd2_journal_stop();
   0)   0.758 us    |                            } /* __ext4_journal_stop */
   0) + 20.372 us   |                          } /* ext4_dirty_inode */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)   0.847 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.272 us    |                          inode_io_list_move_locked();
   0) + 23.858 us   |                        } /* __mark_inode_dirty */
   0)   0.235 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.298 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.860 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.001 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.416 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.278 us    |                            rcu_all_qs();
   0)   0.755 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.777 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.807 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.285 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 205.900 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.213 us    |                              } /* __getblk_gfp */
   0)   3.703 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.717 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.142 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.613 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.277 us    |                                map_id_up();
   0)   0.747 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.661 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.586 us    |                            } /* ext4_do_update_inode */
   0)   7.068 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.344 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.957 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.852 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.160 us    |                              } /* __getblk_gfp */
   0)   3.646 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.138 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.509 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.624 us    |                            } /* ext4_do_update_inode */
   0)   7.120 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.454 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.926 us   |                      } /* __ext4_ext_dirty */
   0)   0.263 us    |                      ext4_ext_drop_refs();
   0)   0.466 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.245 us    |                        jbd2_journal_stop();
   0)   0.728 us    |                      } /* __ext4_journal_stop */
   0) ! 249.355 us  |                    } /* ext4_ext_remove_space */
   0) ! 273.139 us  |                  } /* ext4_ext_truncate */
   0)   0.260 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.180 us    |                        } /* __getblk_gfp */
   0)   3.688 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.755 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.610 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   1.291 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.763 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.767 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.284 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   1.256 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.267 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.707 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.637 us    |                      } /* ext4_do_update_inode */
   0)   7.124 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.097 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.353 us    |                    current_kernel_time64();
   0)   0.243 us    |                    timespec_trunc();
   0)   1.395 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
