Tracing "SyS_open" for PID 43445... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.257 us    |                            mem_cgroup_update_lru_size();
   0)   1.726 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.854 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.748 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.735 us    |                          } /* release_pages */
   0) + 18.131 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.780 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.234 us    |                        _raw_spin_lock_irqsave();
   0)   0.230 us    |                        mem_cgroup_page_lruvec();
   0)   0.228 us    |                        __mod_node_page_state();
   0)   0.245 us    |                        __mod_zone_page_state();
   0)   0.611 us    |                        mem_cgroup_update_lru_size();
   0)   0.296 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.312 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.236 us    |                            memcg_check_events();
   0)   0.983 us    |                          } /* uncharge_batch */
   0)   2.210 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.266 us    |                          free_pcp_prepare();
   0)   0.503 us    |                          free_unref_page_prepare.part.64();
   0)   0.432 us    |                          free_unref_page_commit();
   0)   2.659 us    |                        } /* free_unref_page_list */
   0)   9.222 us    |                      } /* release_pages */
   0) + 28.731 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.295 us    |                      find_get_entries();
   0)   0.773 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) + 55.323 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.173 us    |                  } /* unmap_mapping_range */
   0) + 60.652 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.266 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.247 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.242 us    |                      ext4_ext_index_trans_blocks();
   0)   0.740 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.751 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.806 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.282 us    |                        _raw_read_lock();
   0)   0.264 us    |                        add_transaction_credits();
   0)   1.335 us    |                      } /* start_this_handle */
   0)   3.907 us    |                    } /* jbd2__journal_start */
   0)   5.853 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.767 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.242 us    |                    _raw_spin_lock();
   0)   0.742 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   1.412 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.858 us    |                          } /* __getblk_gfp */
   0)   4.353 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.732 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.230 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.762 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kprojid */
   0)   0.240 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                          __brelse();
   0)   6.724 us    |                        } /* ext4_do_update_inode */
   0)   7.198 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.116 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.244 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.630 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.765 us    |                          kmem_cache_free();
   0)   1.752 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.244 us    |                          kmem_cache_free();
   0)   1.400 us    |                        } /* ext4_es_free_extent */
   0)   5.187 us    |                      } /* __es_remove_extent */
   0)   6.152 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.198 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.200 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.350 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   2.053 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.998 us    |                        ext4_data_block_valid();
   0)   1.743 us    |                      } /* __ext4_ext_check */
   0)   0.270 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.245 us    |                        ext4_data_block_valid();
   0)   0.250 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.330 us    |                            ext4_get_group_desc();
   0)   0.328 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.073 us    |                                  find_get_entry();
   0)   0.244 us    |                                  mark_page_accessed();
   0)   2.422 us    |                                } /* pagecache_get_page */
   0)   0.248 us    |                                _raw_spin_lock();
   0)   0.488 us    |                                __brelse();
   0)   4.368 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)   5.802 us    |                            } /* __getblk_gfp */
   0)   0.266 us    |                            ext4_validate_block_bitmap();
   0)   8.114 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.243 us    |                          ext4_wait_block_bitmap();
   0)   9.230 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.267 us    |                        ext4_block_bitmap();
   0)   0.267 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.276 us    |                        ext4_inode_table();
   0)   0.241 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.482 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.327 us    |                                  __wake_up_bit();
   0)   0.793 us    |                                } /* wake_up_bit */
   0)   1.272 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.847 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.919 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.648 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.097 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.696 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.782 us    |                                } /* wake_up_bit */
   0)   1.254 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.247 us    |                                jbd2_journal_grab_journal_head();
   0)   0.777 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   4.673 us    |                            } /* do_get_write_access */
   0)   0.234 us    |                            jbd2_journal_put_journal_head();
   0)   6.247 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.697 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.263 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.281 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.483 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.435 us    |                          } /* pagecache_get_page */
   0) ! 127.554 us  |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.283 us    |                            rcu_all_qs();
   0)   0.860 us    |                          } /* _cond_resched */
   0)   0.326 us    |                          prefetch_freepointer();
   0)   2.525 us    |                        } /* kmem_cache_alloc */
   0)   0.551 us    |                        _raw_spin_trylock();
   0)   0.580 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.320 us    |                          _raw_spin_lock();
   0)   1.273 us    |                        } /* ext4_mb_free_metadata */
   0)   0.291 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.382 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.596 us    |                          ext4_group_desc_csum();
   0)   2.229 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.741 us    |                          } /* inode_sub_bytes */
   0)   1.456 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   1.228 us    |                              } /* ext4_journal_check_start */
   0)   0.290 us    |                              jbd2__journal_start();
   0)   2.296 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.395 us    |                                  ext4_get_group_desc();
   0)   0.345 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.306 us    |                                      mark_page_accessed();
   0)   1.074 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.723 us    |                                    } /* _cond_resched */
   0)   2.531 us    |                                  } /* __getblk_gfp */
   0)   4.311 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.245 us    |                                    rcu_all_qs();
   0)   0.715 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.306 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.788 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.247 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.456 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.235 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.285 us    |                                    map_id_up();
   0)   0.737 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kprojid */
   0)   0.244 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.248 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   0.247 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.683 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.828 us    |                                } /* ext4_do_update_inode */
   0)   7.309 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.440 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.266 us    |                              jbd2_journal_stop();
   0)   0.784 us    |                            } /* __ext4_journal_stop */
   0) + 21.023 us   |                          } /* ext4_dirty_inode */
   0) + 21.681 us   |                        } /* __mark_inode_dirty */
   0)   0.245 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.256 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.337 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.900 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.096 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.551 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.290 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.800 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.813 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.273 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 204.650 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.772 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.213 us    |                              } /* __getblk_gfp */
   0)   3.735 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.620 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.236 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.760 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.670 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.659 us    |                            } /* ext4_do_update_inode */
   0)   7.153 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.454 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.119 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   4.541 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.421 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.722 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   6.641 us    |                            } /* ext4_do_update_inode */
   0)   7.132 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.246 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.734 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.441 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.270 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 248.903 us  |                    } /* ext4_ext_remove_space */
   0) ! 272.187 us  |                  } /* ext4_ext_truncate */
   0)   0.262 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.247 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.176 us    |                        } /* __getblk_gfp */
   0)   3.716 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.734 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.172 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.622 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.754 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.276 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.242 us    |                      ext4_superblock_csum_set();
   0)   0.244 us    |                      jbd2_journal_dirty_metadata();
   0)   1.228 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.714 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.671 us    |                      } /* ext4_do_update_inode */
   0)   7.157 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.233 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.327 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.382 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.256 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.790 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.275 us    |                        } /* __getblk_gfp */
   0)   3.783 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
