Tracing "SyS_open" for PID 42877... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.713 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   2.053 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.714 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.246 us    |                            mem_cgroup_uncharge_list();
   0)   0.273 us    |                            free_unref_page_list();
   0)   1.812 us    |                          } /* release_pages */
   0) + 18.215 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.963 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.233 us    |                        mem_cgroup_page_lruvec();
   0)   0.235 us    |                        __mod_node_page_state();
   0)   0.235 us    |                        __mod_zone_page_state();
   0)   0.783 us    |                        mem_cgroup_update_lru_size();
   0)   0.256 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.317 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   0.971 us    |                          } /* uncharge_batch */
   0)   2.401 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.402 us    |                          free_unref_page_prepare.part.64();
   0)   0.386 us    |                          free_unref_page_commit();
   0)   2.504 us    |                        } /* free_unref_page_list */
   0)   9.525 us    |                      } /* release_pages */
   0) + 29.307 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.792 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.278 us    |                      find_get_entries();
   0)   0.750 us    |                    } /* pagevec_lookup_entries */
   0) + 56.602 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.160 us    |                  } /* unmap_mapping_range */
   0) + 61.907 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.253 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.250 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.240 us    |                      ext4_ext_index_trans_blocks();
   0)   0.745 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.725 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.819 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.268 us    |                      } /* start_this_handle */
   0)   3.833 us    |                    } /* jbd2__journal_start */
   0)   5.749 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.753 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.190 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.764 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.232 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   1.320 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   2.781 us    |                          } /* __getblk_gfp */
   0)   4.276 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.716 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.147 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.710 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.752 us    |                        } /* ext4_do_update_inode */
   0)   7.232 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.054 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.254 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.792 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.758 us    |                          kmem_cache_free();
   0)   1.538 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.244 us    |                          kmem_cache_free();
   0)   1.490 us    |                        } /* ext4_es_free_extent */
   0)   5.361 us    |                      } /* __es_remove_extent */
   0)   6.319 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   1.191 us    |                        } /* ext4_journal_check_start */
   0)   0.272 us    |                        jbd2__journal_start();
   0)   2.184 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.370 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)   1.986 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.956 us    |                        ext4_data_block_valid();
   0)   1.704 us    |                      } /* __ext4_ext_check */
   0)   0.267 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.250 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.327 us    |                            ext4_get_group_desc();
   0)   0.343 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.072 us    |                                  find_get_entry();
   0)   0.247 us    |                                  mark_page_accessed();
   0)   2.565 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.315 us    |                                __brelse();
   0)   4.361 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)   5.791 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   8.232 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.245 us    |                          ext4_wait_block_bitmap();
   0)   9.489 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.606 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.260 us    |                                    rcu_irq_enter();
   0)   0.808 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.268 us    |                                    _raw_spin_lock();
   0)   0.470 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.560 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.337 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.247 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.360 us    |                                              calc_global_load();
   0)   0.912 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.245 us    |                                              _raw_spin_lock_irqsave();
   0)   0.255 us    |                                              _raw_spin_unlock_irqrestore();
   0)   1.353 us    |                                            } /* update_wall_time */
   0)   3.491 us    |                                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.106 us    |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.470 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.465 us    |                                                    __acct_update_integrals();
   0)   1.085 us    |                                                  } /* acct_account_cputime */
   0)   2.660 us    |                                                } /* account_system_index_time */
   0)   3.188 us    |                                              } /* account_system_time */
   0)   3.709 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.237 us    |                                              hrtimer_run_queues();
   0)   0.272 us    |                                              raise_softirq();
   0)   1.288 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.307 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.268 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.853 us    |                                              } /* cpu_needs_another_gp */
   0)   0.237 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.240 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.903 us    |                                              } /* cpu_needs_another_gp */
   0)   4.201 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.254 us    |                                              _raw_spin_lock();
   0)   0.273 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.394 us    |                                                  update_min_vruntime();
   0)   0.330 us    |                                                  cpuacct_charge();
   0)   1.788 us    |                                                } /* update_curr */
   0)               |                                                __update_load_avg_se.isra.38() {
   0)   0.267 us    |                                                  decay_load();
   0)   0.250 us    |                                                  decay_load();
   0)   0.256 us    |                                                  decay_load();
   0)   0.266 us    |                                                  __accumulate_pelt_segments();
   0)   2.448 us    |                                                } /* __update_load_avg_se.isra.38 */
   0)   0.254 us    |                                                decay_load();
   0)   0.253 us    |                                                decay_load();
   0)   0.248 us    |                                                decay_load();
   0)   0.253 us    |                                                __accumulate_pelt_segments();
   0)   0.246 us    |                                                update_cfs_group();
   0)   0.317 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.314 us    |                                                  __calc_delta();
   0)   0.270 us    |                                                  __calc_delta();
   0)   1.388 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.243 us    |                                                  update_min_vruntime();
   0)   0.785 us    |                                                } /* update_curr */
   0)               |                                                __update_load_avg_se.isra.38() {
   0)   0.253 us    |                                                  decay_load();
   0)   0.256 us    |                                                  decay_load();
   0)   0.260 us    |                                                  decay_load();
   0)   0.254 us    |                                                  __accumulate_pelt_segments();
   0)   2.372 us    |                                                } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                                                decay_load();
   0)   0.247 us    |                                                decay_load();
   0)   0.253 us    |                                                decay_load();
   0)   0.248 us    |                                                __accumulate_pelt_segments();
   0)               |                                                update_cfs_group() {
   0)               |                                                  reweight_entity() {
   0)   0.278 us    |                                                    update_curr();
   0)   0.272 us    |                                                    account_entity_dequeue();
   0)   0.258 us    |                                                    account_entity_enqueue();
   0)   1.863 us    |                                                  } /* reweight_entity */
   0)   2.445 us    |                                                } /* update_cfs_group */
   0)   0.243 us    |                                                hrtimer_active();
   0) + 19.945 us   |                                              } /* task_tick_fair */
   0)               |                                              cpu_load_update_active() {
   0)   0.243 us    |                                                tick_nohz_tick_stopped();
   0)               |                                                cpu_load_update() {
   0)   0.277 us    |                                                  sched_avg_update();
   0)   0.911 us    |                                                } /* cpu_load_update */
   0)   1.955 us    |                                              } /* cpu_load_update_active */
   0)   0.262 us    |                                              calc_global_load_tick();
   0)   0.262 us    |                                              trigger_load_balance();
   0) + 25.671 us   |                                            } /* scheduler_tick */
   0)   0.463 us    |                                            run_posix_cpu_timers();
   0) + 37.256 us   |                                          } /* update_process_times */
   0)   0.290 us    |                                          profile_tick();
   0) + 38.435 us   |                                        } /* tick_sched_handle */
   0)   0.260 us    |                                        hrtimer_forward();
   0) + 44.435 us   |                                      } /* tick_sched_timer */
   0)   0.250 us    |                                      _raw_spin_lock();
   0)   0.843 us    |                                      enqueue_hrtimer();
   0) + 47.743 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.343 us    |                                        ktime_get();
   0)   2.435 us    |                                        lapic_next_deadline();
   0)   3.666 us    |                                      } /* clockevents_program_event */
   0)   4.351 us    |                                    } /* tick_program_event */
   0) + 54.406 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)               |                                    __do_softirq() {
   0)               |                                      run_timer_softirq() {
   0)   0.246 us    |                                        _raw_spin_lock_irq();
   0)   0.236 us    |                                        _raw_spin_lock_irq();
   0)   0.748 us    |                                        __next_timer_interrupt();
   0)   3.225 us    |                                      } /* run_timer_softirq */
   0)   0.262 us    |                                      rcu_bh_qs();
   0)   4.511 us    |                                    } /* __do_softirq */
   0)   0.248 us    |                                    idle_cpu();
   0)   0.258 us    |                                    rcu_irq_exit();
   0)   6.439 us    |                                  } /* irq_exit */
   0) + 64.560 us   |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 72.898 us   |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.337 us    |                                  __wake_up_bit();
   0)   0.816 us    |                                } /* wake_up_bit */
   0)   1.297 us    |                              } /* unlock_buffer */
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.832 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0) + 77.214 us   |                            } /* do_get_write_access */
   0)   0.237 us    |                            jbd2_journal_put_journal_head();
   0) + 79.112 us   |                          } /* jbd2_journal_get_write_access */
   0) + 80.604 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.346 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.293 us    |                                rcu_all_qs();
   0)   0.760 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.444 us    |                                  __wake_up_bit();
   0)   0.918 us    |                                } /* wake_up_bit */
   0)   1.380 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.781 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.258 us    |                              jbd2_journal_cancel_revoke();
   0)   4.979 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.572 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.042 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.145 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.193 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.502 us    |                            find_get_entry();
   0)   0.254 us    |                            mark_page_accessed();
   0)   1.501 us    |                          } /* pagecache_get_page */
   0)   5.906 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.125 us    |                        } /* kmem_cache_alloc */
   0)   0.590 us    |                        _raw_spin_trylock();
   0)   0.507 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.945 us    |                        } /* ext4_mb_free_metadata */
   0)   0.252 us    |                        ext4_free_group_clusters();
   0)   0.257 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.473 us    |                          ext4_group_desc_csum();
   0)   2.307 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.896 us    |                            _raw_spin_lock();
   0)   1.386 us    |                          } /* inode_sub_bytes */
   0)   2.031 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   1.193 us    |                              } /* ext4_journal_check_start */
   0)   0.286 us    |                              jbd2__journal_start();
   0)   2.248 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.280 us    |                                  ext4_get_group_desc();
   0)   0.251 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.242 us    |                                      mark_page_accessed();
   0)   0.828 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   2.251 us    |                                  } /* __getblk_gfp */
   0)   3.781 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.260 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.750 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.667 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.248 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.705 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.251 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.636 us    |                                } /* ext4_do_update_inode */
   0)   7.118 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.463 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.262 us    |                              jbd2_journal_stop();
   0)   0.761 us    |                            } /* __ext4_journal_stop */
   0) + 19.459 us   |                          } /* ext4_dirty_inode */
   0) + 20.077 us   |                        } /* __mark_inode_dirty */
   0)   0.263 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.244 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.841 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.286 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.277 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.251 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.697 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                        __brelse();
   0) ! 153.849 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.773 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.714 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.611 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.768 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.680 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.280 us    |                              __brelse();
   0)   6.732 us    |                            } /* ext4_do_update_inode */
   0)   7.217 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.531 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.061 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
