Tracing "SyS_open" for PID 59314... Ctrl-C to end.
   0)               |                        from_kuid() {
   0)   0.251 us    |                          map_id_up();
   0)   0.746 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.671 us    |                      } /* ext4_do_update_inode */
   0)   7.152 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.384 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                        } /* __wake_up_common_lock */
   0)   2.178 us    |                      } /* __wake_up */
   0)   0.270 us    |                      kmem_cache_free();
   0)   3.248 us    |                    } /* jbd2_journal_stop */
   0)   3.729 us    |                  } /* __ext4_journal_stop */
   0) ! 206.555 us  |                } /* ext4_truncate */
   0)   0.238 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.312 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   1.243 us    |                        } /* _cond_resched */
   0)   1.724 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.774 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          prefetch_freepointer();
   0)   1.775 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.247 us    |                          add_transaction_credits();
   0)   1.240 us    |                        } /* start_this_handle */
   0)   3.751 us    |                      } /* jbd2__journal_start */
   0)   6.197 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)   2.240 us    |                          } /* __getblk_gfp */
   0)   3.739 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.609 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.256 us    |                            jbd2_journal_dirty_metadata();
   0)   1.721 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.683 us    |                        } /* ext4_do_update_inode */
   0)   7.187 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.461 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.263 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.706 us    |                          } /* __wake_up_common_lock */
   0)   2.183 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.171 us    |                      } /* jbd2_journal_stop */
   0)   3.645 us    |                    } /* __ext4_journal_stop */
   0) + 26.256 us   |                  } /* ext4_dirty_inode */
   0) + 26.791 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 422.368 us  |              } /* ext4_setattr */
   0)   0.233 us    |              __fsnotify_parent();
   0)   0.287 us    |              fsnotify();
   0)   0.342 us    |              ima_inode_post_setattr();
   0)   1.070 us    |              evm_inode_post_setattr();
   0) ! 430.431 us  |            } /* notify_change */
   0)   0.267 us    |            up_write();
   0) ! 434.220 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.882 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.273 us    |              mntput_no_expire();
   0)   0.766 us    |            } /* mntput */
   0)   2.708 us    |          } /* terminate_walk */
   0) ! 495.644 us  |        } /* path_openat */
   0)   0.265 us    |        restore_nameidata();
   0) ! 496.778 us  |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.628 us    |        __fd_install();
   0)   1.118 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.350 us    |        kmem_cache_free();
   0)   0.917 us    |      } /* putname */
   0) ! 511.235 us  |    } /* do_sys_open */
   0) ! 511.943 us  |  } /* SyS_open */
