Tracing "SyS_open" for PID 58889... Ctrl-C to end.
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.142 us    |                          jbd2_write_access_granted.part.9();
   0)   0.427 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.359 us    |                      } /* __ext4_journal_get_write_access */
   0)   4.011 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.153 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.149 us    |                          map_id_up();
   0)   0.431 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.145 us    |                          map_id_up();
   0)   0.427 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.143 us    |                          map_id_up();
   0)   0.432 us    |                        } /* from_kprojid */
   0)   0.148 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)   0.148 us    |                          jbd2_journal_dirty_metadata();
   0)   1.009 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                        __brelse();
   0)   3.924 us    |                      } /* ext4_do_update_inode */
   0)   4.208 us    |                    } /* ext4_mark_iloc_dirty */
   0)   9.208 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.149 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.152 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.050 us    |                        } /* __wake_up_common_lock */
   0)   1.327 us    |                      } /* __wake_up */
   0)   0.181 us    |                      kmem_cache_free();
   0)   2.019 us    |                    } /* jbd2_journal_stop */
   0)   2.550 us    |                  } /* __ext4_journal_stop */
   0) ! 163.500 us  |                } /* ext4_truncate */
   0)   0.143 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.144 us    |                  timespec_trunc();
   0)   0.143 us    |                  timespec_trunc();
   0)   0.785 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.431 us    |                        } /* _cond_resched */
   0)   0.723 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.149 us    |                            rcu_all_qs();
   0)   0.432 us    |                          } /* _cond_resched */
   0)   0.153 us    |                          prefetch_freepointer();
   0)   1.031 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.146 us    |                          _raw_read_lock();
   0)   0.149 us    |                          add_transaction_credits();
   0)   0.740 us    |                        } /* start_this_handle */
   0)   2.213 us    |                      } /* jbd2__journal_start */
   0)   3.361 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.146 us    |                        rcu_all_qs();
   0)   0.421 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.141 us    |                          ext4_get_group_desc();
   0)   0.148 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.144 us    |                              mark_page_accessed();
   0)   0.448 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.431 us    |                            } /* _cond_resched */
   0)   1.314 us    |                          } /* __getblk_gfp */
   0)   2.196 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.149 us    |                            rcu_all_qs();
   0)   0.435 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.144 us    |                            jbd2_write_access_granted.part.9();
   0)   0.443 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.296 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.928 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.148 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.148 us    |                            map_id_up();
   0)   0.435 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.147 us    |                            map_id_up();
   0)   0.431 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.148 us    |                            map_id_up();
   0)   0.438 us    |                          } /* from_kprojid */
   0)   0.156 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.153 us    |                            jbd2_journal_dirty_metadata();
   0)   1.041 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                          __brelse();
   0)   4.010 us    |                        } /* ext4_do_update_inode */
   0)   4.300 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.208 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)   0.145 us    |                            __wake_up_common();
   0)   0.156 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.016 us    |                          } /* __wake_up_common_lock */
   0)   1.304 us    |                        } /* __wake_up */
   0)   0.151 us    |                        kmem_cache_free();
   0)   2.097 us    |                      } /* jbd2_journal_stop */
   0)   2.386 us    |                    } /* __ext4_journal_stop */
   0) + 15.527 us   |                  } /* ext4_dirty_inode */
   0) + 15.854 us   |                } /* __mark_inode_dirty */
   0)   0.199 us    |                ext4_orphan_del();
   0) ! 323.761 us  |              } /* ext4_setattr */
   0)   0.145 us    |              __fsnotify_parent();
   0)   0.166 us    |              fsnotify();
   0)   0.167 us    |              ima_inode_post_setattr();
   0)   0.153 us    |              evm_inode_post_setattr();
   0) ! 329.097 us  |            } /* notify_change */
   0)   0.154 us    |            up_write();
   0) ! 331.858 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.154 us    |            __sb_end_write();
   0)   0.511 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.142 us    |                rcu_all_qs();
   0)   0.421 us    |              } /* _cond_resched */
   0)   0.704 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.141 us    |              mntput_no_expire();
   0)   0.459 us    |            } /* mntput */
   0)   1.585 us    |          } /* terminate_walk */
   0) ! 382.580 us  |        } /* path_openat */
   0)   0.150 us    |        restore_nameidata();
   0) ! 383.333 us  |      } /* do_filp_open */
   0)   0.145 us    |      __fsnotify_parent();
   0)   0.154 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.357 us    |        __fd_install();
   0)   0.638 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.177 us    |        kmem_cache_free();
   0)   0.527 us    |      } /* putname */
   0) ! 394.817 us  |    } /* do_sys_open */
   0) ! 396.038 us  |  } /* SyS_open */
