Tracing "SyS_open" for PID 58321... Ctrl-C to end.
   0)   3.951 us    |                  } /* __ext4_journal_stop */
   0) ! 257.590 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.241 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.295 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.188 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.251 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.760 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.246 us    |                        } /* start_this_handle */
   0)   3.769 us    |                      } /* jbd2__journal_start */
   0)   5.731 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.257 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.237 us    |                              mark_page_accessed();
   0)   0.732 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.186 us    |                          } /* __getblk_gfp */
   0)   3.858 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.750 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.211 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.800 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   0.256 us    |                            jbd2_journal_dirty_metadata();
   0)   1.736 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.618 us    |                        } /* ext4_do_update_inode */
   0)   7.147 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.594 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.237 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.692 us    |                          } /* __wake_up_common_lock */
   0)   2.164 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.187 us    |                      } /* jbd2_journal_stop */
   0)   3.701 us    |                    } /* __ext4_journal_stop */
   0) + 25.991 us   |                  } /* ext4_dirty_inode */
   0) + 26.539 us   |                } /* __mark_inode_dirty */
   0)   0.264 us    |                ext4_orphan_del();
   0) ! 436.090 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.268 us    |              fsnotify();
   0)   0.313 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 443.081 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 446.694 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.876 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.692 us    |              } /* _cond_resched */
   0)   1.230 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.230 us    |              mntput_no_expire();
   0)   0.718 us    |            } /* mntput */
   0)   2.705 us    |          } /* terminate_walk */
   0) ! 507.382 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 508.562 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.283 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.543 us    |        __fd_install();
   0)   1.005 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.324 us    |        kmem_cache_free();
   0)   0.878 us    |      } /* putname */
   0) ! 521.867 us  |    } /* do_sys_open */
   0) ! 523.061 us  |  } /* SyS_open */
