Tracing "SyS_open" for PID 58464... Ctrl-C to end.
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.187 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.707 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.266 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.768 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          jbd2_journal_dirty_metadata();
   0)   1.760 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.696 us    |                      } /* ext4_do_update_inode */
   0)   7.192 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.579 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.257 us    |                          _raw_spin_lock_irqsave();
   0)   0.273 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.811 us    |                        } /* __wake_up_common_lock */
   0)   2.280 us    |                      } /* __wake_up */
   0)   0.301 us    |                      kmem_cache_free();
   0)   3.438 us    |                    } /* jbd2_journal_stop */
   0)   4.166 us    |                  } /* __ext4_journal_stop */
   0) ! 268.030 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.247 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.294 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.206 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.262 us    |                          prefetch_freepointer();
   0)   1.744 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.288 us    |                        } /* start_this_handle */
   0)   3.811 us    |                      } /* jbd2__journal_start */
   0)   5.766 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.743 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.195 us    |                          } /* __getblk_gfp */
   0)   3.694 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_write_access_granted.part.9();
   0)   0.737 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.608 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            jbd2_journal_dirty_metadata();
   0)   1.714 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.596 us    |                        } /* ext4_do_update_inode */
   0)   7.092 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.379 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                          } /* __wake_up_common_lock */
   0)   2.195 us    |                        } /* __wake_up */
   0)   0.266 us    |                        kmem_cache_free();
   0)   3.821 us    |                      } /* jbd2_journal_stop */
   0)   4.331 us    |                    } /* __ext4_journal_stop */
   0) + 26.411 us   |                  } /* ext4_dirty_inode */
   0) + 26.971 us   |                } /* __mark_inode_dirty */
   0)   0.275 us    |                ext4_orphan_del();
   0) ! 467.833 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 475.080 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 478.705 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.870 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.712 us    |            } /* mntput */
   0)   2.643 us    |          } /* terminate_walk */
   0) ! 538.882 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 539.973 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.543 us    |        __fd_install();
   0)   1.030 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.300 us    |        kmem_cache_free();
   0)   0.873 us    |      } /* putname */
   0) ! 553.022 us  |    } /* do_sys_open */
   0) ! 553.631 us  |  } /* SyS_open */
