Tracing "SyS_open" for PID 58603... Ctrl-C to end.
   0)   0.341 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.375 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.183 us    |                        } /* __getblk_gfp */
   0)   3.686 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.761 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0) + 78.053 us   |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.913 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.266 us    |                            rcu_all_qs();
   0)   0.813 us    |                          } /* _cond_resched */
   0)   0.406 us    |                          jbd2_journal_dirty_metadata();
   0)   2.098 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0) + 85.335 us   |                      } /* ext4_do_update_inode */
   0) + 85.905 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 94.222 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.782 us    |                        } /* __wake_up_common_lock */
   0)   2.290 us    |                      } /* __wake_up */
   0)   0.487 us    |                      kmem_cache_free();
   0)   3.731 us    |                    } /* jbd2_journal_stop */
   0)   4.224 us    |                  } /* __ext4_journal_stop */
   0) ! 462.273 us  |                } /* ext4_truncate */
   0)   0.293 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.340 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.235 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.350 us    |                          prefetch_freepointer();
   0)   1.918 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.253 us    |                          add_transaction_credits();
   0)   1.290 us    |                        } /* start_this_handle */
   0)   4.106 us    |                      } /* jbd2__journal_start */
   0)   6.097 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.423 us    |                          ext4_get_group_desc();
   0)   0.368 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.320 us    |                              mark_page_accessed();
   0)   0.855 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   2.338 us    |                          } /* __getblk_gfp */
   0)   4.181 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.768 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.122 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kprojid */
   0)   0.254 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.702 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.813 us    |                        } /* ext4_do_update_inode */
   0)   7.319 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.111 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                          } /* __wake_up_common_lock */
   0)   2.208 us    |                        } /* __wake_up */
   0)   0.265 us    |                        kmem_cache_free();
   0)   3.214 us    |                      } /* jbd2_journal_stop */
   0)   3.694 us    |                    } /* __ext4_journal_stop */
   0) + 26.854 us   |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0) + 27.981 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 663.245 us  |              } /* ext4_setattr */
   0)   0.234 us    |              __fsnotify_parent();
   0)   0.278 us    |              fsnotify();
   0)   0.315 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 670.412 us  |            } /* notify_change */
   0)   0.237 us    |            up_write();
   0) ! 674.073 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.266 us    |            __sb_end_write();
   0)   1.024 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   1.283 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.287 us    |              mntput_no_expire();
   0)   0.794 us    |            } /* mntput */
   0)   2.871 us    |          } /* terminate_walk */
   0) ! 734.441 us  |        } /* path_openat */
   0)   0.262 us    |        restore_nameidata();
   0) ! 735.571 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.542 us    |        __fd_install();
   0)   1.029 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.334 us    |        kmem_cache_free();
   0)   0.908 us    |      } /* putname */
   0) ! 748.987 us  |    } /* do_sys_open */
   0) ! 749.670 us  |  } /* SyS_open */
