Tracing "SyS_open" for PID 32446... Ctrl-C to end.
   0)   3.440 us    |                    } /* jbd2_journal_stop */
   0)   3.935 us    |                  } /* __ext4_journal_stop */
   0) ! 261.491 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.280 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   1.195 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.290 us    |                          prefetch_freepointer();
   0)   1.790 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.244 us    |                          add_transaction_credits();
   0)   1.235 us    |                        } /* start_this_handle */
   0)   3.790 us    |                      } /* jbd2__journal_start */
   0)   5.769 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.754 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.213 us    |                          } /* __getblk_gfp */
   0)   4.171 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.070 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.642 us    |                        } /* ext4_do_update_inode */
   0)   7.117 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.847 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                          } /* __wake_up_common_lock */
   0)   2.187 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.203 us    |                      } /* jbd2_journal_stop */
   0)   3.685 us    |                    } /* __ext4_journal_stop */
   0) + 26.261 us   |                  } /* ext4_dirty_inode */
   0) + 26.807 us   |                } /* __mark_inode_dirty */
   0)   0.263 us    |                ext4_orphan_del();
   0) ! 442.804 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.275 us    |              fsnotify();
   0)   0.315 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 450.039 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 453.698 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.273 us    |            __sb_end_write();
   0)   0.888 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.234 us    |              mntput_no_expire();
   0)   0.726 us    |            } /* mntput */
   0)   2.663 us    |          } /* terminate_walk */
   0) ! 513.566 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 514.715 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.666 us    |        __fd_install();
   0)   1.146 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.300 us    |        kmem_cache_free();
   0)   0.852 us    |      } /* putname */
   0) ! 527.902 us  |    } /* do_sys_open */
   0) ! 528.758 us  |  } /* SyS_open */
