Tracing "SyS_open" for PID 31309... Ctrl-C to end.
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.224 us    |                        } /* __getblk_gfp */
   0)   3.741 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.679 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   1.733 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.762 us    |                      } /* ext4_do_update_inode */
   0)   7.252 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.624 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.257 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.862 us    |                        } /* __wake_up_common_lock */
   0)   2.499 us    |                      } /* __wake_up */
   0)   0.318 us    |                      kmem_cache_free();
   0)   3.678 us    |                    } /* jbd2_journal_stop */
   0)   4.159 us    |                  } /* __ext4_journal_stop */
   0) ! 259.721 us  |                } /* ext4_truncate */
   0)   0.255 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.297 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   1.220 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.285 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.801 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.258 us    |                        } /* start_this_handle */
   0)   3.826 us    |                      } /* jbd2__journal_start */
   0)   5.769 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.245 us    |                          ext4_get_group_desc();
   0)   0.258 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.244 us    |                              mark_page_accessed();
   0)   0.744 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.210 us    |                          } /* __getblk_gfp */
   0)   3.731 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.290 us    |                            jbd2_write_access_granted.part.9();
   0)   0.776 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.212 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.667 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.723 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.740 us    |                        } /* ext4_do_update_inode */
   0)   7.234 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.567 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.268 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.741 us    |                          } /* __wake_up_common_lock */
   0)   2.233 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.253 us    |                      } /* jbd2_journal_stop */
   0)   3.977 us    |                    } /* __ext4_journal_stop */
   0) + 26.252 us   |                  } /* ext4_dirty_inode */
   0) + 26.782 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 461.525 us  |              } /* ext4_setattr */
   0)   0.250 us    |              __fsnotify_parent();
   0)   0.268 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 468.965 us  |            } /* notify_change */
   0)   0.268 us    |            up_write();
   0) ! 472.810 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.262 us    |            __sb_end_write();
   0)   0.883 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.265 us    |              mntput_no_expire();
   0)   0.751 us    |            } /* mntput */
   0)   2.688 us    |          } /* terminate_walk */
   0) ! 533.022 us  |        } /* path_openat */
   0)   0.283 us    |        restore_nameidata();
   0) ! 534.155 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.606 us    |        __fd_install();
   0)   1.144 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.316 us    |        kmem_cache_free();
   0)   0.915 us    |      } /* putname */
   0) ! 547.372 us  |    } /* do_sys_open */
   0) ! 548.035 us  |  } /* SyS_open */
