Tracing "SyS_open" for PID 31449... Ctrl-C to end.
   0)   0.330 us    |                      kmem_cache_free();
   0)   3.389 us    |                    } /* jbd2_journal_stop */
   0)   3.860 us    |                  } /* __ext4_journal_stop */
   0) ! 268.148 us  |                } /* ext4_truncate */
   0)   0.290 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.312 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.778 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.826 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.235 us    |                          _raw_read_lock();
   0)   0.243 us    |                          add_transaction_credits();
   0)   1.233 us    |                        } /* start_this_handle */
   0)   3.839 us    |                      } /* jbd2__journal_start */
   0)   5.759 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.696 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.237 us    |                              mark_page_accessed();
   0)   0.725 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.518 us    |                          } /* __getblk_gfp */
   0)   3.999 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.865 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.687 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.595 us    |                        } /* ext4_do_update_inode */
   0)   7.091 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.601 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                          } /* __wake_up_common_lock */
   0)   2.213 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.238 us    |                      } /* jbd2_journal_stop */
   0)   3.706 us    |                    } /* __ext4_journal_stop */
   0) + 26.024 us   |                  } /* ext4_dirty_inode */
   0)   0.243 us    |                  _raw_spin_lock();
   0) + 27.057 us   |                } /* __mark_inode_dirty */
   0)   0.277 us    |                ext4_orphan_del();
   0) ! 445.720 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 452.835 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 456.521 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.850 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.272 us    |                rcu_all_qs();
   0)   0.732 us    |              } /* _cond_resched */
   0)   1.220 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.725 us    |            } /* mntput */
   0)   2.690 us    |          } /* terminate_walk */
   0) ! 516.651 us  |        } /* path_openat */
   0)   0.264 us    |        restore_nameidata();
   0) ! 517.801 us  |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.257 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.525 us    |        __fd_install();
   0)   1.273 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.306 us    |        kmem_cache_free();
   0)   0.931 us    |      } /* putname */
   0) ! 531.326 us  |    } /* do_sys_open */
   0) ! 532.165 us  |  } /* SyS_open */
