Tracing "SyS_open" for PID 32020... Ctrl-C to end.
   0)   0.420 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.418 us    |                  timespec_trunc();
   0)   0.350 us    |                  timespec_trunc();
   0)   2.050 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.375 us    |                          rcu_all_qs();
   0)   1.195 us    |                        } /* _cond_resched */
   0)   2.046 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.385 us    |                            rcu_all_qs();
   0)   1.145 us    |                          } /* _cond_resched */
   0)   0.417 us    |                          prefetch_freepointer();
   0)   2.801 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.342 us    |                          _raw_read_lock();
   0)   0.375 us    |                          add_transaction_credits();
   0)   1.976 us    |                        } /* start_this_handle */
   0)   5.946 us    |                      } /* jbd2__journal_start */
   0)   9.037 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.398 us    |                        rcu_all_qs();
   0)   1.110 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.392 us    |                          ext4_get_group_desc();
   0)   0.410 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.338 us    |                              mark_page_accessed();
   0)   1.150 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.370 us    |                              rcu_all_qs();
   0)   1.143 us    |                            } /* _cond_resched */
   0)   3.430 us    |                          } /* __getblk_gfp */
   0)   5.820 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.315 us    |                            rcu_all_qs();
   0)   1.036 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.415 us    |                            jbd2_write_access_granted.part.9();
   0)   1.240 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.429 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.439 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.338 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.365 us    |                            map_id_up();
   0)   1.068 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.345 us    |                            map_id_up();
   0)   1.086 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.361 us    |                            map_id_up();
   0)   1.070 us    |                          } /* from_kprojid */
   0)   0.343 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.422 us    |                              rcu_all_qs();
   0)   1.100 us    |                            } /* _cond_resched */
   0)   0.330 us    |                            jbd2_journal_dirty_metadata();
   0)   2.633 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.395 us    |                          __brelse();
   0) + 10.118 us   |                        } /* ext4_do_update_inode */
   0) + 10.871 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 24.992 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.430 us    |                            _raw_spin_lock_irqsave();
   0)   0.423 us    |                            __wake_up_common();
   0)   0.423 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.799 us    |                          } /* __wake_up_common_lock */
   0)   3.553 us    |                        } /* __wake_up */
   0)   0.428 us    |                        kmem_cache_free();
   0)   5.103 us    |                      } /* jbd2_journal_stop */
   0)   5.828 us    |                    } /* __ext4_journal_stop */
   0) + 41.405 us   |                  } /* ext4_dirty_inode */
   0)   0.433 us    |                  _raw_spin_lock();
   0) + 43.065 us   |                } /* __mark_inode_dirty */
   0)   0.474 us    |                ext4_orphan_del();
   0) ! 598.917 us  |              } /* ext4_setattr */
   0)   0.408 us    |              __fsnotify_parent();
   0)   0.447 us    |              fsnotify();
   0)   0.430 us    |              ima_inode_post_setattr();
   0)   0.400 us    |              evm_inode_post_setattr();
   0) ! 609.570 us  |            } /* notify_change */
   0)   0.394 us    |            up_write();
   0) ! 615.478 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.435 us    |            __sb_end_write();
   0)   1.355 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.402 us    |                rcu_all_qs();
   0)   1.182 us    |              } /* _cond_resched */
   0)   2.055 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.405 us    |              mntput_no_expire();
   0)   1.199 us    |            } /* mntput */
   0)   4.429 us    |          } /* terminate_walk */
   0) ! 708.396 us  |        } /* path_openat */
   0)   0.416 us    |        restore_nameidata();
   0) ! 710.104 us  |      } /* do_filp_open */
   0)   0.412 us    |      __fsnotify_parent();
   0)   0.465 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.896 us    |        __fd_install();
   0)   1.620 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.530 us    |        kmem_cache_free();
   0)   1.442 us    |      } /* putname */
   0) ! 730.568 us  |    } /* do_sys_open */
   0) ! 731.959 us  |  } /* SyS_open */
