Tracing "SyS_open" for PID 32731... Ctrl-C to end.
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.195 us    |                        } /* __getblk_gfp */
   0)   3.686 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.802 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.226 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.631 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.776 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.251 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.248 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.677 us    |                      } /* ext4_do_update_inode */
   0)   7.161 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.955 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.248 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.213 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.745 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.144 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.610 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.762 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.752 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.619 us    |                      } /* ext4_do_update_inode */
   0)   7.102 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.748 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.264 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.825 us    |                        } /* __wake_up_common_lock */
   0)   2.280 us    |                      } /* __wake_up */
   0)   0.272 us    |                      kmem_cache_free();
   0)   3.319 us    |                    } /* jbd2_journal_stop */
   0)   3.783 us    |                  } /* __ext4_journal_stop */
   0) ! 203.456 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.247 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   1.211 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.761 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.238 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.250 us    |                        } /* start_this_handle */
   0)   3.821 us    |                      } /* jbd2__journal_start */
   0)   5.746 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   2.180 us    |                          } /* __getblk_gfp */
   0)   3.693 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.717 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.132 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.591 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.692 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.554 us    |                        } /* ext4_do_update_inode */
   0)   7.545 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.811 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                          } /* __wake_up_common_lock */
   0)   2.190 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.181 us    |                      } /* jbd2_journal_stop */
   0)   3.664 us    |                    } /* __ext4_journal_stop */
   0) + 26.166 us   |                  } /* ext4_dirty_inode */
   0) + 26.711 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 375.463 us  |              } /* ext4_setattr */
   0)   0.244 us    |              __fsnotify_parent();
   0)   0.275 us    |              fsnotify();
   0)   0.294 us    |              ima_inode_post_setattr();
   0)   0.326 us    |              evm_inode_post_setattr();
   0) ! 381.981 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 385.069 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.247 us    |            __sb_end_write();
   0)   0.753 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.727 us    |              } /* _cond_resched */
   0)   1.212 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.272 us    |              mntput_no_expire();
   0)   0.743 us    |            } /* mntput */
   0)   2.708 us    |          } /* terminate_walk */
   0) ! 434.979 us  |        } /* path_openat */
   0)   0.265 us    |        restore_nameidata();
   0) ! 436.021 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.310 us    |        __fd_install();
   0)   0.792 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.277 us    |        kmem_cache_free();
   0)   0.830 us    |      } /* putname */
   0) ! 447.124 us  |    } /* do_sys_open */
   0) ! 447.744 us  |  } /* SyS_open */
