Tracing "SyS_open" for PID 31877... Ctrl-C to end.
   0)   0.270 us    |                                              decay_load();
   0)   0.245 us    |                                              decay_load();
   0)   0.252 us    |                                              decay_load();
   0)   0.270 us    |                                              __accumulate_pelt_segments();
   0)   2.388 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.262 us    |                                            update_cfs_group();
   0)   0.390 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.325 us    |                                              __calc_delta();
   0)   0.280 us    |                                              __calc_delta();
   0)   1.428 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.251 us    |                                              update_min_vruntime();
   0)   0.788 us    |                                            } /* update_curr */
   0)   0.322 us    |                                            __update_load_avg_se.isra.38();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.272 us    |                                                update_curr();
   0)   0.248 us    |                                                account_entity_dequeue();
   0)   0.277 us    |                                                account_entity_enqueue();
   0)   1.881 us    |                                              } /* reweight_entity */
   0)   2.629 us    |                                            } /* update_cfs_group */
   0)   0.256 us    |                                            hrtimer_active();
   0) + 13.173 us   |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.240 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.313 us    |                                              sched_avg_update();
   0)   1.272 us    |                                            } /* cpu_load_update */
   0)   2.336 us    |                                          } /* cpu_load_update_active */
   0)   0.278 us    |                                          calc_global_load_tick();
   0)   0.256 us    |                                          trigger_load_balance();
   0) + 19.220 us   |                                        } /* scheduler_tick */
   0)   0.354 us    |                                        run_posix_cpu_timers();
   0) + 30.335 us   |                                      } /* update_process_times */
   0)   0.275 us    |                                      profile_tick();
   0) + 31.502 us   |                                    } /* tick_sched_handle */
   0)   0.277 us    |                                    hrtimer_forward();
   0) + 37.541 us   |                                  } /* tick_sched_timer */
   0)   0.240 us    |                                  _raw_spin_lock();
   0)   0.928 us    |                                  enqueue_hrtimer();
   0) + 41.075 us   |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.298 us    |                                    ktime_get();
   0)   2.413 us    |                                    lapic_next_deadline();
   0)   3.594 us    |                                  } /* clockevents_program_event */
   0)   4.168 us    |                                } /* tick_program_event */
   0) + 48.224 us   |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.244 us    |                                    _raw_spin_lock_irq();
   0)   0.680 us    |                                    __next_timer_interrupt();
   0)   0.232 us    |                                    _raw_spin_lock_irq();
   0)   0.605 us    |                                    __next_timer_interrupt();
   0)   3.281 us    |                                  } /* run_timer_softirq */
   0)   0.273 us    |                                  rcu_bh_qs();
   0)   4.602 us    |                                } /* __do_softirq */
   0)   0.253 us    |                                idle_cpu();
   0)   0.258 us    |                                rcu_irq_exit();
   0)   6.559 us    |                              } /* irq_exit */
   0) + 58.692 us   |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 66.668 us   |                          } /* _cond_resched */
   0) + 68.164 us   |                        } /* __getblk_gfp */
   0) + 69.699 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.282 us    |                          rcu_all_qs();
   0)   0.853 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.282 us    |                          jbd2_write_access_granted.part.9();
   0)   0.762 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.353 us    |                      } /* __ext4_journal_get_write_access */
   0) + 72.810 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.236 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.276 us    |                        jbd2_write_access_granted.part.9();
   0)   0.777 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.274 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.260 us    |                      jbd2_journal_dirty_metadata();
   0)   1.281 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.240 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.894 us    |                            rcu_all_qs();
   0)   1.370 us    |                          } /* _cond_resched */
   0)   0.265 us    |                          jbd2_journal_dirty_metadata();
   0)   2.380 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                        __brelse();
   0)   7.466 us    |                      } /* ext4_do_update_inode */
   0)   7.970 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 87.856 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.250 us    |                    current_kernel_time64();
   0)   0.296 us    |                    timespec_trunc();
   0)   1.258 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.260 us    |                        ext4_get_group_desc();
   0)   0.257 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.235 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.185 us    |                        } /* __getblk_gfp */
   0)   3.736 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.721 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.748 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.735 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   6.662 us    |                      } /* ext4_do_update_inode */
   0)   7.141 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.464 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                        } /* __wake_up_common_lock */
   0)   2.255 us    |                      } /* __wake_up */
   0)   0.287 us    |                      kmem_cache_free();
   0)   3.394 us    |                    } /* jbd2_journal_stop */
   0)   3.891 us    |                  } /* __ext4_journal_stop */
   0) ! 274.012 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.278 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.370 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.288 us    |                          prefetch_freepointer();
   0)   1.874 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.256 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.275 us    |                        } /* start_this_handle */
   0)   3.983 us    |                      } /* jbd2__journal_start */
   0)   6.092 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.255 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.724 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   2.173 us    |                          } /* __getblk_gfp */
   0)   3.661 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.743 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.551 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.778 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.776 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.705 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.787 us    |                        } /* ext4_do_update_inode */
   0)   7.272 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.492 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.236 us    |                            __wake_up_common();
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                          } /* __wake_up_common_lock */
   0)   2.178 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.208 us    |                      } /* jbd2_journal_stop */
   0)   3.711 us    |                    } /* __ext4_journal_stop */
   0) + 26.276 us   |                  } /* ext4_dirty_inode */
   0) + 26.856 us   |                } /* __mark_inode_dirty */
   0)   0.341 us    |                ext4_orphan_del();
   0) ! 502.764 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.317 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 510.595 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 514.235 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.277 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.255 us    |                rcu_all_qs();
   0)   0.732 us    |              } /* _cond_resched */
   0)   1.219 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.283 us    |              mntput_no_expire();
   0)   0.772 us    |            } /* mntput */
   0)   2.753 us    |          } /* terminate_walk */
   0) ! 574.370 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 575.515 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.250 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.564 us    |        __fd_install();
   0)   1.038 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.400 us    |        kmem_cache_free();
   0)   0.940 us    |      } /* putname */
   0) ! 589.245 us  |    } /* do_sys_open */
   0) ! 589.850 us  |  } /* SyS_open */
