Tracing "SyS_open" for PID 32591... Ctrl-C to end.
   0)   0.447 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.142 us    |                          jbd2_write_access_granted.part.9();
   0)   0.427 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.323 us    |                      } /* __ext4_journal_get_write_access */
   0)   4.050 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.143 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.145 us    |                          map_id_up();
   0)   0.430 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.427 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.146 us    |                          map_id_up();
   0)   0.424 us    |                        } /* from_kprojid */
   0)   0.148 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)   0.145 us    |                          jbd2_journal_dirty_metadata();
   0)   1.011 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                        __brelse();
   0)   3.925 us    |                      } /* ext4_do_update_inode */
   0)   4.203 us    |                    } /* ext4_mark_iloc_dirty */
   0)   9.239 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.146 us    |                          _raw_spin_lock_irqsave();
   0)   0.159 us    |                          __wake_up_common();
   0)   0.156 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.035 us    |                        } /* __wake_up_common_lock */
   0)   1.528 us    |                      } /* __wake_up */
   0)   0.167 us    |                      kmem_cache_free();
   0)   2.166 us    |                    } /* jbd2_journal_stop */
   0)   2.439 us    |                  } /* __ext4_journal_stop */
   0) ! 124.713 us  |                } /* ext4_truncate */
   0)   0.142 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.139 us    |                  timespec_trunc();
   0)   0.140 us    |                  timespec_trunc();
   0)   0.748 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.431 us    |                        } /* _cond_resched */
   0)   0.715 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.149 us    |                            rcu_all_qs();
   0)   0.431 us    |                          } /* _cond_resched */
   0)   0.147 us    |                          prefetch_freepointer();
   0)   1.031 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.140 us    |                          _raw_read_lock();
   0)   0.144 us    |                          add_transaction_credits();
   0)   0.734 us    |                        } /* start_this_handle */
   0)   2.230 us    |                      } /* jbd2__journal_start */
   0)   3.371 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.143 us    |                        rcu_all_qs();
   0)   0.428 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.141 us    |                          ext4_get_group_desc();
   0)   0.148 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.140 us    |                              mark_page_accessed();
   0)   0.432 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.431 us    |                            } /* _cond_resched */
   0)   1.298 us    |                          } /* __getblk_gfp */
   0)   2.185 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.148 us    |                            jbd2_write_access_granted.part.9();
   0)   0.429 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.282 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.894 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.145 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.147 us    |                            map_id_up();
   0)   0.432 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.144 us    |                            map_id_up();
   0)   0.422 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.148 us    |                            map_id_up();
   0)   0.425 us    |                          } /* from_kprojid */
   0)   0.151 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.415 us    |                            } /* _cond_resched */
   0)   0.146 us    |                            jbd2_journal_dirty_metadata();
   0)   1.000 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                          __brelse();
   0)   3.936 us    |                        } /* ext4_do_update_inode */
   0)   4.225 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.104 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)   0.146 us    |                            __wake_up_common();
   0)   0.155 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.667 us    |                          } /* __wake_up_common_lock */
   0)   1.950 us    |                        } /* __wake_up */
   0)   0.158 us    |                        kmem_cache_free();
   0)   2.540 us    |                      } /* jbd2_journal_stop */
   0)   2.818 us    |                    } /* __ext4_journal_stop */
   0) + 15.901 us   |                  } /* ext4_dirty_inode */
   0)   0.144 us    |                  _raw_spin_lock();
   0) + 16.506 us   |                } /* __mark_inode_dirty */
   0)   0.165 us    |                ext4_orphan_del();
   0) ! 229.397 us  |              } /* ext4_setattr */
   0)   0.160 us    |              __fsnotify_parent();
   0)   0.172 us    |              fsnotify();
   0)   0.175 us    |              ima_inode_post_setattr();
   0)   0.159 us    |              evm_inode_post_setattr();
   0) ! 233.270 us  |            } /* notify_change */
   0)   0.143 us    |            up_write();
   0) ! 235.127 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.147 us    |            __sb_end_write();
   0)   0.450 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.142 us    |                rcu_all_qs();
   0)   0.423 us    |              } /* _cond_resched */
   0)   0.713 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.139 us    |              mntput_no_expire();
   0)   0.427 us    |            } /* mntput */
   0)   1.583 us    |          } /* terminate_walk */
   0) ! 264.713 us  |        } /* path_openat */
   0)   0.150 us    |        restore_nameidata();
   0) ! 265.365 us  |      } /* do_filp_open */
   0)   0.151 us    |      __fsnotify_parent();
   0)   0.163 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.191 us    |        __fd_install();
   0)   0.481 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.169 us    |        kmem_cache_free();
   0)   0.471 us    |      } /* putname */
   0) ! 271.851 us  |    } /* do_sys_open */
   0) ! 272.198 us  |  } /* SyS_open */
