Tracing "SyS_open" for PID 56749... Ctrl-C to end.
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.229 us    |                        } /* __getblk_gfp */
   0)   3.781 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.684 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.706 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.639 us    |                      } /* ext4_do_update_inode */
   0)   7.129 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.486 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.256 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.795 us    |                        } /* __wake_up_common_lock */
   0)   2.778 us    |                      } /* __wake_up */
   0)   0.333 us    |                      kmem_cache_free();
   0)   3.933 us    |                    } /* jbd2_journal_stop */
   0)   4.418 us    |                  } /* __ext4_journal_stop */
   0) ! 252.469 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.306 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.226 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.778 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.251 us    |                        } /* start_this_handle */
   0)   3.859 us    |                      } /* jbd2__journal_start */
   0)   5.804 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.743 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.228 us    |                          } /* __getblk_gfp */
   0)   3.727 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.598 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.235 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.612 us    |                        } /* ext4_do_update_inode */
   0)   7.097 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.371 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.266 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.767 us    |                          } /* __wake_up_common_lock */
   0)   2.258 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.271 us    |                      } /* jbd2_journal_stop */
   0)   4.346 us    |                    } /* __ext4_journal_stop */
   0) + 26.472 us   |                  } /* ext4_dirty_inode */
   0) + 27.001 us   |                } /* __mark_inode_dirty */
   0)   0.266 us    |                ext4_orphan_del();
   0) ! 452.870 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.274 us    |              fsnotify();
   0)   0.326 us    |              ima_inode_post_setattr();
   0)   0.253 us    |              evm_inode_post_setattr();
   0) ! 460.228 us  |            } /* notify_change */
   0)   0.257 us    |            up_write();
   0) ! 463.803 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   0.882 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.716 us    |            } /* mntput */
   0)   2.685 us    |          } /* terminate_walk */
   0) ! 525.753 us  |        } /* path_openat */
   0)   0.256 us    |        restore_nameidata();
   0) ! 526.905 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.245 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.572 us    |        __fd_install();
   0)   1.053 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.298 us    |        kmem_cache_free();
   0)   0.856 us    |      } /* putname */
   0) ! 539.984 us  |    } /* do_sys_open */
   0) ! 540.605 us  |  } /* SyS_open */
