Tracing "SyS_open" for PID 57888... Ctrl-C to end.
   0)   1.737 us    |                        } /* __wake_up_common_lock */
   0)   2.203 us    |                      } /* __wake_up */
   0)   0.310 us    |                      kmem_cache_free();
   0)   3.349 us    |                    } /* jbd2_journal_stop */
   0)   3.813 us    |                  } /* __ext4_journal_stop */
   0) ! 264.836 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.300 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.202 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.737 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.242 us    |                        } /* start_this_handle */
   0)   3.753 us    |                      } /* jbd2__journal_start */
   0)   5.675 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.728 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.585 us    |                              rcu_all_qs();
   0) ! 121.345 us  |                            } /* _cond_resched */
   0) ! 122.902 us  |                          } /* __getblk_gfp */
   0) ! 124.553 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.431 us    |                            jbd2_write_access_granted.part.9();
   0)   0.925 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.388 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 127.796 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.280 us    |                            map_id_up();
   0)   0.741 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.707 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.320 us    |                            jbd2_journal_dirty_metadata();
   0)   1.808 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.910 us    |                        } /* ext4_do_update_inode */
   0)   7.452 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 137.095 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                          } /* __wake_up_common_lock */
   0)   2.227 us    |                        } /* __wake_up */
   0)   0.525 us    |                        kmem_cache_free();
   0)   3.658 us    |                      } /* jbd2_journal_stop */
   0)   4.148 us    |                    } /* __ext4_journal_stop */
   0) ! 147.986 us  |                  } /* ext4_dirty_inode */
   0) ! 148.573 us  |                } /* __mark_inode_dirty */
   0)   0.317 us    |                ext4_orphan_del();
   0) ! 567.633 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.274 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 574.982 us  |            } /* notify_change */
   0)   0.235 us    |            up_write();
   0) ! 578.648 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   1.032 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.265 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.237 us    |              mntput_no_expire();
   0)   0.725 us    |            } /* mntput */
   0)   2.744 us    |          } /* terminate_walk */
   0) ! 639.235 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 640.402 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.242 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.607 us    |        __fd_install();
   0)   1.078 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.570 us    |        kmem_cache_free();
   0)   1.122 us    |      } /* putname */
   0) ! 653.884 us  |    } /* do_sys_open */
   0) ! 654.540 us  |  } /* SyS_open */
