Tracing "SyS_open" for PID 57174... Ctrl-C to end.
   0)   0.235 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.303 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.204 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          prefetch_freepointer();
   0)   1.735 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.256 us    |                          add_transaction_credits();
   0)   1.256 us    |                        } /* start_this_handle */
   0)   3.796 us    |                      } /* jbd2__journal_start */
   0)   5.721 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.742 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.206 us    |                          } /* __getblk_gfp */
   0)   3.703 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.920 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.342 us    |                            jbd2_write_access_granted.part.9();
   0)   0.921 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.863 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 141.183 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.282 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.240 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.320 us    |                            jbd2_journal_dirty_metadata();
   0)   1.758 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.974 us    |                        } /* ext4_do_update_inode */
   0)   7.519 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 150.554 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                          } /* __wake_up_common_lock */
   0)   2.208 us    |                        } /* __wake_up */
   0)   0.508 us    |                        kmem_cache_free();
   0)   3.576 us    |                      } /* jbd2_journal_stop */
   0)   4.071 us    |                    } /* __ext4_journal_stop */
   0) ! 161.338 us  |                  } /* ext4_dirty_inode */
   0) ! 161.941 us  |                } /* __mark_inode_dirty */
   0)   0.275 us    |                ext4_orphan_del();
   0) ! 556.011 us  |              } /* ext4_setattr */
   0)   0.246 us    |              __fsnotify_parent();
   0)   0.274 us    |              fsnotify();
   0)   0.310 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 563.671 us  |            } /* notify_change */
   0)   0.233 us    |            up_write();
   0) ! 567.533 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   1.080 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.721 us    |              } /* _cond_resched */
   0)   1.218 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.266 us    |              mntput_no_expire();
   0)   0.753 us    |            } /* mntput */
   0)   2.689 us    |          } /* terminate_walk */
   0) ! 636.537 us  |        } /* path_openat */
   0)   0.316 us    |        restore_nameidata();
   0) ! 637.983 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.255 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.585 us    |        __fd_install();
   0)   1.073 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   0.898 us    |      } /* putname */
   0) ! 654.712 us  |    } /* do_sys_open */
   0) ! 655.332 us  |  } /* SyS_open */
