Tracing "SyS_open" for PID 25443... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.763 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.705 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.282 us    |                            free_unref_page_list();
   0)   1.768 us    |                          } /* release_pages */
   0) + 17.600 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.268 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.243 us    |                        _raw_spin_lock_irqsave();
   0)   0.237 us    |                        mem_cgroup_page_lruvec();
   0)   0.235 us    |                        __mod_node_page_state();
   0)   0.242 us    |                        __mod_zone_page_state();
   0)   0.275 us    |                        mem_cgroup_update_lru_size();
   0)   0.248 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   1.008 us    |                          } /* uncharge_batch */
   0)   2.227 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.444 us    |                          free_unref_page_prepare.part.64();
   0)   0.384 us    |                          free_unref_page_commit();
   0)   2.963 us    |                        } /* free_unref_page_list */
   0)   9.165 us    |                      } /* release_pages */
   0) + 28.182 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.308 us    |                      find_get_entries();
   0)   0.775 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.288 us    |                      find_get_entries();
   0)   0.802 us    |                    } /* pagevec_lookup_entries */
   0) + 55.486 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.207 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.174 us    |                  } /* unmap_mapping_range */
   0) + 60.808 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.263 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.233 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.242 us    |                      ext4_ext_index_trans_blocks();
   0)   0.730 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.700 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.211 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.823 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.264 us    |                        add_transaction_credits();
   0)   1.280 us    |                      } /* start_this_handle */
   0)   3.896 us    |                    } /* jbd2__journal_start */
   0)   5.825 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.248 us    |                    is_bad_inode();
   0)   0.757 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.711 us    |                    } /* _cond_resched */
   0)   1.180 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.280 us    |                    _raw_spin_lock();
   0)   0.770 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.245 us    |                          ext4_get_group_desc();
   0)   0.243 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.236 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.176 us    |                          } /* __getblk_gfp */
   0)   3.678 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.731 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.554 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.947 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.236 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.675 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.686 us    |                        } /* ext4_do_update_inode */
   0)   7.164 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.778 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.256 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.817 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.827 us    |                          kmem_cache_free();
   0)   1.656 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   1.391 us    |                        } /* ext4_es_free_extent */
   0)   5.206 us    |                      } /* __es_remove_extent */
   0)   6.179 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.216 us    |                        } /* ext4_journal_check_start */
   0)   0.266 us    |                        jbd2__journal_start();
   0)   2.231 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.352 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   1.955 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.760 us    |                        ext4_data_block_valid();
   0)   1.498 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.248 us    |                            ext4_get_group_desc();
   0)   0.237 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.964 us    |                                  find_get_entry();
   0)   0.240 us    |                                  mark_page_accessed();
   0)   1.944 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.247 us    |                                __brelse();
   0)   3.611 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)   5.036 us    |                            } /* __getblk_gfp */
   0)   0.278 us    |                            ext4_validate_block_bitmap();
   0)   7.550 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   8.634 us    |                        } /* ext4_read_block_bitmap */
   0)   0.257 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.270 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.325 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.808 us    |                                } /* wake_up_bit */
   0)   1.272 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.773 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.721 us    |                            } /* do_get_write_access */
   0)   0.256 us    |                            jbd2_journal_put_journal_head();
   0)   6.306 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.742 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.757 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.333 us    |                            jbd2_write_access_granted.part.9();
   0)   0.898 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.390 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.067 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   2.028 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.488 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   1.461 us    |                          } /* pagecache_get_page */
   0)   5.435 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   2.006 us    |                        } /* kmem_cache_alloc */
   0)   0.538 us    |                        _raw_spin_trylock();
   0)   0.604 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.253 us    |                          _raw_spin_lock();
   0)   1.016 us    |                        } /* ext4_mb_free_metadata */
   0)   0.257 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.260 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.301 us    |                          ext4_group_desc_csum();
   0)   1.928 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)   0.777 us    |                          } /* inode_sub_bytes */
   0)   1.461 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.178 us    |                              } /* ext4_journal_check_start */
   0)   0.258 us    |                              jbd2__journal_start();
   0)   2.143 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.242 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.790 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.253 us    |                                  } /* __getblk_gfp */
   0)   3.743 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.702 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.247 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.727 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.142 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.235 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.733 us    |                                  } /* from_kprojid */
   0)   0.245 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.668 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   6.639 us    |                                } /* ext4_do_update_inode */
   0)   7.111 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.376 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.257 us    |                              jbd2_journal_stop();
   0)   0.758 us    |                            } /* __ext4_journal_stop */
   0) + 19.233 us   |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.256 us    |                            _raw_spin_lock();
   0)   0.774 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.245 us    |                          inode_io_list_move_locked();
   0) + 22.123 us   |                        } /* __mark_inode_dirty */
   0)   0.268 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.300 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.832 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.870 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.285 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.999 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 74.064 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.736 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.165 us    |                              } /* __getblk_gfp */
   0)   3.661 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.726 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.539 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.711 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.604 us    |                            } /* ext4_do_update_inode */
   0)   7.080 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.300 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.822 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.738 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.165 us    |                              } /* __getblk_gfp */
   0)   3.653 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.139 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.518 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0) ! 117.904 us  |                                map_id_up();
   0) ! 118.633 us  |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.846 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.270 us    |                                  rcu_all_qs();
   0)   0.792 us    |                                } /* _cond_resched */
   0)   0.396 us    |                                jbd2_journal_dirty_metadata();
   0)   2.001 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0) ! 125.414 us  |                            } /* ext4_do_update_inode */
   0) ! 125.976 us  |                          } /* ext4_mark_iloc_dirty */
   0) ! 134.220 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 134.760 us  |                      } /* __ext4_ext_dirty */
   0)   0.408 us    |                      ext4_ext_drop_refs();
   0)   0.547 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.254 us    |                        jbd2_journal_stop();
   0)   0.768 us    |                      } /* __ext4_journal_stop */
   0) ! 235.848 us  |                    } /* ext4_ext_remove_space */
   0) ! 258.854 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.425 us    |                        ext4_get_group_desc();
   0)   0.346 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.330 us    |                            mark_page_accessed();
   0)   0.990 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.283 us    |                            rcu_all_qs();
   0)   0.768 us    |                          } /* _cond_resched */
   0)   2.498 us    |                        } /* __getblk_gfp */
   0)   4.271 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.256 us    |                          jbd2_write_access_granted.part.9();
   0)   0.742 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.258 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.287 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.324 us    |                        jbd2_write_access_granted.part.9();
   0)   0.810 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.232 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.278 us    |                      ext4_superblock_csum_set();
   0)   0.263 us    |                      jbd2_journal_dirty_metadata();
   0)   1.291 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   2.443 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   7.376 us    |                      } /* ext4_do_update_inode */
   0)   7.861 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 22.101 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.332 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.340 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.208 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.154 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.608 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.241 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.715 us    |                        } /* __ext4_handle_dirty_metadata */
