Tracing "SyS_open" for PID 26440... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.442 us    |                            __mod_zone_page_state();
   0)   0.461 us    |                            mem_cgroup_update_lru_size();
   0)   3.121 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.382 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.414 us    |                            __mod_node_page_state();
   0)   0.446 us    |                            __mod_zone_page_state();
   0)   0.398 us    |                            mem_cgroup_update_lru_size();
   0)   2.989 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.392 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.380 us    |                            __mod_node_page_state();
   0)   0.530 us    |                            __mod_zone_page_state();
   0)   0.386 us    |                            mem_cgroup_update_lru_size();
   0)   2.970 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.480 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.500 us    |                            mem_cgroup_uncharge_list();
   0)   0.438 us    |                            free_unref_page_list();
   0)   2.846 us    |                          } /* release_pages */
   0) + 28.267 us   |                        } /* pagevec_lru_move_fn */
   0) + 29.230 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.382 us    |                        _raw_spin_lock_irqsave();
   0)   0.380 us    |                        mem_cgroup_page_lruvec();
   0)   0.415 us    |                        __mod_node_page_state();
   0)   0.438 us    |                        __mod_zone_page_state();
   0)   0.448 us    |                        mem_cgroup_update_lru_size();
   0)   0.376 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.465 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.432 us    |                            memcg_check_events();
   0)   2.172 us    |                          } /* uncharge_batch */
   0)   4.076 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.465 us    |                          free_pcp_prepare();
   0)   0.741 us    |                          free_unref_page_prepare.part.64();
   0)   0.568 us    |                          free_unref_page_commit();
   0)   4.121 us    |                        } /* free_unref_page_list */
   0) + 14.798 us   |                      } /* release_pages */
   0) + 45.349 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.430 us    |                      rcu_all_qs();
   0)   1.210 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.504 us    |                      find_get_entries();
   0)   1.398 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.413 us    |                      rcu_all_qs();
   0)   1.310 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.490 us    |                      find_get_entries();
   0)   1.372 us    |                    } /* pagevec_lookup_entries */
   0) + 90.647 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.422 us    |                        rcu_all_qs();
   0)   1.215 us    |                      } /* _cond_resched */
   0)   2.048 us    |                    } /* down_write */
   0)   0.464 us    |                    up_write();
   0)   3.814 us    |                  } /* unmap_mapping_range */
   0) + 99.926 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.520 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.407 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.447 us    |                      ext4_ext_index_trans_blocks();
   0)   1.419 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.285 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.460 us    |                        rcu_all_qs();
   0)   1.356 us    |                      } /* _cond_resched */
   0)   2.263 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.448 us    |                          rcu_all_qs();
   0)   1.344 us    |                        } /* _cond_resched */
   0)   0.450 us    |                        prefetch_freepointer();
   0)   3.469 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.456 us    |                        _raw_read_lock();
   0)   0.504 us    |                        add_transaction_credits();
   0)   2.420 us    |                      } /* start_this_handle */
   0)   7.439 us    |                    } /* jbd2__journal_start */
   0) + 11.087 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.438 us    |                    is_bad_inode();
   0)   1.464 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.400 us    |                      rcu_all_qs();
   0)   1.153 us    |                    } /* _cond_resched */
   0)   1.940 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.438 us    |                    _raw_spin_lock();
   0)   1.340 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.375 us    |                        rcu_all_qs();
   0)   1.113 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.472 us    |                          ext4_get_group_desc();
   0)   0.376 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.440 us    |                              mark_page_accessed();
   0)   1.403 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.386 us    |                              rcu_all_qs();
   0)   1.246 us    |                            } /* _cond_resched */
   0)   3.925 us    |                          } /* __getblk_gfp */
   0)   7.240 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.417 us    |                            rcu_all_qs();
   0)   1.204 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.427 us    |                            jbd2_write_access_granted.part.9();
   0)   1.171 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.576 us    |                        } /* __ext4_journal_get_write_access */
   0) + 12.020 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.440 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.423 us    |                            map_id_up();
   0)   1.243 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.433 us    |                            map_id_up();
   0)   1.275 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.456 us    |                            map_id_up();
   0)   1.324 us    |                          } /* from_kprojid */
   0)   0.468 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.442 us    |                              rcu_all_qs();
   0)   1.343 us    |                            } /* _cond_resched */
   0)   0.466 us    |                            jbd2_journal_dirty_metadata();
   0)   2.996 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.460 us    |                          __brelse();
   0) + 12.020 us   |                        } /* ext4_do_update_inode */
   0) + 12.920 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 27.775 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.450 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.835 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.773 us    |                          kmem_cache_free();
   0)   2.019 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.403 us    |                          _raw_spin_lock();
   0)   0.474 us    |                          kmem_cache_free();
   0)   2.660 us    |                        } /* ext4_es_free_extent */
   0)   7.930 us    |                      } /* __es_remove_extent */
   0)   9.726 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.408 us    |                            rcu_all_qs();
   0)   1.253 us    |                          } /* _cond_resched */
   0)   2.042 us    |                        } /* ext4_journal_check_start */
   0)   0.383 us    |                        jbd2__journal_start();
   0)   3.606 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.400 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.424 us    |                          rcu_all_qs();
   0)   1.238 us    |                        } /* _cond_resched */
   0)   2.973 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.008 us    |                        ext4_data_block_valid();
   0)   2.199 us    |                      } /* __ext4_ext_check */
   0)   0.438 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.438 us    |                          rcu_all_qs();
   0)   1.288 us    |                        } /* _cond_resched */
   0)   0.506 us    |                        ext4_data_block_valid();
   0)   0.437 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.456 us    |                            ext4_get_group_desc();
   0)   0.440 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.383 us    |                                  find_get_entry();
   0)   0.414 us    |                                  mark_page_accessed();
   0)   3.251 us    |                                } /* pagecache_get_page */
   0)   0.435 us    |                                _raw_spin_lock();
   0)   0.454 us    |                                __brelse();
   0)   6.547 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.390 us    |                                rcu_all_qs();
   0)   1.188 us    |                              } /* _cond_resched */
   0)   9.628 us    |                            } /* __getblk_gfp */
   0)   0.410 us    |                            ext4_validate_block_bitmap();
   0) + 13.201 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.356 us    |                          ext4_wait_block_bitmap();
   0) + 14.934 us   |                        } /* ext4_read_block_bitmap */
   0)   0.445 us    |                        ext4_get_group_desc();
   0)   0.418 us    |                        ext4_block_bitmap();
   0)   0.487 us    |                        ext4_inode_bitmap();
   0)   0.394 us    |                        ext4_inode_table();
   0)   0.374 us    |                        ext4_inode_table();
   0)   0.401 us    |                        ext4_inode_table();
   0)   0.465 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.424 us    |                            rcu_all_qs();
   0)   1.211 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.545 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.450 us    |                                rcu_all_qs();
   0)   1.272 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.545 us    |                                  __wake_up_bit();
   0)   1.358 us    |                                } /* wake_up_bit */
   0)   2.188 us    |                              } /* unlock_buffer */
   0)   0.456 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.474 us    |                                jbd2_journal_grab_journal_head();
   0)   1.513 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.450 us    |                              jbd2_journal_cancel_revoke();
   0)   8.632 us    |                            } /* do_get_write_access */
   0)   0.401 us    |                            jbd2_journal_put_journal_head();
   0) + 11.371 us   |                          } /* jbd2_journal_get_write_access */
   0) + 13.884 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.443 us    |                            rcu_all_qs();
   0)   1.283 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.518 us    |                            jbd2_write_access_granted.part.9();
   0)   1.497 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.009 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.420 us    |                            rcu_all_qs();
   0)   1.225 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.603 us    |                            find_get_entry();
   0)   0.433 us    |                            mark_page_accessed();
   0)   3.359 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.692 us    |                            find_get_entry();
   0)   0.394 us    |                            mark_page_accessed();
   0)   2.474 us    |                          } /* pagecache_get_page */
   0)   9.097 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.468 us    |                            rcu_all_qs();
   0)   1.310 us    |                          } /* _cond_resched */
   0)   0.452 us    |                          prefetch_freepointer();
   0)   3.483 us    |                        } /* kmem_cache_alloc */
   0)   0.755 us    |                        _raw_spin_trylock();
   0)   0.878 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.435 us    |                          _raw_spin_lock();
   0)   1.617 us    |                        } /* ext4_mb_free_metadata */
   0)   0.476 us    |                        ext4_free_group_clusters();
   0)   0.416 us    |                        ext4_free_group_clusters_set();
   0)   0.460 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.587 us    |                          ext4_group_desc_csum();
   0)   2.576 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.435 us    |                            _raw_spin_lock();
   0)   1.366 us    |                          } /* inode_sub_bytes */
   0)   2.936 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.413 us    |                                  rcu_all_qs();
   0)   1.195 us    |                                } /* _cond_resched */
   0)   1.987 us    |                              } /* ext4_journal_check_start */
   0)   0.484 us    |                              jbd2__journal_start();
   0)   3.753 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.358 us    |                                rcu_all_qs();
   0)   1.185 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.474 us    |                                  ext4_get_group_desc();
   0)   0.418 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.398 us    |                                      mark_page_accessed();
   0)   1.280 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.392 us    |                                      rcu_all_qs();
   0)   1.170 us    |                                    } /* _cond_resched */
   0)   3.644 us    |                                  } /* __getblk_gfp */
   0)   6.274 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.438 us    |                                    rcu_all_qs();
   0)   1.305 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.390 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.186 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.720 us    |                                } /* __ext4_journal_get_write_access */
   0) + 11.208 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.417 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.428 us    |                                    map_id_up();
   0)   1.238 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.408 us    |                                    map_id_up();
   0)   1.171 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.412 us    |                                    map_id_up();
   0)   1.192 us    |                                  } /* from_kprojid */
   0)   0.402 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.440 us    |                                      rcu_all_qs();
   0)   1.318 us    |                                    } /* _cond_resched */
   0)   0.420 us    |                                    jbd2_journal_dirty_metadata();
   0)   3.085 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.436 us    |                                  __brelse();
   0) + 11.488 us   |                                } /* ext4_do_update_inode */
   0) + 12.290 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 26.379 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.438 us    |                              jbd2_journal_stop();
   0)   1.264 us    |                            } /* __ext4_journal_stop */
   0) + 33.210 us   |                          } /* ext4_dirty_inode */
   0) + 34.199 us   |                        } /* __mark_inode_dirty */
   0)   0.470 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.464 us    |                            rcu_all_qs();
   0)   1.350 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.420 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.553 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.570 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.479 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   6.162 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.422 us    |                            rcu_all_qs();
   0)   1.285 us    |                          } /* _cond_resched */
   0)   0.470 us    |                          jbd2_journal_dirty_metadata();
   0)   3.131 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.453 us    |                        __brelse();
   0) ! 121.494 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.424 us    |                            rcu_all_qs();
   0)   1.238 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.397 us    |                              ext4_get_group_desc();
   0)   0.422 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.358 us    |                                  mark_page_accessed();
   0)   1.248 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.405 us    |                                  rcu_all_qs();
   0)   1.196 us    |                                } /* _cond_resched */
   0)   3.651 us    |                              } /* __getblk_gfp */
   0)   6.171 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.430 us    |                                rcu_all_qs();
   0)   1.248 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.425 us    |                                jbd2_write_access_granted.part.9();
   0)   1.265 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.799 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.309 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.392 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.423 us    |                                map_id_up();
   0)   1.238 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.416 us    |                                map_id_up();
   0)   1.270 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.453 us    |                                map_id_up();
   0)   1.290 us    |                              } /* from_kprojid */
   0)   0.458 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.530 us    |                                  rcu_all_qs();
   0)   1.346 us    |                                } /* _cond_resched */
   0)   0.440 us    |                                jbd2_journal_dirty_metadata();
   0)   3.050 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.406 us    |                              __brelse();
   0) + 11.600 us   |                            } /* ext4_do_update_inode */
   0) + 12.431 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 26.657 us   |                        } /* ext4_mark_inode_dirty */
   0) + 27.532 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.416 us    |                            rcu_all_qs();
   0)   1.206 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.405 us    |                              ext4_get_group_desc();
   0)   0.437 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.436 us    |                                  mark_page_accessed();
   0)   1.387 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.382 us    |                                  rcu_all_qs();
   0)   1.220 us    |                                } /* _cond_resched */
   0)   3.863 us    |                              } /* __getblk_gfp */
   0)   6.499 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.492 us    |                                rcu_all_qs();
   0)   1.345 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.453 us    |                                jbd2_write_access_granted.part.9();
   0)   1.353 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.928 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.717 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.418 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.407 us    |                                map_id_up();
   0)   1.211 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.438 us    |                                map_id_up();
   0)   1.221 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.420 us    |                                map_id_up();
   0)   1.848 us    |                              } /* from_kprojid */
   0)   0.410 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.440 us    |                                  rcu_all_qs();
   0)   1.290 us    |                                } /* _cond_resched */
   0)   0.423 us    |                                jbd2_journal_dirty_metadata();
   0)   3.028 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.458 us    |                              __brelse();
   0) + 12.149 us   |                            } /* ext4_do_update_inode */
   0) + 13.043 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 27.619 us   |                        } /* ext4_mark_inode_dirty */
   0) + 28.455 us   |                      } /* __ext4_ext_dirty */
   0)   0.518 us    |                      ext4_ext_drop_refs();
   0)   0.644 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.456 us    |                        jbd2_journal_stop();
   0)   1.360 us    |                      } /* __ext4_journal_stop */
   0) ! 195.734 us  |                    } /* ext4_ext_remove_space */
   0) ! 235.032 us  |                  } /* ext4_ext_truncate */
   0)   0.456 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.470 us    |                        ext4_get_group_desc();
   0)   0.462 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.442 us    |                            mark_page_accessed();
   0)   1.370 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.445 us    |                            rcu_all_qs();
   0)   1.355 us    |                          } /* _cond_resched */
   0)   4.049 us    |                        } /* __getblk_gfp */
   0)   6.848 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.430 us    |                          rcu_all_qs();
   0)   1.284 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.498 us    |                          jbd2_write_access_granted.part.9();
   0)   1.373 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.904 us    |                      } /* __ext4_journal_get_write_access */
   0) + 12.105 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.440 us    |                        rcu_all_qs();
   0)   1.288 us    |                      } /* _cond_resched */
   0)   2.131 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.444 us    |                        rcu_all_qs();
   0)   1.342 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.458 us    |                        jbd2_write_access_granted.part.9();
   0)   1.370 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.040 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.415 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.474 us    |                      ext4_superblock_csum_set();
   0)   0.430 us    |                      jbd2_journal_dirty_metadata();
   0)   2.305 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.448 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.452 us    |                          map_id_up();
   0)   1.308 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.460 us    |                          map_id_up();
   0)   1.338 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.412 us    |                          map_id_up();
   0)   1.278 us    |                        } /* from_kprojid */
   0)   0.461 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.430 us    |                            rcu_all_qs();
   0)   1.310 us    |                          } /* _cond_resched */
   0)   0.400 us    |                          jbd2_journal_dirty_metadata();
   0)   3.006 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.423 us    |                        __brelse();
   0) + 12.595 us   |                      } /* ext4_do_update_inode */
   0) + 13.570 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 38.097 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.426 us    |                    current_kernel_time64();
   0)   0.380 us    |                    timespec_trunc();
   0)   2.089 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.420 us    |                      rcu_all_qs();
   0)   1.247 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.483 us    |                        ext4_get_group_desc();
   0)   0.363 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.420 us    |                            mark_page_accessed();
   0)   1.320 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.416 us    |                            rcu_all_qs();
   0)   1.238 us    |                          } /* _cond_resched */
   0)   3.723 us    |                        } /* __getblk_gfp */
   0)   6.164 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.400 us    |                          rcu_all_qs();
   0)   1.198 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.442 us    |                          jbd2_write_access_granted.part.9();
   0)   1.276 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.703 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.143 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.421 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.445 us    |                          map_id_up();
   0)   1.295 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.442 us    |                          map_id_up();
   0)   1.272 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.455 us    |                          map_id_up();
   0)   1.289 us    |                        } /* from_kprojid */
   0)   0.420 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
