Tracing "SyS_open" for PID 25020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.375 us    |                            __mod_zone_page_state();
   0)   0.336 us    |                            mem_cgroup_update_lru_size();
   0)   2.651 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.400 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.375 us    |                            __mod_node_page_state();
   0)   0.382 us    |                            __mod_zone_page_state();
   0)   0.382 us    |                            mem_cgroup_update_lru_size();
   0)   2.694 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.365 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.480 us    |                            __mod_node_page_state();
   0)   0.387 us    |                            __mod_zone_page_state();
   0)   0.344 us    |                            mem_cgroup_update_lru_size();
   0)   2.828 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.387 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.333 us    |                            mem_cgroup_uncharge_list();
   0)   0.356 us    |                            free_unref_page_list();
   0)   2.390 us    |                          } /* release_pages */
   0) + 26.624 us   |                        } /* pagevec_lru_move_fn */
   0) + 27.590 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.370 us    |                        _raw_spin_lock_irqsave();
   0)   0.340 us    |                        mem_cgroup_page_lruvec();
   0)   0.370 us    |                        __mod_node_page_state();
   0)   0.382 us    |                        __mod_zone_page_state();
   0)   0.452 us    |                        mem_cgroup_update_lru_size();
   0)   0.360 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.455 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.368 us    |                            memcg_check_events();
   0)   1.333 us    |                          } /* uncharge_batch */
   0)   3.476 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.393 us    |                          free_pcp_prepare();
   0)   0.598 us    |                          free_unref_page_prepare.part.64();
   0)   0.498 us    |                          free_unref_page_commit();
   0)   3.478 us    |                        } /* free_unref_page_list */
   0) + 12.943 us   |                      } /* release_pages */
   0) + 41.692 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.388 us    |                      rcu_all_qs();
   0)   1.115 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.530 us    |                      find_get_entries();
   0)   1.302 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.631 us    |                      rcu_all_qs();
   0)   1.352 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.693 us    |                      find_get_entries();
   0)   1.427 us    |                    } /* pagevec_lookup_entries */
   0) + 82.854 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.383 us    |                        rcu_all_qs();
   0)   1.157 us    |                      } /* _cond_resched */
   0)   1.915 us    |                    } /* down_write */
   0)   0.350 us    |                    up_write();
   0)   3.391 us    |                  } /* unmap_mapping_range */
   0) + 91.026 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.445 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.434 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.404 us    |                      ext4_ext_index_trans_blocks();
   0)   1.294 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.911 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.412 us    |                        rcu_all_qs();
   0)   1.226 us    |                      } /* _cond_resched */
   0)   2.027 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.357 us    |                          rcu_all_qs();
   0)   1.060 us    |                        } /* _cond_resched */
   0)   0.398 us    |                        prefetch_freepointer();
   0)   2.991 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.421 us    |                        _raw_read_lock();
   0)   0.423 us    |                        add_transaction_credits();
   0)   2.080 us    |                      } /* start_this_handle */
   0)   6.328 us    |                    } /* jbd2__journal_start */
   0)   9.483 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.394 us    |                    is_bad_inode();
   0)   1.493 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.388 us    |                      rcu_all_qs();
   0)   1.115 us    |                    } /* _cond_resched */
   0)   1.893 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.420 us    |                    _raw_spin_lock();
   0)   1.316 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.363 us    |                        rcu_all_qs();
   0)   1.213 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.464 us    |                          ext4_get_group_desc();
   0)   0.374 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.405 us    |                              mark_page_accessed();
   0)   1.225 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.390 us    |                              rcu_all_qs();
   0)   1.121 us    |                            } /* _cond_resched */
   0)   4.048 us    |                          } /* __getblk_gfp */
   0)   6.781 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.403 us    |                            rcu_all_qs();
   0)   1.141 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.438 us    |                            jbd2_write_access_granted.part.9();
   0)   1.288 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.561 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.458 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.340 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.330 us    |                            map_id_up();
   0)   1.048 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.358 us    |                            map_id_up();
   0)   1.072 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.384 us    |                            map_id_up();
   0)   1.180 us    |                          } /* from_kprojid */
   0)   0.444 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.405 us    |                              rcu_all_qs();
   0)   1.148 us    |                            } /* _cond_resched */
   0)   0.432 us    |                            jbd2_journal_dirty_metadata();
   0)   2.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.360 us    |                          __brelse();
   0) + 10.705 us   |                        } /* ext4_do_update_inode */
   0) + 11.553 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 25.662 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.362 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.870 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.776 us    |                          kmem_cache_free();
   0)   2.015 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.335 us    |                          _raw_spin_lock();
   0)   0.360 us    |                          kmem_cache_free();
   0)   2.210 us    |                        } /* ext4_es_free_extent */
   0)   7.414 us    |                      } /* __es_remove_extent */
   0)   9.092 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.354 us    |                            rcu_all_qs();
   0)   1.081 us    |                          } /* _cond_resched */
   0)   1.828 us    |                        } /* ext4_journal_check_start */
   0)   0.426 us    |                        jbd2__journal_start();
   0)   3.367 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.452 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.430 us    |                          rcu_all_qs();
   0)   1.215 us    |                        } /* _cond_resched */
   0)   3.201 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.946 us    |                        ext4_data_block_valid();
   0)   2.005 us    |                      } /* __ext4_ext_check */
   0)   0.408 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.426 us    |                          rcu_all_qs();
   0)   1.180 us    |                        } /* _cond_resched */
   0)   0.464 us    |                        ext4_data_block_valid();
   0)   0.470 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.476 us    |                            ext4_get_group_desc();
   0)   0.468 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.352 us    |                                  find_get_entry();
   0)   0.380 us    |                                  mark_page_accessed();
   0)   3.096 us    |                                } /* pagecache_get_page */
   0)   0.372 us    |                                _raw_spin_lock();
   0)   0.444 us    |                                __brelse();
   0)   6.489 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   1.003 us    |                              } /* _cond_resched */
   0)   8.692 us    |                            } /* __getblk_gfp */
   0)   0.355 us    |                            ext4_validate_block_bitmap();
   0) + 12.329 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.474 us    |                          ext4_wait_block_bitmap();
   0) + 14.293 us   |                        } /* ext4_read_block_bitmap */
   0)   0.273 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.375 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.701 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.342 us    |                                  __wake_up_bit();
   0)   0.815 us    |                                } /* wake_up_bit */
   0)   1.310 us    |                              } /* unlock_buffer */
   0)   0.253 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.898 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   5.041 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.747 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.248 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.337 us    |                            rcu_all_qs();
   0)   1.048 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.474 us    |                            jbd2_write_access_granted.part.9();
   0)   1.370 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.521 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.397 us    |                            rcu_all_qs();
   0)   1.183 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.280 us    |                            find_get_entry();
   0)   0.336 us    |                            mark_page_accessed();
   0)   2.673 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.654 us    |                            find_get_entry();
   0)   0.386 us    |                            mark_page_accessed();
   0)   2.197 us    |                          } /* pagecache_get_page */
   0)   7.872 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.140 us    |                          } /* _cond_resched */
   0)   0.414 us    |                          prefetch_freepointer();
   0)   3.056 us    |                        } /* kmem_cache_alloc */
   0)   0.723 us    |                        _raw_spin_trylock();
   0)   0.772 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.458 us    |                          _raw_spin_lock();
   0)   1.626 us    |                        } /* ext4_mb_free_metadata */
   0)   0.415 us    |                        ext4_free_group_clusters();
   0)   0.383 us    |                        ext4_free_group_clusters_set();
   0)   0.420 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.873 us    |                          ext4_group_desc_csum();
   0)   2.735 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.367 us    |                            _raw_spin_lock();
   0)   1.135 us    |                          } /* inode_sub_bytes */
   0)   2.010 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.356 us    |                                  rcu_all_qs();
   0)   1.060 us    |                                } /* _cond_resched */
   0)   1.945 us    |                              } /* ext4_journal_check_start */
   0)   0.430 us    |                              jbd2__journal_start();
   0)   3.416 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.374 us    |                                rcu_all_qs();
   0)   1.086 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.406 us    |                                  ext4_get_group_desc();
   0)   0.620 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.372 us    |                                      mark_page_accessed();
   0)   1.318 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.417 us    |                                      rcu_all_qs();
   0)   1.195 us    |                                    } /* _cond_resched */
   0)   3.697 us    |                                  } /* __getblk_gfp */
   0)   6.384 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.462 us    |                                    rcu_all_qs();
   0)   1.314 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.393 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.203 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.669 us    |                                } /* __ext4_journal_get_write_access */
   0) + 11.182 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.354 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.365 us    |                                    map_id_up();
   0)   1.151 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.367 us    |                                    map_id_up();
   0)   1.104 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.438 us    |                                    map_id_up();
   0)   1.168 us    |                                  } /* from_kprojid */
   0)   0.430 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.360 us    |                                      rcu_all_qs();
   0)   1.106 us    |                                    } /* _cond_resched */
   0)   0.458 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.854 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.380 us    |                                  __brelse();
   0) + 11.066 us   |                                } /* ext4_do_update_inode */
   0) + 11.791 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 25.646 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.428 us    |                              jbd2_journal_stop();
   0)   1.291 us    |                            } /* __ext4_journal_stop */
   0) + 31.911 us   |                          } /* ext4_dirty_inode */
   0) + 33.013 us   |                        } /* __mark_inode_dirty */
   0)   0.468 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.408 us    |                            rcu_all_qs();
   0)   1.182 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.370 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.770 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.634 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.264 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.641 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.385 us    |                            rcu_all_qs();
   0)   1.160 us    |                          } /* _cond_resched */
   0)   0.424 us    |                          jbd2_journal_dirty_metadata();
   0)   2.753 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.696 us    |                        __brelse();
   0) ! 106.626 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.111 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.373 us    |                              ext4_get_group_desc();
   0)   0.356 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.632 us    |                                  mark_page_accessed();
   0)   1.225 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.873 us    |                              } /* __getblk_gfp */
   0)   5.064 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.270 us    |                                jbd2_write_access_granted.part.9();
   0)   0.737 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.116 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.906 us    |                                } /* _cond_resched */
   0)   0.258 us    |                                jbd2_journal_dirty_metadata();
   0)   1.889 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.864 us    |                            } /* ext4_do_update_inode */
   0)   7.357 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 17.896 us   |                        } /* ext4_mark_inode_dirty */
   0) + 18.527 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.741 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.165 us    |                              } /* __getblk_gfp */
   0)   3.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.257 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.209 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.243 us    |                                jbd2_journal_dirty_metadata();
   0)   1.660 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   7.217 us    |                            } /* ext4_do_update_inode */
   0)   7.734 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.016 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.500 us   |                      } /* __ext4_ext_dirty */
   0)   0.248 us    |                      ext4_ext_drop_refs();
   0)   0.460 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.242 us    |                        jbd2_journal_stop();
   0)   0.735 us    |                      } /* __ext4_journal_stop */
   0) ! 157.843 us  |                    } /* ext4_ext_remove_space */
   0) ! 194.204 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.755 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.207 us    |                        } /* __getblk_gfp */
   0)   3.699 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.786 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.275 us    |                          jbd2_write_access_granted.part.9();
   0)   0.763 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.258 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.678 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.260 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.275 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.199 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.246 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.254 us    |                      ext4_superblock_csum_set();
   0)   0.254 us    |                      jbd2_journal_dirty_metadata();
   0)   1.258 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.715 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.690 us    |                        __brelse();
   0)   7.130 us    |                      } /* ext4_do_update_inode */
   0)   7.634 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.383 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.257 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.273 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.711 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.195 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.768 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.277 us    |                          jbd2_write_access_granted.part.9();
   0)   0.760 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.245 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.669 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.282 us    |                          map_id_up();
   0)   0.798 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.293 us    |                          map_id_up();
   0)   0.812 us    |                        } /* from_kprojid */
   0)   0.470 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
