Tracing "SyS_open" for PID 25718... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.777 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.776 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.245 us    |                            mem_cgroup_uncharge_list();
   0)   0.275 us    |                            free_unref_page_list();
   0)   1.803 us    |                          } /* release_pages */
   0) + 17.764 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.506 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.243 us    |                        __mod_node_page_state();
   0)   0.328 us    |                        __mod_zone_page_state();
   0)   0.285 us    |                        mem_cgroup_update_lru_size();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.321 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.243 us    |                            memcg_check_events();
   0)   0.958 us    |                          } /* uncharge_batch */
   0)   2.191 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.270 us    |                          free_pcp_prepare();
   0)   0.492 us    |                          free_unref_page_prepare.part.64();
   0)   0.467 us    |                          free_unref_page_commit();
   0)   2.846 us    |                        } /* free_unref_page_list */
   0)   9.813 us    |                      } /* release_pages */
   0) + 29.137 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.312 us    |                      find_get_entries();
   0)   0.803 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.767 us    |                    } /* pagevec_lookup_entries */
   0) + 57.001 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.254 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.260 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.238 us    |                  } /* unmap_mapping_range */
   0) + 62.413 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.262 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.263 us    |                      ext4_ext_index_trans_blocks();
   0)   0.753 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.729 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)   1.222 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        prefetch_freepointer();
   0)   1.825 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.272 us    |                        add_transaction_credits();
   0)   1.306 us    |                      } /* start_this_handle */
   0)   3.881 us    |                    } /* jbd2__journal_start */
   0)   5.834 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.255 us    |                    is_bad_inode();
   0)   0.770 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.248 us    |                    _raw_spin_lock();
   0)   0.772 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.276 us    |                              mark_page_accessed();
   0)   0.766 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.733 us    |                            } /* _cond_resched */
   0)   2.240 us    |                          } /* __getblk_gfp */
   0)   3.731 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   1.152 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.266 us    |                            jbd2_write_access_granted.part.9();
   0)   0.750 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.621 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.134 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.750 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.728 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.288 us    |                          __brelse();
   0)   6.842 us    |                        } /* ext4_do_update_inode */
   0)   7.367 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.184 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.252 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.662 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.574 us    |                          kmem_cache_free();
   0)   1.418 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.257 us    |                          kmem_cache_free();
   0)   1.416 us    |                        } /* ext4_es_free_extent */
   0)   5.033 us    |                      } /* __es_remove_extent */
   0)   6.024 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.223 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.278 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.377 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   2.249 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.702 us    |                        ext4_data_block_valid();
   0)   1.492 us    |                      } /* __ext4_ext_check */
   0)   0.285 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        ext4_data_block_valid();
   0)   0.265 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.237 us    |                            ext4_get_group_desc();
   0)   0.268 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.871 us    |                                  find_get_entry();
   0)   0.278 us    |                                  mark_page_accessed();
   0)   1.878 us    |                                } /* pagecache_get_page */
   0)   0.252 us    |                                _raw_spin_lock();
   0)   0.242 us    |                                __brelse();
   0)   3.603 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)   5.558 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   7.859 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.250 us    |                          ext4_wait_block_bitmap();
   0)   9.112 us    |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.266 us    |                        ext4_block_bitmap();
   0)   0.262 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.316 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.545 us    |                                  __wake_up_bit();
   0)   1.000 us    |                                } /* wake_up_bit */
   0)   1.476 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.782 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   4.914 us    |                            } /* do_get_write_access */
   0)   0.236 us    |                            jbd2_journal_put_journal_head();
   0)   6.471 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.910 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.328 us    |                            jbd2_write_access_granted.part.9();
   0)   0.921 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.368 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.002 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   1.985 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.486 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.458 us    |                          } /* pagecache_get_page */
   0)   5.537 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.049 us    |                        } /* kmem_cache_alloc */
   0)   0.532 us    |                        _raw_spin_trylock();
   0)   0.658 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.263 us    |                          _raw_spin_lock();
   0)   1.018 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.260 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.353 us    |                          ext4_group_desc_csum();
   0)   2.137 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.254 us    |                            _raw_spin_lock();
   0)   0.786 us    |                          } /* inode_sub_bytes */
   0)   1.664 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.757 us    |                                } /* _cond_resched */
   0)   1.222 us    |                              } /* ext4_journal_check_start */
   0)   0.244 us    |                              jbd2__journal_start();
   0)   2.193 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.257 us    |                                  ext4_get_group_desc();
   0)   0.253 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.252 us    |                                      mark_page_accessed();
   0)   0.820 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.247 us    |                                      rcu_all_qs();
   0)   0.728 us    |                                    } /* _cond_resched */
   0)   2.263 us    |                                  } /* __getblk_gfp */
   0)   3.786 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.243 us    |                                    rcu_all_qs();
   0)   0.718 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.257 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.736 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.712 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.348 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.732 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.244 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   0.270 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.716 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                                  __brelse();
   0)   6.742 us    |                                } /* ext4_do_update_inode */
   0)   7.222 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.613 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.872 us    |                            } /* __ext4_journal_stop */
   0) + 19.650 us   |                          } /* ext4_dirty_inode */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)   0.770 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.283 us    |                          inode_io_list_move_locked();
   0) + 22.528 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.835 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.895 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.341 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.122 us    |                          jbd2_journal_dirty_metadata();
   0)   2.573 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0) + 75.485 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.235 us    |                                  mark_page_accessed();
   0)   0.730 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.174 us    |                              } /* __getblk_gfp */
   0)   3.661 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.534 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.694 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                              __brelse();
   0)   6.547 us    |                            } /* ext4_do_update_inode */
   0)   7.074 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.312 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.806 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.256 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.263 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.210 us    |                              } /* __getblk_gfp */
   0)   3.705 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.136 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.569 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   1.140 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.021 us    |                            } /* ext4_do_update_inode */
   0)   7.511 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.781 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.271 us   |                      } /* __ext4_ext_dirty */
   0)   0.242 us    |                      ext4_ext_drop_refs();
   0)   0.434 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.260 us    |                        jbd2_journal_stop();
   0)   0.738 us    |                      } /* __ext4_journal_stop */
   0) ! 118.923 us  |                    } /* ext4_ext_remove_space */
   0) ! 142.168 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   2.213 us    |                        } /* __getblk_gfp */
   0)   3.706 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.246 us    |                        jbd2_write_access_granted.part.9();
   0)   0.710 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.125 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.245 us    |                      ext4_superblock_csum_set();
   0)   0.253 us    |                      jbd2_journal_dirty_metadata();
   0)   1.253 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   2.202 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   7.249 us    |                      } /* ext4_do_update_inode */
   0)   7.735 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.950 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.252 us    |                    current_kernel_time64();
   0)   0.245 us    |                    timespec_trunc();
   0)   1.212 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   2.224 us    |                        } /* __getblk_gfp */
   0)   3.767 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.666 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
