Tracing "SyS_open" for PID 26011... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.241 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   1.687 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.257 us    |                            __mod_node_page_state();
   0)   0.249 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.782 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.267 us    |                            __mod_node_page_state();
   0)   0.262 us    |                            __mod_zone_page_state();
   0)   0.274 us    |                            mem_cgroup_update_lru_size();
   0)   1.861 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.199 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.224 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.763 us    |                          } /* release_pages */
   0) + 17.619 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.766 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.511 us    |                        _raw_spin_lock_irqsave();
   0)   0.207 us    |                        mem_cgroup_page_lruvec();
   0)   0.241 us    |                        __mod_node_page_state();
   0)   0.267 us    |                        __mod_zone_page_state();
   0)   0.260 us    |                        mem_cgroup_update_lru_size();
   0)   0.215 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.265 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.277 us    |                            memcg_check_events();
   0)   0.968 us    |                          } /* uncharge_batch */
   0)   2.245 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.281 us    |                          free_pcp_prepare();
   0)   0.681 us    |                          free_unref_page_prepare.part.64();
   0)   0.504 us    |                          free_unref_page_commit();
   0)   3.014 us    |                        } /* free_unref_page_list */
   0)   9.407 us    |                      } /* release_pages */
   0) + 28.982 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.260 us    |                      rcu_all_qs();
   0)   0.799 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.862 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.698 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.775 us    |                    } /* pagevec_lookup_entries */
   0) + 56.065 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.268 us    |                        rcu_all_qs();
   0)   0.789 us    |                      } /* _cond_resched */
   0)   1.360 us    |                    } /* down_write */
   0)   0.265 us    |                    up_write();
   0)   2.321 us    |                  } /* unmap_mapping_range */
   0) + 78.880 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.276 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.262 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.264 us    |                      ext4_ext_index_trans_blocks();
   0)   0.922 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.999 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   1.320 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.800 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   2.067 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.270 us    |                        _raw_read_lock();
   0)   0.295 us    |                        add_transaction_credits();
   0)   1.479 us    |                      } /* start_this_handle */
   0)   4.376 us    |                    } /* jbd2__journal_start */
   0)   6.483 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.265 us    |                    is_bad_inode();
   0)   0.843 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.272 us    |                      rcu_all_qs();
   0)   0.803 us    |                    } /* _cond_resched */
   0)   1.320 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   0.878 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.442 us    |                        rcu_all_qs();
   0)   0.953 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.443 us    |                          ext4_get_group_desc();
   0)   0.448 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.286 us    |                              mark_page_accessed();
   0)   1.075 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.269 us    |                              rcu_all_qs();
   0)   0.799 us    |                            } /* _cond_resched */
   0)   2.665 us    |                          } /* __getblk_gfp */
   0)   4.694 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.259 us    |                            rcu_all_qs();
   0)   0.796 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.427 us    |                            jbd2_write_access_granted.part.9();
   0)   0.981 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.583 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.096 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.259 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.273 us    |                            map_id_up();
   0)   0.790 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.278 us    |                            map_id_up();
   0)   0.821 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.370 us    |                            map_id_up();
   0)   0.830 us    |                          } /* from_kprojid */
   0)   0.271 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.259 us    |                              rcu_all_qs();
   0)   0.847 us    |                            } /* _cond_resched */
   0)   0.289 us    |                            jbd2_journal_dirty_metadata();
   0)   1.947 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.270 us    |                          __brelse();
   0)   7.582 us    |                        } /* ext4_do_update_inode */
   0)   8.130 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.238 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.265 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.602 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.421 us    |                          kmem_cache_free();
   0)   1.393 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.267 us    |                          _raw_spin_lock();
   0)   0.292 us    |                          kmem_cache_free();
   0)   1.663 us    |                        } /* ext4_es_free_extent */
   0)   5.234 us    |                      } /* __es_remove_extent */
   0)   6.338 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.257 us    |                            rcu_all_qs();
   0)   0.785 us    |                          } /* _cond_resched */
   0)   1.314 us    |                        } /* ext4_journal_check_start */
   0)   0.283 us    |                        jbd2__journal_start();
   0)   2.400 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.511 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.261 us    |                          rcu_all_qs();
   0)   0.794 us    |                        } /* _cond_resched */
   0)   2.761 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.715 us    |                        ext4_data_block_valid();
   0)   1.432 us    |                      } /* __ext4_ext_check */
   0)   0.281 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.271 us    |                          rcu_all_qs();
   0)   0.808 us    |                        } /* _cond_resched */
   0)   0.281 us    |                        ext4_data_block_valid();
   0)   0.280 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.295 us    |                            ext4_get_group_desc();
   0)   0.356 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.084 us    |                                  find_get_entry();
   0)   0.259 us    |                                  mark_page_accessed();
   0)   2.181 us    |                                } /* pagecache_get_page */
   0)   0.265 us    |                                _raw_spin_lock();
   0)   0.273 us    |                                __brelse();
   0)   4.615 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.274 us    |                                rcu_all_qs();
   0)   0.812 us    |                              } /* _cond_resched */
   0)   6.254 us    |                            } /* __getblk_gfp */
   0)   0.281 us    |                            ext4_validate_block_bitmap();
   0)   8.858 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.269 us    |                          ext4_wait_block_bitmap();
   0) + 10.230 us   |                        } /* ext4_read_block_bitmap */
   0)   0.280 us    |                        ext4_get_group_desc();
   0)   0.267 us    |                        ext4_block_bitmap();
   0)   0.285 us    |                        ext4_inode_bitmap();
   0)   0.281 us    |                        ext4_inode_table();
   0)   0.273 us    |                        ext4_inode_table();
   0)   0.270 us    |                        ext4_inode_table();
   0)   0.277 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.742 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.421 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.764 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.837 us    |                                } /* wake_up_bit */
   0)   1.358 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.275 us    |                                jbd2_journal_grab_journal_head();
   0)   0.891 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.280 us    |                              jbd2_journal_cancel_revoke();
   0)   5.250 us    |                            } /* do_get_write_access */
   0)   0.264 us    |                            jbd2_journal_put_journal_head();
   0)   7.027 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.541 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.264 us    |                            rcu_all_qs();
   0)   0.776 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.455 us    |                            jbd2_write_access_granted.part.9();
   0)   1.111 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.684 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.276 us    |                            rcu_all_qs();
   0)   0.830 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.879 us    |                            find_get_entry();
   0)   0.269 us    |                            mark_page_accessed();
   0)   1.923 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.505 us    |                            find_get_entry();
   0)   0.267 us    |                            mark_page_accessed();
   0)   1.551 us    |                          } /* pagecache_get_page */
   0)   5.628 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.269 us    |                            rcu_all_qs();
   0)   0.817 us    |                          } /* _cond_resched */
   0)   0.328 us    |                          prefetch_freepointer();
   0)   2.239 us    |                        } /* kmem_cache_alloc */
   0)   1.104 us    |                        _raw_spin_trylock();
   0)   0.615 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.214 us    |                          _raw_spin_lock();
   0)   0.975 us    |                        } /* ext4_mb_free_metadata */
   0)   0.246 us    |                        ext4_free_group_clusters();
   0)   0.217 us    |                        ext4_free_group_clusters_set();
   0)   0.413 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.051 us    |                          ext4_group_desc_csum();
   0)   1.631 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)   0.736 us    |                          } /* inode_sub_bytes */
   0)   1.383 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.152 us    |                              } /* ext4_journal_check_start */
   0)   0.225 us    |                              jbd2__journal_start();
   0)   2.049 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.203 us    |                                rcu_all_qs();
   0)   0.617 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.286 us    |                                  ext4_get_group_desc();
   0)   0.210 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.324 us    |                                      mark_page_accessed();
   0)   0.870 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.205 us    |                                      rcu_all_qs();
   0)   0.643 us    |                                    } /* _cond_resched */
   0)   2.145 us    |                                  } /* __getblk_gfp */
   0)   3.650 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.222 us    |                                    rcu_all_qs();
   0)   0.683 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.329 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.840 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.242 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.699 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.267 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.683 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.276 us    |                                    map_id_up();
   0)   0.820 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.263 us    |                                    map_id_up();
   0)   0.774 us    |                                  } /* from_kprojid */
   0)   0.255 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.266 us    |                                      rcu_all_qs();
   0)   0.782 us    |                                    } /* _cond_resched */
   0)   0.289 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.864 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.265 us    |                                  __brelse();
   0)   7.240 us    |                                } /* ext4_do_update_inode */
   0)   7.745 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.022 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.255 us    |                              jbd2_journal_stop();
   0)   0.719 us    |                            } /* __ext4_journal_stop */
   0) + 19.658 us   |                          } /* ext4_dirty_inode */
   0)   0.219 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.284 us    |                            _raw_spin_lock();
   0)   0.886 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.293 us    |                          inode_io_list_move_locked();
   0) + 22.498 us   |                        } /* __mark_inode_dirty */
   0)   0.292 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.281 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.094 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.153 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.718 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)   0.238 us    |                          jbd2_journal_dirty_metadata();
   0)   1.736 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.233 us    |                        __brelse();
   0) + 95.107 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.225 us    |                            rcu_all_qs();
   0)   0.634 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.216 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.269 us    |                                  mark_page_accessed();
   0)   0.796 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.262 us    |                                  rcu_all_qs();
   0)   0.803 us    |                                } /* _cond_resched */
   0)   2.340 us    |                              } /* __getblk_gfp */
   0)   3.871 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.270 us    |                                rcu_all_qs();
   0)   0.786 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.267 us    |                                jbd2_write_access_granted.part.9();
   0)   0.811 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.399 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.053 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.266 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.264 us    |                                map_id_up();
   0)   0.794 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.273 us    |                                map_id_up();
   0)   0.815 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.261 us    |                                map_id_up();
   0)   0.771 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.255 us    |                                  rcu_all_qs();
   0)   0.781 us    |                                } /* _cond_resched */
   0)   0.277 us    |                                jbd2_journal_dirty_metadata();
   0)   1.868 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                              __brelse();
   0)   7.315 us    |                            } /* ext4_do_update_inode */
   0)   7.852 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.509 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.158 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.264 us    |                            rcu_all_qs();
   0)   0.785 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.274 us    |                              ext4_get_group_desc();
   0)   0.268 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.269 us    |                                  mark_page_accessed();
   0)   0.800 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.268 us    |                                  rcu_all_qs();
   0)   0.793 us    |                                } /* _cond_resched */
   0)   2.606 us    |                              } /* __getblk_gfp */
   0)   4.253 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.784 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.266 us    |                                jbd2_write_access_granted.part.9();
   0)   0.786 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.356 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.419 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.269 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.265 us    |                                map_id_up();
   0)   0.773 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.265 us    |                                map_id_up();
   0)   0.770 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.271 us    |                                map_id_up();
   0)   0.775 us    |                              } /* from_kprojid */
   0)   0.273 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.729 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.733 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                              __brelse();
   0)   6.978 us    |                            } /* ext4_do_update_inode */
   0)   7.486 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.755 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.275 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.566 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.274 us    |                        jbd2_journal_stop();
   0)   0.805 us    |                      } /* __ext4_journal_stop */
   0) ! 142.448 us  |                    } /* ext4_ext_remove_space */
   0) ! 168.131 us  |                  } /* ext4_ext_truncate */
   0)   0.219 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.210 us    |                        ext4_get_group_desc();
   0)   0.190 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.225 us    |                            mark_page_accessed();
   0)   0.708 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.209 us    |                            rcu_all_qs();
   0)   0.641 us    |                          } /* _cond_resched */
   0)   1.987 us    |                        } /* __getblk_gfp */
   0)   3.251 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.249 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.200 us    |                          jbd2_write_access_granted.part.9();
   0)   0.623 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.948 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.864 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.259 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)   1.217 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.194 us    |                        rcu_all_qs();
   0)   0.631 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.285 us    |                        jbd2_write_access_granted.part.9();
   0)   0.824 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.141 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.239 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.305 us    |                      ext4_superblock_csum_set();
   0)   0.233 us    |                      jbd2_journal_dirty_metadata();
   0)   1.261 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.256 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.271 us    |                          map_id_up();
   0)   0.810 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.222 us    |                          map_id_up();
   0)   0.664 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.257 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.249 us    |                          jbd2_journal_dirty_metadata();
   0)   1.605 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.194 us    |                        __brelse();
   0)   6.452 us    |                      } /* ext4_do_update_inode */
   0)   7.458 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.119 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.463 us    |                    current_kernel_time64();
   0)   0.257 us    |                    timespec_trunc();
   0)   1.443 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.224 us    |                      rcu_all_qs();
   0)   0.655 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.208 us    |                        ext4_get_group_desc();
   0)   0.208 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.200 us    |                            mark_page_accessed();
   0)   0.637 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.045 us    |                        } /* __getblk_gfp */
   0)   3.353 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.229 us    |                          jbd2_write_access_granted.part.9();
   0)   0.706 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.361 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.410 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.209 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.267 us    |                          map_id_up();
   0)   0.750 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.233 us    |                          map_id_up();
