Tracing "SyS_open" for PID 29738... Ctrl-C to end.
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.255 us    |                          jbd2_write_access_granted.part.9();
   0)   0.772 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.230 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.700 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.742 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          jbd2_journal_dirty_metadata();
   0)   1.767 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.746 us    |                      } /* ext4_do_update_inode */
   0)   7.234 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.626 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                          __wake_up_common();
   0)   0.270 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.745 us    |                        } /* __wake_up_common_lock */
   0)   2.223 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.775 us    |                    } /* jbd2_journal_stop */
   0)   4.265 us    |                  } /* __ext4_journal_stop */
   0) ! 210.824 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.305 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.263 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.272 us    |                          prefetch_freepointer();
   0)   1.761 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.260 us    |                        } /* start_this_handle */
   0)   3.793 us    |                      } /* jbd2__journal_start */
   0)   5.788 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   2.221 us    |                          } /* __getblk_gfp */
   0)   3.735 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_write_access_granted.part.9();
   0)   0.761 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.657 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.740 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.719 us    |                        } /* ext4_do_update_inode */
   0)   7.212 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.538 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.725 us    |                          } /* __wake_up_common_lock */
   0)   2.206 us    |                        } /* __wake_up */
   0)   0.267 us    |                        kmem_cache_free();
   0)   3.925 us    |                      } /* jbd2_journal_stop */
   0)   4.405 us    |                    } /* __ext4_journal_stop */
   0) + 26.700 us   |                  } /* ext4_dirty_inode */
   0)   0.246 us    |                  _raw_spin_lock();
   0) + 27.754 us   |                } /* __mark_inode_dirty */
   0)   0.287 us    |                ext4_orphan_del();
   0) ! 429.552 us  |              } /* ext4_setattr */
   0)   0.255 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.312 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 437.055 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 440.838 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.282 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.732 us    |              } /* _cond_resched */
   0)   1.237 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.760 us    |            } /* mntput */
   0)   2.753 us    |          } /* terminate_walk */
   0) ! 502.304 us  |        } /* path_openat */
   0)   0.297 us    |        restore_nameidata();
   0) ! 503.515 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.290 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.502 us    |        __fd_install();
   0)   0.984 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.333 us    |        kmem_cache_free();
   0)   0.967 us    |      } /* putname */
   0) ! 516.800 us  |    } /* do_sys_open */
   0) ! 517.524 us  |  } /* SyS_open */
