Tracing "SyS_open" for PID 50877... Ctrl-C to end.
   0)   1.263 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.235 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
   0)   3.715 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.280 us    |                          jbd2_write_access_granted.part.9();
   0)   0.757 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.665 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.410 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          jbd2_journal_dirty_metadata();
   0)   1.731 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.819 us    |                      } /* ext4_do_update_inode */
   0)   7.317 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.666 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.264 us    |                          __wake_up_common();
   0)   0.302 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.798 us    |                        } /* __wake_up_common_lock */
   0)   2.273 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   3.396 us    |                    } /* jbd2_journal_stop */
   0)   3.869 us    |                  } /* __ext4_journal_stop */
   0) ! 210.338 us  |                } /* ext4_truncate */
   0)   0.247 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.262 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.310 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.736 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.278 us    |                          add_transaction_credits();
   0)   1.282 us    |                        } /* start_this_handle */
   0)   3.781 us    |                      } /* jbd2__journal_start */
   0)   5.714 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.742 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.201 us    |                          } /* __getblk_gfp */
   0)   3.685 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.318 us    |                            jbd2_write_access_granted.part.9();
   0)   0.800 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.234 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.631 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.721 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.032 us    |                        } /* ext4_do_update_inode */
   0)   7.517 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.813 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.727 us    |                          } /* __wake_up_common_lock */
   0)   2.198 us    |                        } /* __wake_up */
   0)   0.256 us    |                        kmem_cache_free();
   0)   3.208 us    |                      } /* jbd2_journal_stop */
   0)   3.676 us    |                    } /* __ext4_journal_stop */
   0) + 26.192 us   |                  } /* ext4_dirty_inode */
   0)   0.243 us    |                  _raw_spin_lock();
   0) + 27.239 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 385.999 us  |              } /* ext4_setattr */
   0)   0.246 us    |              __fsnotify_parent();
   0)   0.272 us    |              fsnotify();
   0)   0.280 us    |              ima_inode_post_setattr();
   0)   0.291 us    |              evm_inode_post_setattr();
   0) ! 392.534 us  |            } /* notify_change */
   0)   0.253 us    |            up_write();
   0) ! 395.627 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.768 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.238 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.725 us    |            } /* mntput */
   0)   2.749 us    |          } /* terminate_walk */
   0) # 1065.202 us |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) # 1066.369 us |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.261 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.700 us    |        __fd_install();
   0)   1.185 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.354 us    |        kmem_cache_free();
   0)   0.877 us    |      } /* putname */
   0) # 1079.676 us |    } /* do_sys_open */
   0) # 1080.315 us |  } /* SyS_open */
